Instance_Name: SPP_n30_s6_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 17.5606
BLB: 10.1942
Gap: 0.419488
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_112: arc (13, 28) = 1
w_113: arc (13, 30) = 1
w_114: arc (14, 2) = 1
w_115: arc (14, 8) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 18) = 1
w_121: arc (14, 19) = 1
w_122: arc (14, 26) = 1
w_123: arc (14, 27) = 1
w_125: arc (15, 11) = 1
w_127: arc (15, 16) = 1
w_128: arc (15, 17) = 1
w_129: arc (15, 19) = 1
w_130: arc (15, 23) = 1
w_133: arc (15, 27) = 1
w_135: arc (16, 15) = 1
w_136: arc (16, 17) = 1
w_137: arc (16, 23) = 1
w_138: arc (16, 25) = 1
w_139: arc (16, 27) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_145: arc (17, 27) = 1
w_147: arc (18, 2) = 1
w_148: arc (18, 8) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_152: arc (18, 22) = 1
w_153: arc (18, 24) = 1
w_156: arc (19, 6) = 1
w_157: arc (19, 9) = 1
w_158: arc (19, 10) = 1
w_160: arc (19, 14) = 1
w_161: arc (19, 15) = 1
w_162: arc (19, 18) = 1
w_165: arc (19, 26) = 1
w_167: arc (19, 28) = 1
w_170: arc (20, 6) = 1
w_172: arc (20, 13) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_176: arc (20, 22) = 1
w_178: arc (21, 1) = 1
w_182: arc (21, 6) = 1
w_183: arc (21, 10) = 1
w_187: arc (21, 28) = 1
w_189: arc (22, 5) = 1
w_190: arc (22, 7) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_193: arc (22, 20) = 1
w_194: arc (22, 21) = 1
w_195: arc (22, 24) = 1
w_196: arc (22, 30) = 1
w_197: arc (23, 9) = 1
w_199: arc (23, 16) = 1
w_201: arc (23, 25) = 1
w_202: arc (24, 5) = 1
w_203: arc (24, 7) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_207: arc (25, 6) = 1
w_208: arc (25, 9) = 1
w_209: arc (25, 10) = 1
w_210: arc (25, 15) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 26) = 1
w_216: arc (25, 27) = 1
w_218: arc (26, 2) = 1
w_219: arc (26, 6) = 1
w_221: arc (26, 11) = 1
w_222: arc (26, 14) = 1
w_223: arc (26, 15) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_226: arc (26, 25) = 1
w_228: arc (26, 28) = 1
w_231: arc (27, 14) = 1
w_232: arc (27, 15) = 1
w_233: arc (27, 16) = 1
w_235: arc (27, 19) = 1
w_236: arc (27, 25) = 1
w_237: arc (27, 26) = 1
w_238: arc (28, 1) = 1
w_239: arc (28, 4) = 1
w_240: arc (28, 6) = 1
w_241: arc (28, 9) = 1
w_243: arc (28, 13) = 1
w_244: arc (28, 17) = 1
w_245: arc (28, 19) = 1
w_246: arc (28, 21) = 1
w_248: arc (28, 26) = 1
w_249: arc (29, 2) = 1
w_250: arc (29, 8) = 1
w_252: arc (29, 18) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 4) = 1
w_257: arc (30, 10) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i142: arc (17, 16) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i212: arc (25, 17) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i39: arc (5, 13) = 1
y_k1_i54: arc (6, 25) = 1
y_k1_i57: arc (7, 5) = 1
y_k1_i107: arc (13, 6) = 1
y_k1_i211: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K2_B6_D1_d75.log   2  30 261 6 6    196  1 0.75 17.5606 10.1942   0.419488 7200.02 
