Instance_Name: SPP_n50_s9_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.6403
BLB: 2.05477
Gap: 0.876519
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_290: arc (20, 50) = 1
w_294: arc (21, 15) = 1
w_295: arc (21, 25) = 1
w_296: arc (21, 27) = 1
w_297: arc (21, 29) = 1
w_298: arc (21, 33) = 1
w_299: arc (21, 35) = 1
w_300: arc (21, 40) = 1
w_302: arc (21, 44) = 1
w_304: arc (22, 2) = 1
w_306: arc (22, 10) = 1
w_307: arc (22, 23) = 1
w_309: arc (22, 29) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_324: arc (24, 3) = 1
w_325: arc (24, 6) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_330: arc (24, 28) = 1
w_333: arc (24, 35) = 1
w_334: arc (24, 36) = 1
w_336: arc (24, 41) = 1
w_338: arc (24, 44) = 1
w_339: arc (24, 48) = 1
w_340: arc (24, 49) = 1
w_341: arc (24, 50) = 1
w_342: arc (25, 5) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_345: arc (25, 20) = 1
w_346: arc (25, 21) = 1
w_347: arc (25, 34) = 1
w_350: arc (25, 40) = 1
w_351: arc (25, 41) = 1
w_353: arc (25, 45) = 1
w_354: arc (25, 50) = 1
w_355: arc (26, 1) = 1
w_360: arc (26, 20) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_365: arc (26, 47) = 1
w_366: arc (26, 48) = 1
w_367: arc (26, 50) = 1
w_368: arc (27, 8) = 1
w_371: arc (27, 15) = 1
w_373: arc (27, 22) = 1
w_374: arc (27, 29) = 1
w_375: arc (27, 33) = 1
w_376: arc (27, 35) = 1
w_377: arc (27, 40) = 1
w_378: arc (27, 42) = 1
w_381: arc (28, 1) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_390: arc (28, 26) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_393: arc (28, 38) = 1
w_394: arc (28, 39) = 1
w_396: arc (28, 47) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_400: arc (29, 8) = 1
w_403: arc (29, 15) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_408: arc (29, 33) = 1
w_411: arc (29, 41) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_414: arc (29, 45) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_417: arc (30, 8) = 1
w_418: arc (30, 13) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_422: arc (30, 33) = 1
w_424: arc (30, 43) = 1
w_426: arc (31, 3) = 1
w_427: arc (31, 4) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_430: arc (31, 9) = 1
w_431: arc (31, 13) = 1
w_432: arc (31, 16) = 1
w_433: arc (31, 17) = 1
w_434: arc (31, 18) = 1
w_435: arc (31, 19) = 1
w_436: arc (31, 37) = 1
w_437: arc (31, 38) = 1
w_439: arc (31, 43) = 1
w_440: arc (31, 48) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_444: arc (32, 6) = 1
w_445: arc (32, 12) = 1
w_446: arc (32, 13) = 1
w_448: arc (32, 15) = 1
w_449: arc (32, 18) = 1
w_450: arc (32, 20) = 1
w_451: arc (32, 24) = 1
w_452: arc (32, 28) = 1
w_454: arc (32, 35) = 1
w_455: arc (32, 36) = 1
w_456: arc (32, 39) = 1
w_457: arc (32, 41) = 1
w_459: arc (32, 44) = 1
w_461: arc (32, 50) = 1
w_462: arc (33, 2) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_468: arc (33, 18) = 1
w_469: arc (33, 20) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_473: arc (33, 24) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_477: arc (33, 32) = 1
w_478: arc (33, 35) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_487: arc (34, 25) = 1
w_489: arc (34, 36) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_493: arc (34, 50) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_497: arc (35, 12) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 15) = 1
w_500: arc (35, 20) = 1
w_502: arc (35, 24) = 1
w_503: arc (35, 25) = 1
w_504: arc (35, 27) = 1
w_506: arc (35, 32) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 34) = 1
w_510: arc (35, 40) = 1
w_511: arc (35, 41) = 1
w_512: arc (35, 43) = 1
w_513: arc (35, 44) = 1
w_514: arc (35, 45) = 1
w_516: arc (36, 12) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_522: arc (36, 26) = 1
w_523: arc (36, 28) = 1
w_525: arc (36, 34) = 1
w_528: arc (36, 44) = 1
w_529: arc (36, 48) = 1
w_530: arc (36, 50) = 1
w_531: arc (37, 2) = 1
w_532: arc (37, 3) = 1
w_533: arc (37, 4) = 1
w_534: arc (37, 6) = 1
w_535: arc (37, 7) = 1
w_537: arc (37, 13) = 1
w_538: arc (37, 17) = 1
w_539: arc (37, 18) = 1
w_541: arc (37, 43) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_546: arc (38, 11) = 1
w_547: arc (38, 16) = 1
w_548: arc (38, 19) = 1
w_549: arc (38, 26) = 1
w_550: arc (38, 28) = 1
w_551: arc (38, 31) = 1
w_552: arc (38, 39) = 1
w_554: arc (39, 1) = 1
w_556: arc (39, 4) = 1
w_557: arc (39, 6) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_565: arc (39, 26) = 1
w_567: arc (39, 31) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_572: arc (39, 48) = 1
w_573: arc (39, 50) = 1
w_576: arc (40, 14) = 1
w_578: arc (40, 21) = 1
w_579: arc (40, 25) = 1
w_580: arc (40, 27) = 1
w_582: arc (40, 34) = 1
w_585: arc (40, 44) = 1
w_588: arc (41, 3) = 1
w_589: arc (41, 10) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 13) = 1
w_593: arc (41, 15) = 1
w_594: arc (41, 20) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_597: arc (41, 25) = 1
w_598: arc (41, 29) = 1
w_599: arc (41, 32) = 1
w_600: arc (41, 33) = 1
w_601: arc (41, 35) = 1
w_602: arc (41, 36) = 1
w_603: arc (41, 40) = 1
w_604: arc (41, 43) = 1
w_605: arc (41, 44) = 1
w_606: arc (41, 48) = 1
w_607: arc (42, 8) = 1
w_608: arc (42, 10) = 1
w_609: arc (42, 22) = 1
w_610: arc (42, 23) = 1
w_612: arc (42, 29) = 1
w_613: arc (42, 30) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_618: arc (43, 6) = 1
w_620: arc (43, 12) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_627: arc (43, 31) = 1
w_628: arc (43, 32) = 1
w_630: arc (43, 35) = 1
w_631: arc (43, 37) = 1
w_632: arc (43, 39) = 1
w_634: arc (43, 44) = 1
w_635: arc (43, 48) = 1
w_637: arc (44, 2) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_640: arc (44, 12) = 1
w_642: arc (44, 14) = 1
w_644: arc (44, 20) = 1
w_646: arc (44, 24) = 1
w_647: arc (44, 25) = 1
w_649: arc (44, 29) = 1
w_652: arc (44, 34) = 1
w_653: arc (44, 35) = 1
w_654: arc (44, 36) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 45) = 1
w_659: arc (45, 10) = 1
w_660: arc (45, 14) = 1
w_662: arc (45, 21) = 1
w_663: arc (45, 25) = 1
w_664: arc (45, 27) = 1
w_667: arc (45, 35) = 1
w_668: arc (45, 40) = 1
w_670: arc (46, 2) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_676: arc (46, 30) = 1
w_678: arc (46, 42) = 1
w_682: arc (47, 19) = 1
w_683: arc (47, 26) = 1
w_685: arc (47, 39) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_691: arc (48, 11) = 1
w_692: arc (48, 12) = 1
w_695: arc (48, 19) = 1
w_696: arc (48, 20) = 1
w_698: arc (48, 26) = 1
w_699: arc (48, 28) = 1
w_700: arc (48, 31) = 1
w_702: arc (48, 36) = 1
w_703: arc (48, 38) = 1
w_704: arc (48, 39) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_707: arc (48, 47) = 1
w_709: arc (49, 2) = 1
w_711: arc (49, 4) = 1
w_712: arc (49, 6) = 1
w_713: arc (49, 7) = 1
w_714: arc (49, 9) = 1
w_715: arc (49, 13) = 1
w_716: arc (49, 17) = 1
w_717: arc (49, 18) = 1
w_719: arc (49, 31) = 1
w_720: arc (49, 37) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_723: arc (50, 12) = 1
w_724: arc (50, 20) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_727: arc (50, 26) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 34) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i16: arc (2, 23) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i615: arc (43, 2) = 1
y_k0_i706: arc (48, 43) = 1
y_k1_i141: arc (11, 26) = 1
y_k1_i157: arc (12, 32) = 1
y_k1_i366: arc (26, 48) = 1
y_k1_i412: arc (29, 42) = 1
y_k1_i454: arc (32, 35) = 1
y_k1_i505: arc (35, 29) = 1
y_k1_i692: arc (48, 12) = 1
y_k2_i15: arc (2, 22) = 1
y_k2_i144: arc (11, 39) = 1
y_k2_i147: arc (12, 2) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i559: arc (39, 12) = 1
y_k3_i134: arc (10, 42) = 1
y_k3_i146: arc (11, 48) = 1
y_k3_i589: arc (41, 10) = 1
y_k3_i705: arc (48, 41) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B6_D1_d75.log   4  50 735 9 6    552  1 0.75 16.6403 2.05477   0.876519 0 
