Instance_Name: SPP_n40_s6_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.9569
BLB: 4.98266
Gap: 0.687742
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_327: arc (30, 13) = 1
w_329: arc (30, 22) = 1
w_332: arc (31, 2) = 1
w_333: arc (31, 8) = 1
w_334: arc (31, 11) = 1
w_337: arc (31, 18) = 1
w_340: arc (31, 24) = 1
w_341: arc (31, 26) = 1
w_346: arc (31, 40) = 1
w_347: arc (32, 1) = 1
w_349: arc (32, 6) = 1
w_353: arc (32, 17) = 1
w_358: arc (32, 36) = 1
w_360: arc (32, 38) = 1
w_361: arc (33, 5) = 1
w_362: arc (33, 7) = 1
w_363: arc (33, 13) = 1
w_365: arc (33, 21) = 1
w_366: arc (33, 22) = 1
w_367: arc (33, 24) = 1
w_368: arc (33, 30) = 1
w_369: arc (33, 34) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_373: arc (34, 18) = 1
w_374: arc (34, 20) = 1
w_375: arc (34, 22) = 1
w_376: arc (34, 24) = 1
w_377: arc (34, 29) = 1
w_378: arc (34, 31) = 1
w_379: arc (34, 33) = 1
w_382: arc (34, 39) = 1
w_385: arc (35, 6) = 1
w_387: arc (35, 14) = 1
w_388: arc (35, 18) = 1
w_390: arc (35, 20) = 1
w_393: arc (35, 26) = 1
w_395: arc (35, 33) = 1
w_397: arc (35, 36) = 1
w_398: arc (35, 39) = 1
w_399: arc (36, 1) = 1
w_400: arc (36, 5) = 1
w_402: arc (36, 10) = 1
w_409: arc (36, 28) = 1
w_410: arc (36, 30) = 1
w_416: arc (36, 38) = 1
w_420: arc (37, 10) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_427: arc (37, 32) = 1
w_428: arc (37, 36) = 1
w_429: arc (37, 38) = 1
w_430: arc (38, 1) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_433: arc (38, 10) = 1
w_434: arc (38, 14) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_437: arc (38, 19) = 1
w_438: arc (38, 23) = 1
w_445: arc (38, 37) = 1
w_446: arc (39, 2) = 1
w_447: arc (39, 8) = 1
w_450: arc (39, 14) = 1
w_451: arc (39, 18) = 1
w_452: arc (39, 19) = 1
w_455: arc (39, 29) = 1
w_456: arc (39, 31) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_459: arc (39, 40) = 1
w_461: arc (40, 8) = 1
w_462: arc (40, 11) = 1
w_463: arc (40, 12) = 1
w_464: arc (40, 18) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 31) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 22) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i200: arc (19, 9) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i405: arc (36, 19) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i371: arc (33, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1
y_k2_i63: arc (6, 25) = 1
y_k2_i72: arc (7, 24) = 1
y_k2_i219: arc (20, 6) = 1
y_k2_i263: arc (24, 20) = 1
y_k2_i272: arc (25, 16) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i105: arc (10, 28) = 1
y_k3_i136: arc (13, 10) = 1
y_k3_i180: arc (17, 16) = 1
y_k3_i251: arc (22, 33) = 1
y_k3_i273: arc (25, 17) = 1
y_k3_i309: arc (28, 25) = 1
y_k3_i363: arc (33, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B6_D1_d75.log   4  40 468 6 6    351  1 0.75 15.9569 4.98266   0.687742 7200.07 
