Instance_Name: SPP_n50_s0_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.5941
BLB: 4.58444
Gap: 0.723731
Elapsed_Time 7200.08


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_481: arc (33, 10) = 1
w_483: arc (33, 14) = 1
w_485: arc (33, 23) = 1
w_487: arc (33, 27) = 1
w_488: arc (33, 28) = 1
w_490: arc (33, 35) = 1
w_493: arc (33, 42) = 1
w_495: arc (33, 50) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 14) = 1
w_498: arc (34, 31) = 1
w_499: arc (34, 38) = 1
w_500: arc (34, 41) = 1
w_501: arc (34, 48) = 1
w_502: arc (35, 1) = 1
w_505: arc (35, 6) = 1
w_506: arc (35, 8) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_511: arc (35, 20) = 1
w_512: arc (35, 22) = 1
w_513: arc (35, 23) = 1
w_514: arc (35, 25) = 1
w_515: arc (35, 27) = 1
w_516: arc (35, 28) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_520: arc (35, 33) = 1
w_521: arc (35, 39) = 1
w_522: arc (35, 40) = 1
w_523: arc (35, 42) = 1
w_526: arc (36, 2) = 1
w_528: arc (36, 16) = 1
w_530: arc (36, 24) = 1
w_532: arc (36, 47) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 10) = 1
w_538: arc (37, 13) = 1
w_539: arc (37, 14) = 1
w_540: arc (37, 23) = 1
w_541: arc (37, 25) = 1
w_542: arc (37, 27) = 1
w_544: arc (37, 31) = 1
w_545: arc (38, 2) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_550: arc (38, 14) = 1
w_551: arc (38, 16) = 1
w_553: arc (38, 30) = 1
w_557: arc (38, 40) = 1
w_558: arc (38, 41) = 1
w_559: arc (38, 42) = 1
w_561: arc (39, 6) = 1
w_562: arc (39, 8) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_567: arc (39, 22) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_572: arc (40, 1) = 1
w_573: arc (40, 2) = 1
w_574: arc (40, 3) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_579: arc (40, 14) = 1
w_580: arc (40, 16) = 1
w_581: arc (40, 23) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 28) = 1
w_584: arc (40, 30) = 1
w_586: arc (40, 35) = 1
w_588: arc (40, 41) = 1
w_589: arc (40, 42) = 1
w_591: arc (40, 48) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 28) = 1
w_601: arc (41, 31) = 1
w_602: arc (41, 34) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_606: arc (42, 1) = 1
w_607: arc (42, 4) = 1
w_609: arc (42, 9) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_617: arc (42, 28) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_625: arc (43, 19) = 1
w_628: arc (43, 26) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 46) = 1
w_634: arc (43, 49) = 1
w_635: arc (44, 6) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_640: arc (44, 22) = 1
w_642: arc (44, 25) = 1
w_643: arc (44, 28) = 1
w_644: arc (44, 30) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 33) = 1
w_647: arc (44, 35) = 1
w_651: arc (44, 45) = 1
w_652: arc (44, 46) = 1
w_653: arc (44, 49) = 1
w_654: arc (44, 50) = 1
w_656: arc (45, 19) = 1
w_658: arc (45, 22) = 1
w_659: arc (45, 26) = 1
w_661: arc (45, 32) = 1
w_663: arc (45, 44) = 1
w_666: arc (45, 50) = 1
w_669: arc (46, 21) = 1
w_670: arc (46, 24) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_673: arc (46, 32) = 1
w_674: arc (46, 43) = 1
w_675: arc (46, 44) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 18) = 1
w_683: arc (47, 24) = 1
w_685: arc (47, 36) = 1
w_686: arc (47, 43) = 1
w_687: arc (48, 2) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_692: arc (48, 16) = 1
w_693: arc (48, 18) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_701: arc (49, 19) = 1
w_703: arc (49, 21) = 1
w_705: arc (49, 26) = 1
w_706: arc (49, 29) = 1
w_707: arc (49, 32) = 1
w_708: arc (49, 43) = 1
w_709: arc (49, 44) = 1
w_710: arc (49, 45) = 1
w_713: arc (50, 4) = 1
w_714: arc (50, 6) = 1
w_718: arc (50, 15) = 1
w_722: arc (50, 23) = 1
w_723: arc (50, 25) = 1
w_724: arc (50, 27) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 4) = 1
y_k0_i56: arc (4, 30) = 1
y_k0_i167: arc (11, 2) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k1_i47: arc (4, 6) = 1
y_k1_i87: arc (6, 12) = 1
y_k1_i172: arc (11, 48) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i689: arc (48, 4) = 1
y_k2_i33: arc (3, 4) = 1
y_k2_i54: arc (4, 27) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i377: arc (27, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B6_D1_d75.log   3  50 735 0 6    552  1 0.75 16.5941 4.58444   0.723731 7200.08 
