Instance_Name: SPP_n50_s5_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.7404
BLB: 6.72977
Gap: 0.543446
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_363: arc (24, 12) = 1
w_366: arc (24, 32) = 1
w_369: arc (24, 50) = 1
w_372: arc (25, 9) = 1
w_373: arc (25, 10) = 1
w_375: arc (25, 34) = 1
w_379: arc (25, 49) = 1
w_380: arc (26, 4) = 1
w_381: arc (26, 9) = 1
w_383: arc (26, 32) = 1
w_387: arc (27, 13) = 1
w_389: arc (27, 23) = 1
w_394: arc (27, 40) = 1
w_395: arc (27, 41) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 13) = 1
w_406: arc (28, 37) = 1
w_409: arc (28, 44) = 1
w_410: arc (28, 45) = 1
w_411: arc (28, 46) = 1
w_413: arc (29, 6) = 1
w_414: arc (29, 7) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 16) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_423: arc (30, 8) = 1
w_426: arc (30, 12) = 1
w_428: arc (30, 21) = 1
w_431: arc (30, 31) = 1
w_432: arc (30, 32) = 1
w_438: arc (30, 43) = 1
w_439: arc (30, 44) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 12) = 1
w_445: arc (31, 15) = 1
w_452: arc (31, 32) = 1
w_455: arc (31, 39) = 1
w_456: arc (31, 44) = 1
w_457: arc (31, 50) = 1
w_459: arc (32, 2) = 1
w_460: arc (32, 8) = 1
w_463: arc (32, 12) = 1
w_464: arc (32, 19) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_468: arc (32, 30) = 1
w_469: arc (32, 31) = 1
w_470: arc (32, 33) = 1
w_471: arc (32, 34) = 1
w_474: arc (33, 2) = 1
w_478: arc (33, 24) = 1
w_481: arc (33, 35) = 1
w_483: arc (34, 2) = 1
w_485: arc (34, 5) = 1
w_487: arc (34, 8) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_494: arc (34, 22) = 1
w_495: arc (34, 25) = 1
w_496: arc (34, 30) = 1
w_502: arc (34, 43) = 1
w_503: arc (34, 44) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_510: arc (35, 11) = 1
w_511: arc (35, 12) = 1
w_512: arc (35, 19) = 1
w_513: arc (35, 21) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 26) = 1
w_516: arc (35, 30) = 1
w_518: arc (35, 33) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_527: arc (37, 1) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_536: arc (37, 27) = 1
w_543: arc (37, 42) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 5) = 1
w_549: arc (38, 6) = 1
w_552: arc (38, 10) = 1
w_554: arc (38, 18) = 1
w_558: arc (38, 34) = 1
w_559: arc (38, 43) = 1
w_560: arc (38, 47) = 1
w_562: arc (39, 1) = 1
w_566: arc (39, 13) = 1
w_568: arc (39, 19) = 1
w_571: arc (39, 23) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 41) = 1
w_585: arc (41, 13) = 1
w_591: arc (41, 37) = 1
w_592: arc (41, 39) = 1
w_595: arc (41, 45) = 1
w_598: arc (42, 5) = 1
w_601: arc (42, 10) = 1
w_602: arc (42, 12) = 1
w_603: arc (42, 13) = 1
w_607: arc (42, 18) = 1
w_610: arc (42, 28) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_625: arc (43, 21) = 1
w_629: arc (43, 34) = 1
w_631: arc (43, 45) = 1
w_636: arc (44, 8) = 1
w_638: arc (44, 12) = 1
w_640: arc (44, 15) = 1
w_643: arc (44, 21) = 1
w_644: arc (44, 22) = 1
w_645: arc (44, 23) = 1
w_649: arc (44, 32) = 1
w_650: arc (44, 34) = 1
w_652: arc (44, 37) = 1
w_655: arc (44, 45) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_662: arc (45, 12) = 1
w_665: arc (45, 15) = 1
w_669: arc (45, 22) = 1
w_673: arc (45, 41) = 1
w_674: arc (45, 42) = 1
w_675: arc (45, 43) = 1
w_678: arc (46, 3) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_681: arc (46, 12) = 1
w_684: arc (46, 15) = 1
w_685: arc (46, 18) = 1
w_687: arc (46, 22) = 1
w_691: arc (46, 37) = 1
w_692: arc (46, 39) = 1
w_693: arc (46, 41) = 1
w_694: arc (46, 42) = 1
w_695: arc (46, 44) = 1
w_696: arc (46, 45) = 1
w_697: arc (47, 4) = 1
w_698: arc (47, 5) = 1
w_703: arc (47, 29) = 1
w_706: arc (47, 48) = 1
w_711: arc (48, 29) = 1
w_712: arc (48, 47) = 1
w_713: arc (49, 4) = 1
w_715: arc (49, 6) = 1
w_719: arc (49, 25) = 1
w_721: arc (49, 34) = 1
w_723: arc (49, 43) = 1
w_725: arc (50, 1) = 1
w_726: arc (50, 2) = 1
w_728: arc (50, 19) = 1
w_730: arc (50, 23) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1
w_734: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B3_D1_d50.log   2  50 735 5 3    368  1 0.5 14.7404 6.72977   0.543446 7200.05 
