Instance_Name: SPP_n50_s4_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.6862
BLB: 0.550016
Gap: 0.959812
Elapsed_Time 7200.14


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_699: arc (47, 29) = 1
w_704: arc (48, 35) = 1
w_708: arc (49, 4) = 1
w_709: arc (49, 8) = 1
w_715: arc (49, 45) = 1
w_724: arc (50, 16) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_731: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i295: arc (20, 50) = 1
y_k0_i355: arc (24, 27) = 1
y_k0_i383: arc (27, 8) = 1
y_k0_i727: arc (50, 24) = 1
y_k1_i90: arc (7, 36) = 1
y_k1_i166: arc (13, 21) = 1
y_k1_i298: arc (21, 8) = 1
y_k1_i436: arc (31, 13) = 1
y_k1_i531: arc (36, 31) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i40: arc (4, 8) = 1
y_k2_i82: arc (7, 1) = 1
y_k2_i167: arc (13, 23) = 1
y_k2_i296: arc (21, 4) = 1
y_k2_i332: arc (23, 21) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i66: arc (6, 12) = 1
y_k3_i84: arc (7, 6) = 1
y_k3_i143: arc (12, 23) = 1
y_k3_i325: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B3_D1_d25.log   4  50 735 4 3    184  1 0.25 13.6862 0.550016   0.959812 7200.14 
