Instance_Name: SPP_n40_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.8305
BLB: 3.57229
Gap: 0.759126
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_178: arc (17, 3) = 1
w_179: arc (17, 8) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_185: arc (17, 33) = 1
w_187: arc (17, 35) = 1
w_188: arc (17, 38) = 1
w_189: arc (18, 1) = 1
w_192: arc (18, 7) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_199: arc (18, 26) = 1
w_200: arc (18, 28) = 1
w_201: arc (18, 30) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_207: arc (18, 38) = 1
w_209: arc (19, 2) = 1
w_210: arc (19, 4) = 1
w_211: arc (19, 5) = 1
w_212: arc (19, 7) = 1
w_213: arc (19, 11) = 1
w_215: arc (19, 16) = 1
w_216: arc (19, 18) = 1
w_217: arc (19, 25) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_224: arc (20, 10) = 1
w_225: arc (20, 11) = 1
w_226: arc (20, 13) = 1
w_227: arc (20, 18) = 1
w_229: arc (20, 28) = 1
w_230: arc (20, 30) = 1
w_231: arc (20, 31) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_236: arc (20, 40) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 23) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_246: arc (22, 17) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_260: arc (23, 33) = 1
w_261: arc (23, 34) = 1
w_262: arc (24, 3) = 1
w_263: arc (24, 4) = 1
w_267: arc (24, 35) = 1
w_273: arc (25, 11) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_280: arc (25, 40) = 1
w_281: arc (26, 1) = 1
w_282: arc (26, 2) = 1
w_284: arc (26, 5) = 1
w_285: arc (26, 7) = 1
w_288: arc (26, 16) = 1
w_290: arc (26, 19) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_298: arc (26, 37) = 1
w_303: arc (27, 33) = 1
w_304: arc (28, 1) = 1
w_305: arc (28, 2) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_312: arc (28, 16) = 1
w_314: arc (28, 19) = 1
w_317: arc (28, 26) = 1
w_318: arc (28, 31) = 1
w_319: arc (28, 32) = 1
w_324: arc (29, 8) = 1
w_325: arc (29, 13) = 1
w_326: arc (29, 17) = 1
w_327: arc (30, 1) = 1
w_329: arc (30, 11) = 1
w_330: arc (30, 18) = 1
w_332: arc (30, 22) = 1
w_333: arc (30, 26) = 1
w_334: arc (30, 31) = 1
w_335: arc (30, 32) = 1
w_338: arc (30, 35) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_348: arc (31, 16) = 1
w_350: arc (31, 19) = 1
w_351: arc (31, 20) = 1
w_353: arc (31, 26) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 1) = 1
w_364: arc (32, 17) = 1
w_368: arc (32, 28) = 1
w_369: arc (32, 30) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_374: arc (32, 38) = 1
w_375: arc (32, 40) = 1
w_377: arc (33, 9) = 1
w_379: arc (33, 17) = 1
w_382: arc (33, 23) = 1
w_387: arc (34, 8) = 1
w_390: arc (34, 18) = 1
w_393: arc (34, 23) = 1
w_395: arc (34, 32) = 1
w_396: arc (34, 33) = 1
w_398: arc (34, 37) = 1
w_400: arc (35, 3) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 17) = 1
w_407: arc (35, 24) = 1
w_408: arc (35, 26) = 1
w_409: arc (35, 28) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_415: arc (35, 38) = 1
w_417: arc (36, 1) = 1
w_418: arc (36, 6) = 1
w_419: arc (36, 10) = 1
w_423: arc (37, 6) = 1
w_424: arc (37, 10) = 1
w_425: arc (37, 11) = 1
w_426: arc (37, 18) = 1
w_427: arc (37, 19) = 1
w_429: arc (37, 26) = 1
w_430: arc (37, 28) = 1
w_431: arc (37, 30) = 1
w_433: arc (37, 32) = 1
w_435: arc (37, 35) = 1
w_437: arc (38, 3) = 1
w_440: arc (38, 15) = 1
w_442: arc (38, 18) = 1
w_444: arc (38, 32) = 1
w_446: arc (39, 6) = 1
w_449: arc (40, 1) = 1
w_450: arc (40, 2) = 1
w_453: arc (40, 7) = 1
w_455: arc (40, 12) = 1
w_458: arc (40, 18) = 1
w_461: arc (40, 25) = 1
w_462: arc (40, 26) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i17: arc (2, 11) = 1
y_k0_i115: arc (11, 18) = 1
y_k0_i127: arc (12, 2) = 1
y_k0_i204: arc (18, 34) = 1
y_k0_i255: arc (23, 14) = 1
y_k0_i393: arc (34, 23) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i230: arc (20, 30) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i291: arc (26, 20) = 1
y_k1_i332: arc (30, 22) = 1
y_k1_i462: arc (40, 26) = 1
y_k2_i84: arc (7, 40) = 1
y_k2_i95: arc (9, 14) = 1
y_k2_i130: arc (12, 7) = 1
y_k2_i254: arc (23, 9) = 1
y_k2_i296: arc (26, 32) = 1
y_k2_i371: arc (32, 34) = 1
y_k2_i382: arc (33, 23) = 1
y_k2_i396: arc (34, 33) = 1
y_k2_i462: arc (40, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B6_D1_d50.log   3  40 468 1 6    234  1 0.5 14.8305 3.57229   0.759126 7200.05 
