Instance_Name: SPP_n40_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.4432
BLB: 5.18952
Gap: 0.640694
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_459: arc (39, 40) = 1
w_460: arc (40, 2) = 1
w_461: arc (40, 8) = 1
w_462: arc (40, 11) = 1
w_463: arc (40, 12) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i73: arc (7, 33) = 1
y_k0_i180: arc (17, 16) = 1
y_k0_i371: arc (33, 36) = 1
y_k0_i416: arc (36, 38) = 1
y_k0_i436: arc (38, 17) = 1
y_k1_i66: arc (6, 32) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i272: arc (25, 16) = 1
y_k1_i355: arc (32, 25) = 1
y_k1_i401: arc (36, 6) = 1
y_k2_i72: arc (7, 24) = 1
y_k2_i86: arc (9, 16) = 1
y_k2_i200: arc (19, 9) = 1
y_k2_i268: arc (24, 35) = 1
y_k2_i389: arc (35, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K3_B3_D1_d75.log   3  40 468 6 3    351  1 0.75 14.4432 5.18952   0.640694 7200.04 
