Instance_Name: SPP_n40_s10_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 17.1774
BLB: 3.70058
Gap: 0.784567
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_232: arc (20, 6) = 1
w_233: arc (20, 7) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_236: arc (20, 11) = 1
w_238: arc (20, 16) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_250: arc (21, 13) = 1
w_251: arc (21, 23) = 1
w_252: arc (21, 25) = 1
w_253: arc (21, 27) = 1
w_254: arc (21, 31) = 1
w_256: arc (21, 37) = 1
w_258: arc (22, 9) = 1
w_259: arc (22, 14) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_265: arc (23, 12) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_271: arc (23, 37) = 1
w_272: arc (24, 3) = 1
w_276: arc (24, 13) = 1
w_277: arc (24, 14) = 1
w_278: arc (24, 15) = 1
w_280: arc (24, 20) = 1
w_282: arc (24, 27) = 1
w_283: arc (24, 28) = 1
w_284: arc (24, 35) = 1
w_286: arc (24, 39) = 1
w_287: arc (25, 5) = 1
w_289: arc (25, 11) = 1
w_290: arc (25, 12) = 1
w_291: arc (25, 13) = 1
w_292: arc (25, 16) = 1
w_293: arc (25, 21) = 1
w_294: arc (25, 23) = 1
w_295: arc (25, 27) = 1
w_296: arc (25, 31) = 1
w_298: arc (25, 35) = 1
w_299: arc (25, 37) = 1
w_302: arc (26, 7) = 1
w_303: arc (26, 8) = 1
w_304: arc (26, 9) = 1
w_307: arc (26, 17) = 1
w_308: arc (26, 18) = 1
w_312: arc (26, 28) = 1
w_315: arc (26, 35) = 1
w_316: arc (26, 38) = 1
w_318: arc (27, 6) = 1
w_322: arc (27, 15) = 1
w_324: arc (27, 20) = 1
w_325: arc (27, 21) = 1
w_330: arc (27, 31) = 1
w_333: arc (27, 37) = 1
w_337: arc (28, 11) = 1
w_341: arc (28, 20) = 1
w_345: arc (28, 27) = 1
w_346: arc (28, 38) = 1
w_349: arc (29, 9) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_355: arc (30, 8) = 1
w_356: arc (30, 10) = 1
w_357: arc (30, 17) = 1
w_362: arc (31, 7) = 1
w_363: arc (31, 11) = 1
w_365: arc (31, 16) = 1
w_367: arc (31, 20) = 1
w_375: arc (32, 7) = 1
w_376: arc (32, 8) = 1
w_383: arc (32, 31) = 1
w_385: arc (33, 1) = 1
w_386: arc (33, 2) = 1
w_390: arc (33, 18) = 1
w_391: arc (33, 19) = 1
w_392: arc (33, 22) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_396: arc (34, 5) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_403: arc (34, 25) = 1
w_404: arc (34, 27) = 1
w_406: arc (35, 2) = 1
w_407: arc (35, 6) = 1
w_408: arc (35, 7) = 1
w_409: arc (35, 8) = 1
w_410: arc (35, 11) = 1
w_412: arc (35, 16) = 1
w_414: arc (35, 20) = 1
w_417: arc (35, 26) = 1
w_422: arc (35, 38) = 1
w_423: arc (36, 1) = 1
w_424: arc (36, 9) = 1
w_426: arc (36, 29) = 1
w_428: arc (36, 40) = 1
w_437: arc (37, 31) = 1
w_439: arc (37, 35) = 1
w_440: arc (38, 2) = 1
w_441: arc (38, 6) = 1
w_443: arc (38, 9) = 1
w_444: arc (38, 11) = 1
w_445: arc (38, 14) = 1
w_447: arc (38, 18) = 1
w_449: arc (38, 20) = 1
w_450: arc (38, 22) = 1
w_452: arc (38, 26) = 1
w_454: arc (38, 35) = 1
w_462: arc (40, 9) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i55: arc (6, 20) = 1
y_k0_i102: arc (9, 29) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i235: arc (20, 9) = 1
y_k0_i318: arc (27, 6) = 1
y_k0_i352: arc (29, 36) = 1
y_k0_i404: arc (34, 27) = 1
y_k1_i103: arc (9, 33) = 1
y_k1_i122: arc (11, 20) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i144: arc (13, 11) = 1
y_k1_i245: arc (20, 38) = 1
y_k1_i394: arc (33, 36) = 1
y_k1_i443: arc (38, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K2_B6_D1_d75.log   2  40 468 10 6    351  1 0.75 17.1774 3.70058   0.784567 0 
