Instance_Name: SPP_n30_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.2772
BLB: 6.646
Gap: 0.499443
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_181: arc (21, 1) = 1
w_182: arc (21, 2) = 1
w_183: arc (21, 4) = 1
w_184: arc (21, 8) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_191: arc (21, 22) = 1
w_192: arc (21, 28) = 1
w_194: arc (22, 3) = 1
w_195: arc (22, 5) = 1
w_196: arc (22, 7) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_199: arc (22, 13) = 1
w_200: arc (22, 14) = 1
w_203: arc (22, 18) = 1
w_204: arc (22, 21) = 1
w_205: arc (22, 28) = 1
w_206: arc (23, 1) = 1
w_207: arc (23, 2) = 1
w_210: arc (23, 19) = 1
w_212: arc (23, 27) = 1
w_213: arc (23, 30) = 1
w_214: arc (24, 2) = 1
w_215: arc (24, 9) = 1
w_217: arc (24, 12) = 1
w_219: arc (24, 30) = 1
w_220: arc (25, 4) = 1
w_221: arc (25, 6) = 1
w_222: arc (25, 9) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_225: arc (26, 4) = 1
w_227: arc (26, 25) = 1
w_228: arc (27, 1) = 1
w_230: arc (27, 15) = 1
w_231: arc (27, 23) = 1
w_232: arc (27, 28) = 1
w_233: arc (28, 3) = 1
w_234: arc (28, 7) = 1
w_236: arc (28, 14) = 1
w_237: arc (28, 15) = 1
w_239: arc (28, 17) = 1
w_240: arc (28, 18) = 1
w_241: arc (28, 21) = 1
w_244: arc (29, 5) = 1
w_246: arc (29, 7) = 1
w_248: arc (29, 16) = 1
w_253: arc (30, 9) = 1
w_254: arc (30, 11) = 1
w_258: arc (30, 21) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i82: arc (9, 26) = 1
y_k0_i123: arc (13, 21) = 1
y_k0_i155: arc (17, 28) = 1
y_k0_i185: arc (21, 9) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i35: arc (4, 26) = 1
y_k1_i133: arc (14, 18) = 1
y_k1_i154: arc (17, 14) = 1
y_k1_i156: arc (18, 4) = 1
y_k2_i20: arc (3, 13) = 1
y_k2_i66: arc (8, 9) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i118: arc (13, 8) = 1
y_k2_i153: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K3_B3_D1_d75.log   3  30 261 5 3    196  1 0.75 13.2772 6.646   0.499443 7200.02 
