Instance_Name: SPP_n50_s8_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3016
BLB: 2.15273
Gap: 0.849476
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_374: arc (27, 43) = 1
w_376: arc (27, 46) = 1
w_377: arc (27, 48) = 1
w_378: arc (27, 50) = 1
w_379: arc (28, 8) = 1
w_381: arc (28, 23) = 1
w_382: arc (28, 24) = 1
w_386: arc (28, 31) = 1
w_387: arc (28, 32) = 1
w_391: arc (28, 41) = 1
w_392: arc (28, 44) = 1
w_393: arc (28, 47) = 1
w_395: arc (29, 8) = 1
w_396: arc (29, 17) = 1
w_399: arc (29, 23) = 1
w_400: arc (29, 24) = 1
w_402: arc (29, 27) = 1
w_403: arc (29, 28) = 1
w_406: arc (29, 34) = 1
w_410: arc (29, 42) = 1
w_413: arc (29, 50) = 1
w_415: arc (30, 19) = 1
w_421: arc (30, 28) = 1
w_422: arc (30, 29) = 1
w_423: arc (30, 31) = 1
w_424: arc (30, 32) = 1
w_425: arc (30, 35) = 1
w_429: arc (30, 49) = 1
w_430: arc (31, 5) = 1
w_433: arc (31, 13) = 1
w_434: arc (31, 21) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_438: arc (31, 33) = 1
w_439: arc (31, 35) = 1
w_441: arc (31, 44) = 1
w_444: arc (32, 8) = 1
w_445: arc (32, 14) = 1
w_447: arc (32, 19) = 1
w_451: arc (32, 26) = 1
w_456: arc (32, 34) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_461: arc (32, 47) = 1
w_462: arc (32, 49) = 1
w_463: arc (32, 50) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_475: arc (34, 7) = 1
w_480: arc (34, 32) = 1
w_482: arc (34, 38) = 1
w_484: arc (34, 40) = 1
w_487: arc (34, 50) = 1
w_491: arc (35, 13) = 1
w_494: arc (35, 21) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_499: arc (35, 31) = 1
w_503: arc (35, 39) = 1
w_504: arc (35, 40) = 1
w_513: arc (36, 47) = 1
w_514: arc (37, 1) = 1
w_516: arc (37, 9) = 1
w_520: arc (37, 16) = 1
w_528: arc (38, 6) = 1
w_530: arc (38, 14) = 1
w_532: arc (38, 17) = 1
w_534: arc (38, 34) = 1
w_535: arc (38, 48) = 1
w_538: arc (39, 6) = 1
w_539: arc (39, 7) = 1
w_540: arc (39, 8) = 1
w_545: arc (39, 26) = 1
w_550: arc (39, 32) = 1
w_555: arc (39, 49) = 1
w_557: arc (40, 5) = 1
w_558: arc (40, 6) = 1
w_559: arc (40, 7) = 1
w_564: arc (40, 31) = 1
w_566: arc (40, 34) = 1
w_570: arc (41, 2) = 1
w_573: arc (41, 23) = 1
w_575: arc (41, 28) = 1
w_580: arc (41, 43) = 1
w_581: arc (41, 47) = 1
w_582: arc (42, 1) = 1
w_584: arc (42, 9) = 1
w_586: arc (42, 12) = 1
w_587: arc (42, 16) = 1
w_589: arc (42, 20) = 1
w_593: arc (42, 26) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_601: arc (43, 2) = 1
w_603: arc (43, 12) = 1
w_604: arc (43, 19) = 1
w_609: arc (43, 25) = 1
w_613: arc (43, 36) = 1
w_619: arc (44, 6) = 1
w_624: arc (44, 28) = 1
w_625: arc (44, 31) = 1
w_629: arc (44, 35) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_632: arc (45, 1) = 1
w_633: arc (45, 2) = 1
w_634: arc (45, 9) = 1
w_635: arc (45, 11) = 1
w_637: arc (45, 16) = 1
w_638: arc (45, 19) = 1
w_640: arc (45, 22) = 1
w_643: arc (45, 42) = 1
w_644: arc (45, 43) = 1
w_645: arc (45, 46) = 1
w_650: arc (46, 16) = 1
w_655: arc (46, 45) = 1
w_656: arc (47, 2) = 1
w_660: arc (47, 23) = 1
w_662: arc (47, 26) = 1
w_665: arc (47, 30) = 1
w_678: arc (48, 16) = 1
w_679: arc (48, 17) = 1
w_683: arc (48, 26) = 1
w_687: arc (48, 39) = 1
w_688: arc (48, 42) = 1
w_691: arc (49, 6) = 1
w_695: arc (49, 14) = 1
w_697: arc (49, 21) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_702: arc (49, 30) = 1
w_703: arc (49, 31) = 1
w_704: arc (49, 32) = 1
w_707: arc (49, 35) = 1
w_708: arc (49, 39) = 1
w_710: arc (49, 44) = 1
w_711: arc (49, 47) = 1
w_712: arc (49, 50) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 17) = 1
w_721: arc (50, 18) = 1
w_724: arc (50, 26) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 34) = 1
w_729: arc (50, 35) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i271: arc (21, 49) = 1
y_k0_i350: arc (26, 42) = 1
y_k0_i451: arc (32, 26) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i309: arc (24, 27) = 1
y_k1_i376: arc (27, 46) = 1
y_k1_i471: arc (33, 49) = 1
y_k1_i698: arc (49, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K2_B3_D1_d50.log   2  50 735 8 3    368  1 0.5 14.3016 2.15273   0.849476 7200.08 
