Instance_Name: SPP_n50_s7_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.8059
BLB: 2.56644
Gap: 0.837628
Elapsed_Time 7200.13


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_486: arc (34, 16) = 1
w_487: arc (34, 18) = 1
w_494: arc (35, 5) = 1
w_500: arc (35, 26) = 1
w_514: arc (36, 23) = 1
w_523: arc (36, 41) = 1
w_524: arc (36, 42) = 1
w_533: arc (37, 34) = 1
w_534: arc (38, 8) = 1
w_544: arc (39, 8) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_554: arc (39, 38) = 1
w_557: arc (39, 49) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_570: arc (40, 33) = 1
w_573: arc (40, 39) = 1
w_576: arc (40, 49) = 1
w_586: arc (41, 28) = 1
w_592: arc (42, 2) = 1
w_599: arc (42, 19) = 1
w_600: arc (42, 20) = 1
w_602: arc (42, 23) = 1
w_604: arc (42, 30) = 1
w_605: arc (42, 31) = 1
w_617: arc (43, 13) = 1
w_621: arc (43, 28) = 1
w_625: arc (43, 38) = 1
w_631: arc (44, 6) = 1
w_632: arc (44, 11) = 1
w_635: arc (44, 20) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_642: arc (45, 12) = 1
w_643: arc (45, 15) = 1
w_652: arc (45, 47) = 1
w_656: arc (46, 4) = 1
w_660: arc (46, 18) = 1
w_661: arc (46, 19) = 1
w_667: arc (47, 1) = 1
w_673: arc (47, 19) = 1
w_683: arc (48, 7) = 1
w_687: arc (48, 14) = 1
w_694: arc (48, 31) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_700: arc (48, 45) = 1
w_701: arc (48, 50) = 1
w_703: arc (49, 8) = 1
w_705: arc (49, 17) = 1
w_709: arc (49, 31) = 1
w_710: arc (49, 33) = 1
w_713: arc (49, 39) = 1
w_714: arc (49, 40) = 1
w_718: arc (50, 7) = 1
w_722: arc (50, 19) = 1
w_729: arc (50, 40) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 25) = 1
y_k0_i105: arc (8, 17) = 1
y_k0_i279: arc (19, 50) = 1
y_k0_i363: arc (25, 19) = 1
y_k0_i560: arc (40, 8) = 1
y_k0_i729: arc (50, 40) = 1
y_k1_i45: arc (3, 48) = 1
y_k1_i74: arc (6, 3) = 1
y_k1_i135: arc (10, 17) = 1
y_k1_i562: arc (40, 10) = 1
y_k1_i697: arc (48, 40) = 1
y_k2_i78: arc (6, 20) = 1
y_k2_i93: arc (7, 31) = 1
y_k2_i159: arc (11, 42) = 1
y_k2_i282: arc (20, 11) = 1
y_k2_i452: arc (31, 39) = 1
y_k2_i547: arc (39, 17) = 1
y_k2_i594: arc (42, 7) = 1
y_k3_i80: arc (6, 44) = 1
y_k3_i102: arc (7, 49) = 1
y_k3_i639: arc (44, 48) = 1
y_k3_i683: arc (48, 7) = 1
y_k3_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B6_D1_d25.log   4  50 735 7 6    184  1 0.25 15.8059 2.56644   0.837628 7200.13 
