Instance_Name: SPP_n30_s5_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.375
BLB: 5.4563
Gap: 0.620433
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_148: arc (16, 7) = 1
w_150: arc (16, 18) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_157: arc (18, 5) = 1
w_158: arc (18, 6) = 1
w_159: arc (18, 7) = 1
w_160: arc (18, 8) = 1
w_161: arc (18, 10) = 1
w_163: arc (18, 14) = 1
w_166: arc (18, 28) = 1
w_169: arc (19, 2) = 1
w_171: arc (19, 12) = 1
w_173: arc (19, 23) = 1
w_175: arc (19, 30) = 1
w_177: arc (20, 11) = 1
w_181: arc (21, 1) = 1
w_183: arc (21, 4) = 1
w_184: arc (21, 8) = 1
w_185: arc (21, 9) = 1
w_189: arc (21, 13) = 1
w_190: arc (21, 15) = 1
w_191: arc (21, 22) = 1
w_192: arc (21, 28) = 1
w_193: arc (21, 30) = 1
w_196: arc (22, 7) = 1
w_197: arc (22, 8) = 1
w_202: arc (22, 16) = 1
w_203: arc (22, 18) = 1
w_206: arc (23, 1) = 1
w_207: arc (23, 2) = 1
w_209: arc (23, 12) = 1
w_211: arc (23, 20) = 1
w_214: arc (24, 2) = 1
w_215: arc (24, 9) = 1
w_217: arc (24, 12) = 1
w_219: arc (24, 30) = 1
w_220: arc (25, 4) = 1
w_221: arc (25, 6) = 1
w_224: arc (25, 26) = 1
w_226: arc (26, 9) = 1
w_227: arc (26, 25) = 1
w_228: arc (27, 1) = 1
w_230: arc (27, 15) = 1
w_233: arc (28, 3) = 1
w_234: arc (28, 7) = 1
w_235: arc (28, 13) = 1
w_237: arc (28, 15) = 1
w_240: arc (28, 18) = 1
w_241: arc (28, 21) = 1
w_245: arc (29, 6) = 1
w_246: arc (29, 7) = 1
w_251: arc (30, 2) = 1
w_254: arc (30, 11) = 1
w_256: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i22: arc (3, 15) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i105: arc (12, 9) = 1
y_k0_i139: arc (15, 12) = 1
y_k0_i153: arc (17, 3) = 1
y_k1_i35: arc (4, 26) = 1
y_k1_i133: arc (14, 18) = 1
y_k1_i154: arc (17, 14) = 1
y_k1_i156: arc (18, 4) = 1
y_k2_i20: arc (3, 13) = 1
y_k2_i66: arc (8, 9) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i118: arc (13, 8) = 1
y_k2_i153: arc (17, 3) = 1
y_k3_i82: arc (9, 26) = 1
y_k3_i123: arc (13, 21) = 1
y_k3_i155: arc (17, 28) = 1
y_k3_i185: arc (21, 9) = 1
y_k3_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K4_B6_D1_d75.log   4  30 261 5 6    196  1 0.75 14.375 5.4563   0.620433 7200.03 
