Instance_Name: SPP_n40_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3325
BLB: 4.41576
Gap: 0.691905
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_165: arc (15, 17) = 1
w_167: arc (15, 23) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 37) = 1
w_178: arc (17, 9) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_187: arc (18, 8) = 1
w_188: arc (18, 14) = 1
w_190: arc (18, 24) = 1
w_194: arc (18, 35) = 1
w_197: arc (18, 40) = 1
w_198: arc (19, 2) = 1
w_199: arc (19, 6) = 1
w_200: arc (19, 9) = 1
w_201: arc (19, 10) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_207: arc (19, 26) = 1
w_209: arc (19, 28) = 1
w_210: arc (19, 31) = 1
w_211: arc (19, 32) = 1
w_212: arc (19, 35) = 1
w_214: arc (19, 37) = 1
w_216: arc (19, 39) = 1
w_217: arc (20, 2) = 1
w_218: arc (20, 5) = 1
w_219: arc (20, 6) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_226: arc (20, 31) = 1
w_227: arc (20, 33) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_230: arc (20, 36) = 1
w_233: arc (21, 3) = 1
w_234: arc (21, 4) = 1
w_237: arc (21, 10) = 1
w_239: arc (21, 20) = 1
w_240: arc (21, 22) = 1
w_244: arc (22, 5) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 15) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_270: arc (25, 9) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_275: arc (25, 23) = 1
w_276: arc (25, 28) = 1
w_282: arc (26, 9) = 1
w_286: arc (26, 19) = 1
w_295: arc (27, 11) = 1
w_298: arc (27, 17) = 1
w_304: arc (28, 6) = 1
w_305: arc (28, 9) = 1
w_309: arc (28, 25) = 1
w_313: arc (28, 38) = 1
w_314: arc (29, 2) = 1
w_315: arc (29, 8) = 1
w_316: arc (29, 12) = 1
w_317: arc (29, 18) = 1
w_319: arc (29, 34) = 1
w_320: arc (29, 39) = 1
w_321: arc (29, 40) = 1
w_326: arc (30, 10) = 1
w_327: arc (30, 13) = 1
w_328: arc (30, 21) = 1
w_332: arc (31, 2) = 1
w_333: arc (31, 8) = 1
w_336: arc (31, 14) = 1
w_341: arc (31, 26) = 1
w_342: arc (31, 29) = 1
w_349: arc (32, 6) = 1
w_350: arc (32, 9) = 1
w_352: arc (32, 13) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_355: arc (32, 25) = 1
w_356: arc (32, 26) = 1
w_357: arc (32, 28) = 1
w_358: arc (32, 36) = 1
w_359: arc (32, 37) = 1
w_360: arc (32, 38) = 1
w_364: arc (33, 20) = 1
w_365: arc (33, 21) = 1
w_367: arc (33, 24) = 1
w_368: arc (33, 30) = 1
w_369: arc (33, 34) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_374: arc (34, 20) = 1
w_375: arc (34, 22) = 1
w_376: arc (34, 24) = 1
w_377: arc (34, 29) = 1
w_378: arc (34, 31) = 1
w_381: arc (34, 36) = 1
w_390: arc (35, 20) = 1
w_392: arc (35, 24) = 1
w_394: arc (35, 31) = 1
w_395: arc (35, 33) = 1
w_397: arc (35, 36) = 1
w_398: arc (35, 39) = 1
w_401: arc (36, 6) = 1
w_407: arc (36, 21) = 1
w_410: arc (36, 30) = 1
w_411: arc (36, 32) = 1
w_414: arc (36, 35) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_418: arc (37, 6) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_428: arc (37, 36) = 1
w_430: arc (38, 1) = 1
w_432: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_436: arc (38, 17) = 1
w_439: arc (38, 25) = 1
w_441: arc (38, 27) = 1
w_443: arc (38, 32) = 1
w_445: arc (38, 37) = 1
w_446: arc (39, 2) = 1
w_449: arc (39, 12) = 1
w_450: arc (39, 14) = 1
w_452: arc (39, 19) = 1
w_453: arc (39, 20) = 1
w_456: arc (39, 31) = 1
w_457: arc (39, 34) = 1
w_459: arc (39, 40) = 1
w_462: arc (40, 11) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 22) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i355: arc (32, 25) = 1
y_k0_i411: arc (36, 32) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1
y_k2_i73: arc (7, 33) = 1
y_k2_i272: arc (25, 16) = 1
y_k2_i371: arc (33, 36) = 1
y_k2_i415: arc (36, 37) = 1
y_k2_i424: arc (37, 25) = 1
y_k3_i72: arc (7, 24) = 1
y_k3_i86: arc (9, 16) = 1
y_k3_i200: arc (19, 9) = 1
y_k3_i268: arc (24, 35) = 1
y_k3_i389: arc (35, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B3_D1_d50.log   4  40 468 6 3    234  1 0.5 14.3325 4.41576   0.691905 7200.07 
