Instance_Name: SPP_n30_s9_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.4105
BLB: 3.91878
Gap: 0.728061
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_190: arc (22, 10) = 1
w_191: arc (22, 23) = 1
w_192: arc (22, 27) = 1
w_193: arc (22, 29) = 1
w_194: arc (22, 30) = 1
w_195: arc (23, 2) = 1
w_196: arc (23, 8) = 1
w_197: arc (23, 10) = 1
w_198: arc (23, 22) = 1
w_199: arc (23, 27) = 1
w_200: arc (23, 29) = 1
w_202: arc (24, 2) = 1
w_204: arc (24, 6) = 1
w_205: arc (24, 12) = 1
w_206: arc (24, 13) = 1
w_207: arc (24, 14) = 1
w_209: arc (24, 18) = 1
w_210: arc (24, 20) = 1
w_211: arc (24, 28) = 1
w_214: arc (25, 15) = 1
w_217: arc (26, 1) = 1
w_218: arc (26, 6) = 1
w_220: arc (26, 12) = 1
w_221: arc (26, 16) = 1
w_222: arc (26, 19) = 1
w_224: arc (26, 28) = 1
w_225: arc (27, 2) = 1
w_226: arc (27, 8) = 1
w_227: arc (27, 10) = 1
w_228: arc (27, 14) = 1
w_229: arc (27, 15) = 1
w_230: arc (27, 21) = 1
w_231: arc (27, 22) = 1
w_234: arc (28, 1) = 1
w_235: arc (28, 3) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 16) = 1
w_241: arc (28, 19) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_244: arc (28, 26) = 1
w_246: arc (29, 8) = 1
w_249: arc (29, 15) = 1
w_250: arc (29, 21) = 1
w_251: arc (29, 22) = 1
w_254: arc (30, 2) = 1
w_255: arc (30, 8) = 1
w_258: arc (30, 18) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i115: arc (13, 30) = 1
y_k0_i239: arc (28, 13) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i90: arc (11, 26) = 1
y_k1_i92: arc (12, 2) = 1
y_k1_i220: arc (26, 12) = 1
y_k2_i14: arc (2, 23) = 1
y_k2_i91: arc (11, 28) = 1
y_k2_i198: arc (23, 22) = 1
y_k2_i202: arc (24, 2) = 1
y_k2_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K3_B3_D1_d75.log   3  30 261 9 3    196  1 0.75 14.4105 3.91878   0.728061 0 
