Instance_Name: SPP_n50_s1_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.8632
BLB: 3.73819
Gap: 0.764348
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_150: arc (11, 25) = 1
w_151: arc (11, 26) = 1
w_154: arc (11, 31) = 1
w_155: arc (11, 32) = 1
w_159: arc (11, 44) = 1
w_160: arc (12, 2) = 1
w_168: arc (12, 28) = 1
w_169: arc (12, 40) = 1
w_172: arc (13, 3) = 1
w_174: arc (13, 17) = 1
w_175: arc (13, 18) = 1
w_177: arc (13, 24) = 1
w_179: arc (13, 30) = 1
w_182: arc (13, 34) = 1
w_183: arc (13, 35) = 1
w_187: arc (13, 48) = 1
w_188: arc (13, 49) = 1
w_189: arc (13, 50) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_193: arc (14, 23) = 1
w_196: arc (15, 2) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_202: arc (15, 18) = 1
w_203: arc (15, 24) = 1
w_205: arc (15, 28) = 1
w_207: arc (15, 35) = 1
w_210: arc (15, 48) = 1
w_213: arc (16, 5) = 1
w_216: arc (16, 12) = 1
w_220: arc (16, 28) = 1
w_224: arc (16, 44) = 1
w_227: arc (17, 8) = 1
w_228: arc (17, 13) = 1
w_230: arc (17, 22) = 1
w_231: arc (17, 23) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_236: arc (17, 33) = 1
w_237: arc (17, 34) = 1
w_242: arc (17, 46) = 1
w_246: arc (18, 1) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_261: arc (18, 31) = 1
w_263: arc (18, 34) = 1
w_264: arc (18, 35) = 1
w_265: arc (18, 37) = 1
w_266: arc (18, 38) = 1
w_269: arc (19, 1) = 1
w_272: arc (19, 5) = 1
w_273: arc (19, 7) = 1
w_274: arc (19, 11) = 1
w_277: arc (19, 18) = 1
w_279: arc (19, 26) = 1
w_285: arc (19, 44) = 1
w_286: arc (19, 47) = 1
w_288: arc (20, 10) = 1
w_289: arc (20, 11) = 1
w_290: arc (20, 13) = 1
w_291: arc (20, 18) = 1
w_294: arc (20, 30) = 1
w_299: arc (20, 37) = 1
w_301: arc (21, 8) = 1
w_302: arc (21, 9) = 1
w_303: arc (21, 14) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_308: arc (21, 46) = 1
w_311: arc (22, 9) = 1
w_314: arc (22, 21) = 1
w_316: arc (22, 27) = 1
w_318: arc (22, 33) = 1
w_321: arc (22, 43) = 1
w_323: arc (22, 49) = 1
w_324: arc (23, 8) = 1
w_327: arc (23, 17) = 1
w_329: arc (23, 22) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_335: arc (23, 46) = 1
w_339: arc (24, 4) = 1
w_340: arc (24, 13) = 1
w_341: arc (24, 15) = 1
w_343: arc (24, 18) = 1
w_346: arc (24, 38) = 1
w_348: arc (24, 48) = 1
w_351: arc (25, 4) = 1
w_352: arc (25, 5) = 1
w_354: arc (25, 11) = 1
w_356: arc (25, 16) = 1
w_358: arc (25, 26) = 1
w_359: arc (25, 28) = 1
w_361: arc (25, 37) = 1
w_362: arc (25, 40) = 1
w_366: arc (26, 1) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_372: arc (26, 15) = 1
w_379: arc (26, 30) = 1
w_380: arc (26, 31) = 1
w_384: arc (26, 38) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_387: arc (27, 9) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_392: arc (27, 42) = 1
w_395: arc (28, 2) = 1
w_396: arc (28, 4) = 1
w_397: arc (28, 5) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 12) = 1
w_401: arc (28, 15) = 1
w_408: arc (28, 31) = 1
w_409: arc (28, 32) = 1
w_410: arc (28, 35) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_417: arc (29, 8) = 1
w_418: arc (29, 13) = 1
w_419: arc (29, 17) = 1
w_420: arc (29, 43) = 1
w_426: arc (30, 13) = 1
w_429: arc (30, 20) = 1
w_430: arc (30, 22) = 1
w_431: arc (30, 26) = 1
w_433: arc (30, 32) = 1
w_434: arc (30, 33) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_439: arc (30, 46) = 1
w_440: arc (30, 49) = 1
w_445: arc (31, 7) = 1
w_446: arc (31, 11) = 1
w_447: arc (31, 15) = 1
w_449: arc (31, 18) = 1
w_452: arc (31, 25) = 1
w_453: arc (31, 26) = 1
w_456: arc (31, 32) = 1
w_458: arc (31, 37) = 1
w_464: arc (32, 11) = 1
w_467: arc (32, 17) = 1
w_468: arc (32, 18) = 1
w_469: arc (32, 20) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_473: arc (32, 30) = 1
w_476: arc (32, 35) = 1
w_483: arc (32, 49) = 1
w_485: arc (33, 9) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_488: arc (33, 21) = 1
w_493: arc (33, 34) = 1
w_494: arc (33, 42) = 1
w_495: arc (33, 43) = 1
w_500: arc (34, 8) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_506: arc (34, 23) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_512: arc (34, 42) = 1
w_513: arc (34, 43) = 1
w_515: arc (34, 48) = 1
w_516: arc (34, 49) = 1
w_518: arc (35, 1) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_529: arc (35, 30) = 1
w_530: arc (35, 31) = 1
w_535: arc (35, 40) = 1
w_542: arc (36, 30) = 1
w_551: arc (37, 20) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_557: arc (37, 32) = 1
w_558: arc (37, 34) = 1
w_560: arc (37, 40) = 1
w_562: arc (38, 3) = 1
w_564: arc (38, 13) = 1
w_565: arc (38, 15) = 1
w_566: arc (38, 17) = 1
w_573: arc (38, 48) = 1
w_574: arc (38, 50) = 1
w_575: arc (39, 6) = 1
w_576: arc (39, 10) = 1
w_585: arc (40, 12) = 1
w_594: arc (40, 31) = 1
w_598: arc (40, 41) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
w_602: arc (41, 4) = 1
w_604: arc (41, 7) = 1
w_606: arc (41, 16) = 1
w_608: arc (41, 25) = 1
w_609: arc (41, 28) = 1
w_610: arc (41, 40) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_618: arc (42, 23) = 1
w_620: arc (42, 33) = 1
w_622: arc (42, 43) = 1
w_624: arc (42, 49) = 1
w_627: arc (43, 13) = 1
w_637: arc (43, 38) = 1
w_639: arc (43, 46) = 1
w_642: arc (43, 50) = 1
w_649: arc (44, 16) = 1
w_654: arc (44, 31) = 1
w_655: arc (44, 37) = 1
w_658: arc (45, 6) = 1
w_665: arc (46, 17) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_675: arc (46, 43) = 1
w_676: arc (46, 48) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_680: arc (47, 4) = 1
w_684: arc (47, 16) = 1
w_685: arc (47, 19) = 1
w_687: arc (47, 28) = 1
w_689: arc (47, 41) = 1
w_691: arc (48, 8) = 1
w_692: arc (48, 13) = 1
w_702: arc (48, 43) = 1
w_706: arc (49, 9) = 1
w_708: arc (49, 17) = 1
w_714: arc (49, 32) = 1
w_715: arc (49, 33) = 1
w_716: arc (49, 34) = 1
w_718: arc (49, 43) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 3) = 1
w_722: arc (50, 8) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 24) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 34) = 1
w_731: arc (50, 43) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i30: arc (2, 41) = 1
y_k0_i88: arc (7, 2) = 1
y_k0_i127: arc (9, 42) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i468: arc (32, 18) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i583: arc (40, 7) = 1
y_k0_i611: arc (41, 47) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i716: arc (49, 34) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i124: arc (9, 23) = 1
y_k1_i140: arc (11, 2) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i251: arc (18, 11) = 1
y_k1_i331: arc (23, 33) = 1
y_k1_i493: arc (33, 34) = 1
y_k1_i510: arc (34, 35) = 1
y_k1_i524: arc (35, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K2_B6_D1_d50.log   2  50 735 1 6    368  1 0.5 15.8632 3.73819   0.764348 7200.06 
