Instance_Name: SPP_n50_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.9377
BLB: 0.43761
Gap: 0.974164
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_455: arc (32, 36) = 1
w_460: arc (32, 48) = 1
w_462: arc (33, 2) = 1
w_465: arc (33, 10) = 1
w_467: arc (33, 13) = 1
w_474: arc (33, 27) = 1
w_480: arc (33, 43) = 1
w_487: arc (34, 25) = 1
w_494: arc (35, 2) = 1
w_506: arc (35, 32) = 1
w_512: arc (35, 43) = 1
w_514: arc (35, 45) = 1
w_515: arc (36, 5) = 1
w_525: arc (36, 34) = 1
w_529: arc (36, 48) = 1
w_544: arc (38, 3) = 1
w_550: arc (38, 28) = 1
w_551: arc (38, 31) = 1
w_555: arc (39, 3) = 1
w_556: arc (39, 4) = 1
w_564: arc (39, 24) = 1
w_565: arc (39, 26) = 1
w_567: arc (39, 31) = 1
w_576: arc (40, 14) = 1
w_579: arc (40, 25) = 1
w_580: arc (40, 27) = 1
w_582: arc (40, 34) = 1
w_586: arc (40, 45) = 1
w_591: arc (41, 13) = 1
w_601: arc (41, 35) = 1
w_606: arc (41, 48) = 1
w_611: arc (42, 27) = 1
w_614: arc (42, 46) = 1
w_627: arc (43, 31) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_648: arc (44, 27) = 1
w_653: arc (44, 35) = 1
w_657: arc (44, 43) = 1
w_673: arc (46, 22) = 1
w_678: arc (46, 42) = 1
w_687: arc (47, 50) = 1
w_704: arc (48, 39) = 1
w_709: arc (49, 2) = 1
w_710: arc (49, 3) = 1
w_714: arc (49, 9) = 1
w_721: arc (49, 43) = 1
w_723: arc (50, 12) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 39) = 1
y_k0_i16: arc (2, 23) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i323: arc (24, 2) = 1
y_k0_i564: arc (39, 24) = 1
y_k1_i10: arc (2, 8) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i142: arc (11, 28) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i35: arc (3, 13) = 1
y_k2_i138: arc (11, 1) = 1
y_k2_i177: arc (13, 30) = 1
y_k2_i382: arc (28, 3) = 1
y_k2_i423: arc (30, 42) = 1
y_k3_i15: arc (2, 22) = 1
y_k3_i29: arc (3, 2) = 1
y_k3_i143: arc (11, 38) = 1
y_k3_i312: arc (22, 42) = 1
y_k3_i544: arc (38, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B6_D1_d25.log   4  50 735 9 6    184  1 0.25 16.9377 0.43761   0.974164 0 
