Instance_Name: SPP_n50_s8_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.0807
BLB: 0.629457
Gap: 0.955296
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_196: arc (16, 9) = 1
w_200: arc (16, 27) = 1
w_201: arc (16, 37) = 1
w_204: arc (16, 46) = 1
w_205: arc (16, 48) = 1
w_206: arc (17, 3) = 1
w_210: arc (17, 14) = 1
w_213: arc (17, 34) = 1
w_214: arc (17, 35) = 1
w_215: arc (17, 38) = 1
w_218: arc (17, 48) = 1
w_219: arc (17, 49) = 1
w_220: arc (17, 50) = 1
w_221: arc (18, 3) = 1
w_227: arc (18, 48) = 1
w_228: arc (18, 50) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_235: arc (19, 24) = 1
w_236: arc (19, 25) = 1
w_238: arc (19, 27) = 1
w_240: arc (19, 30) = 1
w_244: arc (19, 43) = 1
w_245: arc (19, 45) = 1
w_246: arc (19, 47) = 1
w_248: arc (19, 50) = 1
w_250: arc (20, 12) = 1
w_252: arc (20, 22) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_259: arc (21, 5) = 1
w_260: arc (21, 6) = 1
w_261: arc (21, 13) = 1
w_263: arc (21, 28) = 1
w_266: arc (21, 32) = 1
w_267: arc (21, 33) = 1
w_273: arc (22, 8) = 1
w_275: arc (22, 19) = 1
w_277: arc (22, 23) = 1
w_280: arc (22, 26) = 1
w_281: arc (22, 27) = 1
w_283: arc (22, 30) = 1
w_285: arc (22, 42) = 1
w_287: arc (22, 45) = 1
w_290: arc (23, 8) = 1
w_292: arc (23, 22) = 1
w_295: arc (23, 29) = 1
w_296: arc (23, 30) = 1
w_297: arc (23, 32) = 1
w_300: arc (23, 43) = 1
w_301: arc (23, 47) = 1
w_302: arc (24, 2) = 1
w_304: arc (24, 12) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_318: arc (24, 48) = 1
w_321: arc (25, 1) = 1
w_322: arc (25, 2) = 1
w_323: arc (25, 9) = 1
w_326: arc (25, 20) = 1
w_330: arc (25, 27) = 1
w_331: arc (25, 42) = 1
w_332: arc (25, 43) = 1
w_333: arc (25, 45) = 1
w_339: arc (26, 23) = 1
w_340: arc (26, 24) = 1
w_343: arc (26, 28) = 1
w_347: arc (26, 35) = 1
w_351: arc (26, 43) = 1
w_353: arc (26, 48) = 1
w_357: arc (27, 2) = 1
w_358: arc (27, 9) = 1
w_360: arc (27, 11) = 1
w_361: arc (27, 12) = 1
w_362: arc (27, 15) = 1
w_363: arc (27, 16) = 1
w_364: arc (27, 19) = 1
w_366: arc (27, 22) = 1
w_372: arc (27, 39) = 1
w_376: arc (27, 46) = 1
w_377: arc (27, 48) = 1
w_379: arc (28, 8) = 1
w_384: arc (28, 29) = 1
w_389: arc (28, 36) = 1
w_391: arc (28, 41) = 1
w_392: arc (28, 44) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_399: arc (29, 23) = 1
w_400: arc (29, 24) = 1
w_401: arc (29, 26) = 1
w_402: arc (29, 27) = 1
w_403: arc (29, 28) = 1
w_405: arc (29, 32) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
w_414: arc (30, 8) = 1
w_417: arc (30, 22) = 1
w_421: arc (30, 28) = 1
w_423: arc (30, 31) = 1
w_424: arc (30, 32) = 1
w_425: arc (30, 35) = 1
w_429: arc (30, 49) = 1
w_432: arc (31, 8) = 1
w_434: arc (31, 21) = 1
w_435: arc (31, 28) = 1
w_441: arc (31, 44) = 1
w_442: arc (31, 49) = 1
w_443: arc (32, 6) = 1
w_444: arc (32, 8) = 1
w_446: arc (32, 17) = 1
w_449: arc (32, 23) = 1
w_453: arc (32, 29) = 1
w_454: arc (32, 30) = 1
w_457: arc (32, 35) = 1
w_460: arc (32, 44) = 1
w_461: arc (32, 47) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_471: arc (33, 49) = 1
w_473: arc (34, 5) = 1
w_479: arc (34, 29) = 1
w_481: arc (34, 35) = 1
w_482: arc (34, 38) = 1
w_483: arc (34, 39) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_488: arc (35, 5) = 1
w_490: arc (35, 7) = 1
w_491: arc (35, 13) = 1
w_492: arc (35, 14) = 1
w_493: arc (35, 17) = 1
w_494: arc (35, 21) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_497: arc (35, 29) = 1
w_498: arc (35, 30) = 1
w_500: arc (35, 32) = 1
w_502: arc (35, 34) = 1
w_506: arc (35, 49) = 1
w_507: arc (35, 50) = 1
w_511: arc (36, 41) = 1
w_514: arc (37, 1) = 1
w_520: arc (37, 16) = 1
w_521: arc (37, 18) = 1
w_523: arc (37, 42) = 1
w_524: arc (37, 48) = 1
w_525: arc (37, 50) = 1
w_528: arc (38, 6) = 1
w_533: arc (38, 18) = 1
w_534: arc (38, 34) = 1
w_536: arc (38, 50) = 1
w_537: arc (39, 5) = 1
w_540: arc (39, 8) = 1
w_544: arc (39, 24) = 1
w_546: arc (39, 27) = 1
w_547: arc (39, 28) = 1
w_550: arc (39, 32) = 1
w_551: arc (39, 34) = 1
w_558: arc (40, 6) = 1
w_559: arc (40, 7) = 1
w_562: arc (40, 17) = 1
w_563: arc (40, 21) = 1
w_564: arc (40, 31) = 1
w_566: arc (40, 34) = 1
w_567: arc (40, 35) = 1
w_569: arc (40, 49) = 1
w_571: arc (41, 8) = 1
w_572: arc (41, 22) = 1
w_575: arc (41, 28) = 1
w_576: arc (41, 29) = 1
w_579: arc (41, 36) = 1
w_584: arc (42, 9) = 1
w_585: arc (42, 11) = 1
w_586: arc (42, 12) = 1
w_587: arc (42, 16) = 1
w_588: arc (42, 19) = 1
w_589: arc (42, 20) = 1
w_590: arc (42, 22) = 1
w_591: arc (42, 24) = 1
w_592: arc (42, 25) = 1
w_593: arc (42, 26) = 1
w_595: arc (42, 29) = 1
w_596: arc (42, 37) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_605: arc (43, 20) = 1
w_606: arc (43, 22) = 1
w_607: arc (43, 23) = 1
w_611: arc (43, 27) = 1
w_612: arc (43, 29) = 1
w_613: arc (43, 36) = 1
w_614: arc (43, 41) = 1
w_615: arc (43, 42) = 1
w_617: arc (43, 47) = 1
w_618: arc (44, 5) = 1
w_619: arc (44, 6) = 1
w_620: arc (44, 7) = 1
w_623: arc (44, 21) = 1
w_624: arc (44, 28) = 1
w_627: arc (44, 33) = 1
w_628: arc (44, 34) = 1
w_629: arc (44, 35) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_632: arc (45, 1) = 1
w_634: arc (45, 9) = 1
w_635: arc (45, 11) = 1
w_637: arc (45, 16) = 1
w_638: arc (45, 19) = 1
w_644: arc (45, 43) = 1
w_645: arc (45, 46) = 1
w_648: arc (46, 11) = 1
w_649: arc (46, 12) = 1
w_654: arc (46, 42) = 1
w_655: arc (46, 45) = 1
w_658: arc (47, 19) = 1
w_660: arc (47, 23) = 1
w_661: arc (47, 24) = 1
w_666: arc (47, 32) = 1
w_668: arc (47, 39) = 1
w_669: arc (47, 41) = 1
w_673: arc (48, 3) = 1
w_674: arc (48, 4) = 1
w_680: arc (48, 18) = 1
w_681: arc (48, 19) = 1
w_682: arc (48, 24) = 1
w_683: arc (48, 26) = 1
w_687: arc (48, 39) = 1
w_688: arc (48, 42) = 1
w_689: arc (48, 50) = 1
w_690: arc (49, 5) = 1
w_691: arc (49, 6) = 1
w_696: arc (49, 17) = 1
w_697: arc (49, 21) = 1
w_701: arc (49, 29) = 1
w_704: arc (49, 32) = 1
w_706: arc (49, 34) = 1
w_707: arc (49, 35) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_717: arc (50, 10) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 24) = 1
w_725: arc (50, 27) = 1
w_726: arc (50, 29) = 1
w_731: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i243: arc (19, 42) = 1
y_k0_i337: arc (26, 19) = 1
y_k0_i401: arc (29, 26) = 1
y_k0_i468: arc (33, 35) = 1
y_k0_i497: arc (35, 29) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k1_i12: arc (1, 46) = 1
y_k1_i15: arc (2, 12) = 1
y_k1_i50: arc (5, 13) = 1
y_k1_i94: arc (8, 19) = 1
y_k1_i142: arc (12, 1) = 1
y_k1_i158: arc (13, 14) = 1
y_k1_i172: arc (14, 17) = 1
y_k1_i211: arc (17, 29) = 1
y_k1_i229: arc (19, 2) = 1
y_k1_i395: arc (29, 8) = 1
y_k1_i464: arc (33, 5) = 1
y_k2_i266: arc (21, 32) = 1
y_k2_i376: arc (27, 46) = 1
y_k2_i402: arc (29, 27) = 1
y_k2_i453: arc (32, 29) = 1
y_k2_i466: arc (33, 21) = 1
y_k3_i315: arc (24, 42) = 1
y_k3_i400: arc (29, 24) = 1
y_k3_i471: arc (33, 49) = 1
y_k3_i599: arc (42, 46) = 1
y_k3_i701: arc (49, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K4_B3_D1_d50.log   4  50 735 8 3    368  1 0.5 14.0807 0.629457   0.955296 0 
