Instance_Name: SPP_n40_s10_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.6692
BLB: 1.19912
Gap: 0.918256
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_132: arc (11, 37) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_147: arc (13, 21) = 1
w_149: arc (13, 24) = 1
w_151: arc (13, 27) = 1
w_152: arc (13, 31) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_156: arc (14, 3) = 1
w_157: arc (14, 4) = 1
w_158: arc (14, 6) = 1
w_161: arc (14, 22) = 1
w_162: arc (14, 24) = 1
w_163: arc (14, 28) = 1
w_165: arc (14, 39) = 1
w_166: arc (15, 3) = 1
w_167: arc (15, 4) = 1
w_169: arc (15, 14) = 1
w_170: arc (15, 24) = 1
w_171: arc (15, 27) = 1
w_172: arc (15, 28) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_178: arc (16, 11) = 1
w_182: arc (16, 24) = 1
w_183: arc (16, 25) = 1
w_184: arc (16, 26) = 1
w_185: arc (16, 27) = 1
w_187: arc (16, 31) = 1
w_191: arc (16, 38) = 1
w_193: arc (17, 7) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_199: arc (17, 26) = 1
w_200: arc (17, 30) = 1
w_202: arc (17, 32) = 1
w_204: arc (18, 1) = 1
w_207: arc (18, 8) = 1
w_210: arc (18, 17) = 1
w_211: arc (18, 19) = 1
w_212: arc (18, 26) = 1
w_213: arc (18, 30) = 1
w_214: arc (18, 32) = 1
w_215: arc (18, 33) = 1
w_217: arc (19, 1) = 1
w_218: arc (19, 2) = 1
w_220: arc (19, 9) = 1
w_222: arc (19, 17) = 1
w_223: arc (19, 18) = 1
w_225: arc (19, 29) = 1
w_226: arc (19, 30) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_236: arc (20, 11) = 1
w_237: arc (20, 14) = 1
w_238: arc (20, 16) = 1
w_243: arc (20, 31) = 1
w_244: arc (20, 35) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_250: arc (21, 13) = 1
w_255: arc (21, 34) = 1
w_259: arc (22, 14) = 1
w_260: arc (22, 28) = 1
w_262: arc (22, 38) = 1
w_263: arc (22, 40) = 1
w_266: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_271: arc (23, 37) = 1
w_273: arc (24, 4) = 1
w_276: arc (24, 13) = 1
w_278: arc (24, 15) = 1
w_283: arc (24, 28) = 1
w_287: arc (25, 5) = 1
w_289: arc (25, 11) = 1
w_292: arc (25, 16) = 1
w_295: arc (25, 27) = 1
w_296: arc (25, 31) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_305: arc (26, 11) = 1
w_306: arc (26, 16) = 1
w_307: arc (26, 17) = 1
w_309: arc (26, 19) = 1
w_312: arc (26, 28) = 1
w_313: arc (26, 31) = 1
w_315: arc (26, 35) = 1
w_316: arc (26, 38) = 1
w_317: arc (27, 5) = 1
w_318: arc (27, 6) = 1
w_320: arc (27, 12) = 1
w_321: arc (27, 13) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_326: arc (27, 23) = 1
w_327: arc (27, 24) = 1
w_329: arc (27, 28) = 1
w_330: arc (27, 31) = 1
w_331: arc (27, 34) = 1
w_332: arc (27, 35) = 1
w_333: arc (27, 37) = 1
w_334: arc (28, 3) = 1
w_338: arc (28, 14) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_343: arc (28, 24) = 1
w_346: arc (28, 38) = 1
w_347: arc (28, 39) = 1
w_349: arc (29, 9) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_355: arc (30, 8) = 1
w_357: arc (30, 17) = 1
w_358: arc (30, 18) = 1
w_364: arc (31, 13) = 1
w_365: arc (31, 16) = 1
w_367: arc (31, 20) = 1
w_369: arc (31, 25) = 1
w_370: arc (31, 26) = 1
w_373: arc (31, 35) = 1
w_375: arc (32, 7) = 1
w_376: arc (32, 8) = 1
w_377: arc (32, 10) = 1
w_378: arc (32, 16) = 1
w_380: arc (32, 18) = 1
w_381: arc (32, 26) = 1
w_382: arc (32, 30) = 1
w_385: arc (33, 1) = 1
w_386: arc (33, 2) = 1
w_387: arc (33, 8) = 1
w_388: arc (33, 9) = 1
w_390: arc (33, 18) = 1
w_391: arc (33, 19) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_402: arc (34, 23) = 1
w_403: arc (34, 25) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_407: arc (35, 6) = 1
w_410: arc (35, 11) = 1
w_411: arc (35, 13) = 1
w_412: arc (35, 16) = 1
w_413: arc (35, 17) = 1
w_414: arc (35, 20) = 1
w_416: arc (35, 25) = 1
w_417: arc (35, 26) = 1
w_418: arc (35, 27) = 1
w_419: arc (35, 31) = 1
w_420: arc (35, 32) = 1
w_421: arc (35, 37) = 1
w_425: arc (36, 19) = 1
w_426: arc (36, 29) = 1
w_427: arc (36, 33) = 1
w_432: arc (37, 16) = 1
w_433: arc (37, 21) = 1
w_435: arc (37, 25) = 1
w_439: arc (37, 35) = 1
w_440: arc (38, 2) = 1
w_441: arc (38, 6) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_444: arc (38, 11) = 1
w_445: arc (38, 14) = 1
w_448: arc (38, 19) = 1
w_450: arc (38, 22) = 1
w_451: arc (38, 24) = 1
w_455: arc (39, 3) = 1
w_457: arc (39, 14) = 1
w_459: arc (39, 24) = 1
w_461: arc (40, 1) = 1
w_462: arc (40, 9) = 1
w_464: arc (40, 22) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i55: arc (6, 20) = 1
y_k0_i102: arc (9, 29) = 1
y_k0_i139: arc (12, 27) = 1
y_k0_i235: arc (20, 9) = 1
y_k0_i318: arc (27, 6) = 1
y_k0_i352: arc (29, 36) = 1
y_k1_i19: arc (2, 19) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i146: arc (13, 16) = 1
y_k1_i174: arc (16, 2) = 1
y_k1_i228: arc (19, 36) = 1
y_k1_i400: arc (34, 13) = 1
y_k2_i104: arc (9, 36) = 1
y_k2_i133: arc (11, 38) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i398: arc (34, 11) = 1
y_k2_i443: arc (38, 9) = 1
y_k3_i8: arc (1, 36) = 1
y_k3_i10: arc (2, 1) = 1
y_k3_i126: arc (11, 26) = 1
y_k3_i135: arc (12, 13) = 1
y_k3_i144: arc (13, 11) = 1
y_k3_i300: arc (26, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B3_D1_d75.log   4  40 468 10 3    351  1 0.75 14.6692 1.19912   0.918256 0 
