Instance_Name: SPP_n50_s3_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.3867
BLB: 2.80713
Gap: 0.817561
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_632: arc (43, 35) = 1
w_634: arc (43, 49) = 1
w_635: arc (44, 1) = 1
w_644: arc (44, 31) = 1
w_645: arc (44, 32) = 1
w_648: arc (44, 48) = 1
w_650: arc (45, 3) = 1
w_651: arc (45, 4) = 1
w_652: arc (45, 5) = 1
w_653: arc (45, 9) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_660: arc (45, 28) = 1
w_662: arc (45, 34) = 1
w_665: arc (46, 2) = 1
w_667: arc (46, 8) = 1
w_673: arc (46, 38) = 1
w_675: arc (46, 42) = 1
w_679: arc (47, 17) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_690: arc (48, 15) = 1
w_696: arc (48, 32) = 1
w_697: arc (48, 42) = 1
w_701: arc (49, 3) = 1
w_703: arc (49, 5) = 1
w_711: arc (49, 34) = 1
w_712: arc (49, 35) = 1
w_713: arc (49, 36) = 1
w_715: arc (49, 43) = 1
w_716: arc (49, 45) = 1
w_718: arc (50, 2) = 1
w_730: arc (50, 41) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i41: arc (3, 24) = 1
y_k0_i350: arc (24, 32) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i451: arc (31, 42) = 1
y_k0_i470: arc (32, 31) = 1
y_k0_i496: arc (34, 3) = 1
y_k0_i619: arc (42, 38) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i109: arc (7, 41) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i454: arc (31, 47) = 1
y_k1_i561: arc (39, 7) = 1
y_k1_i604: arc (41, 31) = 1
y_k1_i683: arc (47, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B6_D1_d75.log   2  50 735 3 6    552  1 0.75 15.3867 2.80713   0.817561 7200.07 
