Instance_Name: SPP_n30_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.1375
BLB: 2.40911
Gap: 0.829594
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_220: arc (26, 12) = 1
w_221: arc (26, 16) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_229: arc (27, 15) = 1
w_230: arc (27, 21) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_234: arc (28, 1) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_239: arc (28, 13) = 1
w_241: arc (28, 19) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_245: arc (29, 2) = 1
w_246: arc (29, 8) = 1
w_247: arc (29, 10) = 1
w_249: arc (29, 15) = 1
w_251: arc (29, 22) = 1
w_252: arc (29, 23) = 1
w_254: arc (30, 2) = 1
w_255: arc (30, 8) = 1
w_257: arc (30, 13) = 1
w_258: arc (30, 18) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i89: arc (11, 19) = 1
y_k0_i115: arc (13, 30) = 1
y_k0_i164: arc (19, 13) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i14: arc (2, 23) = 1
y_k1_i87: arc (11, 1) = 1
y_k1_i103: arc (13, 2) = 1
y_k1_i198: arc (23, 22) = 1
y_k1_i239: arc (28, 13) = 1
y_k2_i14: arc (2, 23) = 1
y_k2_i90: arc (11, 26) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i198: arc (23, 22) = 1
y_k2_i220: arc (26, 12) = 1
y_k3_i13: arc (2, 22) = 1
y_k3_i91: arc (11, 28) = 1
y_k3_i202: arc (24, 2) = 1
y_k3_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K4_B3_D1_d75.log   4  30 261 9 3    196  1 0.75 14.1375 2.40911   0.829594 0 
