Instance_Name: SPP_n40_s9_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9703
BLB: 2.24873
Gap: 0.839035
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_228: arc (20, 28) = 1
w_230: arc (20, 33) = 1
w_231: arc (20, 34) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_234: arc (20, 39) = 1
w_235: arc (21, 2) = 1
w_236: arc (21, 8) = 1
w_237: arc (21, 10) = 1
w_239: arc (21, 15) = 1
w_242: arc (21, 29) = 1
w_244: arc (21, 33) = 1
w_246: arc (21, 40) = 1
w_248: arc (22, 8) = 1
w_250: arc (22, 23) = 1
w_251: arc (22, 27) = 1
w_252: arc (22, 29) = 1
w_253: arc (22, 30) = 1
w_255: arc (23, 2) = 1
w_256: arc (23, 8) = 1
w_257: arc (23, 10) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_260: arc (23, 29) = 1
w_268: arc (24, 18) = 1
w_272: arc (24, 33) = 1
w_273: arc (24, 35) = 1
w_276: arc (25, 5) = 1
w_277: arc (25, 14) = 1
w_279: arc (25, 20) = 1
w_281: arc (25, 34) = 1
w_283: arc (25, 36) = 1
w_284: arc (25, 40) = 1
w_287: arc (26, 11) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_293: arc (26, 38) = 1
w_295: arc (27, 8) = 1
w_301: arc (27, 23) = 1
w_304: arc (27, 35) = 1
w_306: arc (28, 1) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 16) = 1
w_312: arc (28, 19) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_320: arc (29, 2) = 1
w_324: arc (29, 15) = 1
w_327: arc (29, 23) = 1
w_329: arc (29, 33) = 1
w_330: arc (29, 35) = 1
w_333: arc (30, 8) = 1
w_335: arc (30, 18) = 1
w_336: arc (30, 22) = 1
w_339: arc (31, 3) = 1
w_340: arc (31, 4) = 1
w_341: arc (31, 6) = 1
w_344: arc (31, 13) = 1
w_345: arc (31, 16) = 1
w_348: arc (31, 19) = 1
w_352: arc (32, 2) = 1
w_353: arc (32, 3) = 1
w_357: arc (32, 14) = 1
w_364: arc (32, 33) = 1
w_365: arc (32, 35) = 1
w_367: arc (32, 39) = 1
w_370: arc (33, 8) = 1
w_372: arc (33, 12) = 1
w_373: arc (33, 13) = 1
w_374: arc (33, 18) = 1
w_376: arc (33, 21) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_380: arc (33, 27) = 1
w_381: arc (33, 29) = 1
w_384: arc (33, 35) = 1
w_385: arc (34, 5) = 1
w_387: arc (34, 15) = 1
w_390: arc (34, 35) = 1
w_391: arc (34, 36) = 1
w_392: arc (34, 40) = 1
w_394: arc (35, 8) = 1
w_396: arc (35, 12) = 1
w_398: arc (35, 15) = 1
w_400: arc (35, 21) = 1
w_401: arc (35, 24) = 1
w_403: arc (35, 27) = 1
w_404: arc (35, 29) = 1
w_406: arc (35, 33) = 1
w_408: arc (35, 36) = 1
w_411: arc (36, 12) = 1
w_412: arc (36, 14) = 1
w_420: arc (36, 34) = 1
w_421: arc (36, 35) = 1
w_422: arc (37, 2) = 1
w_424: arc (37, 4) = 1
w_425: arc (37, 6) = 1
w_426: arc (37, 7) = 1
w_429: arc (37, 17) = 1
w_430: arc (37, 18) = 1
w_431: arc (37, 31) = 1
w_439: arc (38, 28) = 1
w_442: arc (39, 1) = 1
w_445: arc (39, 6) = 1
w_446: arc (39, 11) = 1
w_449: arc (39, 16) = 1
w_452: arc (39, 24) = 1
w_453: arc (39, 26) = 1
w_455: arc (39, 31) = 1
w_459: arc (40, 10) = 1
w_460: arc (40, 14) = 1
w_461: arc (40, 15) = 1
w_463: arc (40, 25) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 39) = 1
y_k0_i14: arc (2, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i134: arc (13, 2) = 1
y_k0_i448: arc (39, 13) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i272: arc (24, 33) = 1
y_k1_i314: arc (28, 24) = 1
y_k1_i377: arc (33, 22) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i130: arc (12, 33) = 1
y_k2_i258: arc (23, 22) = 1
y_k2_i310: arc (28, 12) = 1
y_k2_i378: arc (33, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B3_D1_d50.log   3  40 468 9 3    234  1 0.5 13.9703 2.24873   0.839035 0 
