Instance_Name: SPP_n50_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.0711
BLB: 1.2212
Gap: 0.91897
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_158: arc (11, 40) = 1
w_160: arc (12, 2) = 1
w_163: arc (12, 7) = 1
w_165: arc (12, 16) = 1
w_170: arc (12, 41) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_175: arc (13, 18) = 1
w_179: arc (13, 30) = 1
w_183: arc (13, 35) = 1
w_186: arc (13, 46) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_199: arc (15, 5) = 1
w_201: arc (15, 11) = 1
w_202: arc (15, 18) = 1
w_203: arc (15, 24) = 1
w_205: arc (15, 28) = 1
w_206: arc (15, 31) = 1
w_208: arc (15, 38) = 1
w_212: arc (16, 4) = 1
w_218: arc (16, 25) = 1
w_221: arc (16, 31) = 1
w_223: arc (16, 41) = 1
w_224: arc (16, 44) = 1
w_227: arc (17, 8) = 1
w_229: arc (17, 18) = 1
w_231: arc (17, 23) = 1
w_233: arc (17, 29) = 1
w_236: arc (17, 33) = 1
w_237: arc (17, 34) = 1
w_240: arc (17, 42) = 1
w_242: arc (17, 46) = 1
w_243: arc (17, 48) = 1
w_244: arc (17, 49) = 1
w_247: arc (18, 3) = 1
w_248: arc (18, 4) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_253: arc (18, 15) = 1
w_254: arc (18, 17) = 1
w_255: arc (18, 19) = 1
w_256: arc (18, 20) = 1
w_259: arc (18, 28) = 1
w_260: arc (18, 30) = 1
w_263: arc (18, 34) = 1
w_265: arc (18, 37) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_269: arc (19, 1) = 1
w_270: arc (19, 2) = 1
w_272: arc (19, 5) = 1
w_274: arc (19, 11) = 1
w_275: arc (19, 12) = 1
w_280: arc (19, 28) = 1
w_282: arc (19, 37) = 1
w_284: arc (19, 41) = 1
w_285: arc (19, 44) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_288: arc (20, 10) = 1
w_290: arc (20, 13) = 1
w_291: arc (20, 18) = 1
w_298: arc (20, 35) = 1
w_301: arc (21, 8) = 1
w_302: arc (21, 9) = 1
w_304: arc (21, 22) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_311: arc (22, 9) = 1
w_312: arc (22, 14) = 1
w_313: arc (22, 17) = 1
w_314: arc (22, 21) = 1
w_316: arc (22, 27) = 1
w_317: arc (22, 30) = 1
w_319: arc (22, 34) = 1
w_320: arc (22, 42) = 1
w_324: arc (23, 8) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 17) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_342: arc (24, 17) = 1
w_343: arc (24, 18) = 1
w_346: arc (24, 38) = 1
w_348: arc (24, 48) = 1
w_350: arc (25, 2) = 1
w_351: arc (25, 4) = 1
w_352: arc (25, 5) = 1
w_353: arc (25, 7) = 1
w_356: arc (25, 16) = 1
w_357: arc (25, 19) = 1
w_359: arc (25, 28) = 1
w_361: arc (25, 37) = 1
w_362: arc (25, 40) = 1
w_364: arc (25, 44) = 1
w_365: arc (25, 47) = 1
w_366: arc (26, 1) = 1
w_372: arc (26, 15) = 1
w_373: arc (26, 16) = 1
w_378: arc (26, 28) = 1
w_379: arc (26, 30) = 1
w_381: arc (26, 32) = 1
w_383: arc (26, 37) = 1
w_384: arc (26, 38) = 1
w_385: arc (26, 40) = 1
w_387: arc (27, 9) = 1
w_388: arc (27, 14) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_393: arc (27, 49) = 1
w_394: arc (28, 1) = 1
w_396: arc (28, 4) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 12) = 1
w_402: arc (28, 16) = 1
w_405: arc (28, 20) = 1
w_407: arc (28, 26) = 1
w_408: arc (28, 31) = 1
w_412: arc (28, 40) = 1
w_418: arc (29, 13) = 1
w_419: arc (29, 17) = 1
w_420: arc (29, 43) = 1
w_421: arc (29, 48) = 1
w_422: arc (29, 50) = 1
w_423: arc (30, 1) = 1
w_427: arc (30, 17) = 1
w_428: arc (30, 18) = 1
w_429: arc (30, 20) = 1
w_432: arc (30, 31) = 1
w_434: arc (30, 33) = 1
w_436: arc (30, 35) = 1
w_441: arc (31, 1) = 1
w_442: arc (31, 2) = 1
w_444: arc (31, 5) = 1
w_446: arc (31, 11) = 1
w_447: arc (31, 15) = 1
w_448: arc (31, 16) = 1
w_449: arc (31, 18) = 1
w_452: arc (31, 25) = 1
w_453: arc (31, 26) = 1
w_455: arc (31, 30) = 1
w_458: arc (31, 37) = 1
w_461: arc (32, 1) = 1
w_462: arc (32, 3) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_479: arc (32, 40) = 1
w_481: arc (32, 46) = 1
w_482: arc (32, 48) = 1
w_485: arc (33, 9) = 1
w_488: arc (33, 21) = 1
w_491: arc (33, 27) = 1
w_493: arc (33, 34) = 1
w_496: arc (33, 46) = 1
w_497: arc (33, 49) = 1
w_498: arc (33, 50) = 1
w_501: arc (34, 13) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_514: arc (34, 46) = 1
w_518: arc (35, 1) = 1
w_519: arc (35, 3) = 1
w_522: arc (35, 15) = 1
w_523: arc (35, 17) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_535: arc (35, 40) = 1
w_539: arc (36, 1) = 1
w_540: arc (36, 6) = 1
w_541: arc (36, 10) = 1
w_543: arc (36, 39) = 1
w_546: arc (37, 6) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_558: arc (37, 34) = 1
w_559: arc (37, 35) = 1
w_561: arc (37, 44) = 1
w_566: arc (38, 17) = 1
w_568: arc (38, 24) = 1
w_569: arc (38, 26) = 1
w_570: arc (38, 32) = 1
w_571: arc (38, 35) = 1
w_573: arc (38, 48) = 1
w_577: arc (39, 36) = 1
w_578: arc (39, 45) = 1
w_580: arc (40, 2) = 1
w_583: arc (40, 7) = 1
w_584: arc (40, 11) = 1
w_585: arc (40, 12) = 1
w_586: arc (40, 15) = 1
w_587: arc (40, 16) = 1
w_590: arc (40, 20) = 1
w_592: arc (40, 26) = 1
w_594: arc (40, 31) = 1
w_595: arc (40, 32) = 1
w_596: arc (40, 35) = 1
w_597: arc (40, 37) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
w_603: arc (41, 5) = 1
w_605: arc (41, 12) = 1
w_606: arc (41, 16) = 1
w_607: arc (41, 19) = 1
w_608: arc (41, 25) = 1
w_609: arc (41, 28) = 1
w_610: arc (41, 40) = 1
w_612: arc (42, 8) = 1
w_613: arc (42, 9) = 1
w_614: arc (42, 14) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_617: arc (42, 22) = 1
w_619: arc (42, 27) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_624: arc (42, 49) = 1
w_626: arc (43, 8) = 1
w_627: arc (43, 13) = 1
w_628: arc (43, 17) = 1
w_634: arc (43, 33) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 48) = 1
w_641: arc (43, 49) = 1
w_642: arc (43, 50) = 1
w_644: arc (44, 2) = 1
w_645: arc (44, 5) = 1
w_647: arc (44, 7) = 1
w_651: arc (44, 25) = 1
w_653: arc (44, 28) = 1
w_656: arc (44, 40) = 1
w_664: arc (46, 13) = 1
w_665: arc (46, 17) = 1
w_667: arc (46, 22) = 1
w_668: arc (46, 23) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_676: arc (46, 48) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_681: arc (47, 5) = 1
w_682: arc (47, 7) = 1
w_689: arc (47, 41) = 1
w_694: arc (48, 17) = 1
w_695: arc (48, 18) = 1
w_697: arc (48, 29) = 1
w_698: arc (48, 32) = 1
w_701: arc (48, 38) = 1
w_704: arc (48, 50) = 1
w_706: arc (49, 9) = 1
w_708: arc (49, 17) = 1
w_712: arc (49, 27) = 1
w_714: arc (49, 32) = 1
w_719: arc (49, 46) = 1
w_720: arc (49, 50) = 1
w_722: arc (50, 8) = 1
w_729: arc (50, 34) = 1

**********************
y_k[] variables:
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i286: arc (19, 47) = 1
y_k0_i336: arc (23, 49) = 1
y_k0_i450: arc (31, 19) = 1
y_k0_i474: arc (32, 31) = 1
y_k0_i714: arc (49, 32) = 1
y_k1_i128: arc (9, 46) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i479: arc (32, 40) = 1
y_k1_i600: arc (40, 47) = 1
y_k1_i670: arc (46, 32) = 1
y_k2_i32: arc (2, 47) = 1
y_k2_i158: arc (11, 40) = 1
y_k2_i193: arc (14, 23) = 1
y_k2_i331: arc (23, 33) = 1
y_k2_i464: arc (32, 11) = 1
y_k2_i493: arc (33, 34) = 1
y_k2_i508: arc (34, 32) = 1
y_k2_i580: arc (40, 2) = 1
y_k3_i104: arc (7, 47) = 1
y_k3_i195: arc (14, 42) = 1
y_k3_i250: arc (18, 7) = 1
y_k3_i503: arc (34, 18) = 1
y_k3_i621: arc (42, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B6_D1_d50.log   4  50 735 1 6    368  1 0.5 15.0711 1.2212   0.91897 7200.15 
