Instance_Name: SPP_n50_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.1895
BLB: 3.13121
Gap: 0.80659
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_344: arc (25, 9) = 1
w_347: arc (25, 13) = 1
w_348: arc (25, 17) = 1
w_359: arc (25, 42) = 1
w_363: arc (26, 21) = 1
w_366: arc (26, 43) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_380: arc (27, 20) = 1
w_383: arc (27, 28) = 1
w_384: arc (27, 30) = 1
w_385: arc (27, 31) = 1
w_387: arc (27, 35) = 1
w_388: arc (27, 37) = 1
w_394: arc (28, 4) = 1
w_397: arc (28, 9) = 1
w_399: arc (28, 13) = 1
w_401: arc (28, 23) = 1
w_406: arc (28, 33) = 1
w_411: arc (28, 41) = 1
w_412: arc (28, 42) = 1
w_414: arc (28, 50) = 1
w_415: arc (29, 19) = 1
w_424: arc (30, 1) = 1
w_431: arc (30, 10) = 1
w_436: arc (30, 28) = 1
w_437: arc (30, 31) = 1
w_444: arc (30, 44) = 1
w_445: arc (30, 48) = 1
w_446: arc (30, 50) = 1
w_452: arc (31, 13) = 1
w_454: arc (31, 23) = 1
w_455: arc (31, 25) = 1
w_456: arc (31, 27) = 1
w_466: arc (32, 20) = 1
w_470: arc (32, 35) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_478: arc (33, 4) = 1
w_481: arc (33, 10) = 1
w_482: arc (33, 13) = 1
w_496: arc (34, 3) = 1
w_498: arc (34, 31) = 1
w_500: arc (34, 41) = 1
w_505: arc (35, 6) = 1
w_509: arc (35, 12) = 1
w_511: arc (35, 20) = 1
w_514: arc (35, 25) = 1
w_516: arc (35, 28) = 1
w_520: arc (35, 33) = 1
w_523: arc (35, 42) = 1
w_525: arc (35, 50) = 1
w_529: arc (36, 18) = 1
w_538: arc (37, 13) = 1
w_542: arc (37, 27) = 1
w_545: arc (38, 2) = 1
w_546: arc (38, 3) = 1
w_555: arc (38, 34) = 1
w_562: arc (39, 8) = 1
w_565: arc (39, 17) = 1
w_571: arc (39, 35) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_588: arc (40, 41) = 1
w_591: arc (40, 48) = 1
w_593: arc (41, 2) = 1
w_601: arc (41, 31) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_611: arc (42, 13) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 35) = 1
w_629: arc (43, 29) = 1
w_630: arc (43, 44) = 1
w_637: arc (44, 15) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 33) = 1
w_649: arc (44, 42) = 1
w_663: arc (45, 44) = 1
w_665: arc (45, 49) = 1
w_672: arc (46, 29) = 1
w_675: arc (46, 44) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 7) = 1
w_692: arc (48, 16) = 1
w_694: arc (48, 30) = 1
w_713: arc (50, 4) = 1
w_715: arc (50, 9) = 1
w_724: arc (50, 27) = 1
w_728: arc (50, 33) = 1

**********************
y_k[] variables:
y_k0_i28: arc (2, 40) = 1
y_k0_i87: arc (6, 12) = 1
y_k0_i167: arc (11, 2) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i589: arc (40, 42) = 1
y_k0_i608: arc (42, 6) = 1
y_k1_i119: arc (8, 17) = 1
y_k1_i151: arc (10, 8) = 1
y_k1_i172: arc (11, 48) = 1
y_k1_i431: arc (30, 10) = 1
y_k1_i694: arc (48, 30) = 1
y_k2_i33: arc (3, 4) = 1
y_k2_i54: arc (4, 27) = 1
y_k2_i119: arc (8, 17) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i374: arc (27, 8) = 1
y_k3_i59: arc (4, 35) = 1
y_k3_i170: arc (11, 16) = 1
y_k3_i177: arc (12, 17) = 1
y_k3_i238: arc (16, 4) = 1
y_k3_i509: arc (35, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B6_D1_d25.log   4  50 735 0 6    184  1 0.25 16.1895 3.13121   0.80659 7200.08 
