Instance_Name: SPP_n50_s8_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.1082
BLB: 1.77071
Gap: 0.882798
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_415: arc (30, 19) = 1
w_419: arc (30, 24) = 1
w_421: arc (30, 28) = 1
w_424: arc (30, 32) = 1
w_425: arc (30, 35) = 1
w_427: arc (30, 41) = 1
w_428: arc (30, 47) = 1
w_430: arc (31, 5) = 1
w_431: arc (31, 6) = 1
w_433: arc (31, 13) = 1
w_434: arc (31, 21) = 1
w_435: arc (31, 28) = 1
w_437: arc (31, 32) = 1
w_438: arc (31, 33) = 1
w_439: arc (31, 35) = 1
w_445: arc (32, 14) = 1
w_447: arc (32, 19) = 1
w_449: arc (32, 23) = 1
w_451: arc (32, 26) = 1
w_454: arc (32, 30) = 1
w_455: arc (32, 31) = 1
w_456: arc (32, 34) = 1
w_457: arc (32, 35) = 1
w_461: arc (32, 47) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_476: arc (34, 13) = 1
w_480: arc (34, 32) = 1
w_483: arc (34, 39) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_488: arc (35, 5) = 1
w_489: arc (35, 6) = 1
w_491: arc (35, 13) = 1
w_496: arc (35, 28) = 1
w_502: arc (35, 34) = 1
w_503: arc (35, 39) = 1
w_506: arc (35, 49) = 1
w_508: arc (36, 8) = 1
w_511: arc (36, 41) = 1
w_512: arc (36, 43) = 1
w_514: arc (37, 1) = 1
w_517: arc (37, 10) = 1
w_518: arc (37, 11) = 1
w_522: arc (37, 27) = 1
w_526: arc (38, 3) = 1
w_527: arc (38, 4) = 1
w_531: arc (38, 15) = 1
w_534: arc (38, 34) = 1
w_540: arc (39, 8) = 1
w_541: arc (39, 14) = 1
w_542: arc (39, 17) = 1
w_544: arc (39, 24) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 47) = 1
w_555: arc (39, 49) = 1
w_556: arc (39, 50) = 1
w_557: arc (40, 5) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 13) = 1
w_563: arc (40, 21) = 1
w_564: arc (40, 31) = 1
w_565: arc (40, 33) = 1
w_567: arc (40, 35) = 1
w_570: arc (41, 2) = 1
w_574: arc (41, 26) = 1
w_582: arc (42, 1) = 1
w_584: arc (42, 9) = 1
w_588: arc (42, 19) = 1
w_590: arc (42, 22) = 1
w_591: arc (42, 24) = 1
w_592: arc (42, 25) = 1
w_593: arc (42, 26) = 1
w_594: arc (42, 27) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_602: arc (43, 8) = 1
w_607: arc (43, 23) = 1
w_608: arc (43, 24) = 1
w_609: arc (43, 25) = 1
w_611: arc (43, 27) = 1
w_616: arc (43, 45) = 1
w_620: arc (44, 7) = 1
w_622: arc (44, 14) = 1
w_624: arc (44, 28) = 1
w_626: arc (44, 32) = 1
w_627: arc (44, 33) = 1
w_629: arc (44, 35) = 1
w_630: arc (44, 40) = 1
w_633: arc (45, 2) = 1
w_634: arc (45, 9) = 1
w_635: arc (45, 11) = 1
w_636: arc (45, 12) = 1
w_637: arc (45, 16) = 1
w_640: arc (45, 22) = 1
w_643: arc (45, 42) = 1
w_644: arc (45, 43) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_651: arc (46, 20) = 1
w_652: arc (46, 25) = 1
w_657: arc (47, 8) = 1
w_659: arc (47, 22) = 1
w_663: arc (47, 28) = 1
w_664: arc (47, 29) = 1
w_666: arc (47, 32) = 1
w_669: arc (47, 41) = 1
w_672: arc (48, 1) = 1
w_673: arc (48, 3) = 1
w_676: arc (48, 11) = 1
w_679: arc (48, 17) = 1
w_680: arc (48, 18) = 1
w_682: arc (48, 24) = 1
w_683: arc (48, 26) = 1
w_685: arc (48, 37) = 1
w_687: arc (48, 39) = 1
w_690: arc (49, 5) = 1
w_692: arc (49, 7) = 1
w_693: arc (49, 8) = 1
w_697: arc (49, 21) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_700: arc (49, 28) = 1
w_701: arc (49, 29) = 1
w_703: arc (49, 31) = 1
w_704: arc (49, 32) = 1
w_708: arc (49, 39) = 1
w_712: arc (49, 50) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_717: arc (50, 10) = 1
w_718: arc (50, 14) = 1
w_725: arc (50, 27) = 1
w_726: arc (50, 29) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 34) = 1
w_730: arc (50, 37) = 1
w_731: arc (50, 38) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i342: arc (26, 27) = 1
y_k0_i375: arc (27, 45) = 1
y_k0_i451: arc (32, 26) = 1
y_k0_i470: arc (33, 44) = 1
y_k0_i631: arc (44, 49) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i309: arc (24, 27) = 1
y_k1_i376: arc (27, 46) = 1
y_k1_i471: arc (33, 49) = 1
y_k1_i698: arc (49, 24) = 1
y_k2_i271: arc (21, 49) = 1
y_k2_i350: arc (26, 42) = 1
y_k2_i401: arc (29, 26) = 1
y_k2_i466: arc (33, 21) = 1
y_k2_i598: arc (42, 45) = 1
y_k2_i645: arc (45, 46) = 1
y_k2_i701: arc (49, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B6_D1_d50.log   3  50 735 8 6    368  1 0.5 15.1082 1.77071   0.882798 7200.11 
