Instance_Name: SPP_n40_s0_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.6504
BLB: 4.83238
Gap: 0.709774
Elapsed_Time 7200.03


Solution:

w[] variables
:w_8: arc (1, 25) = 1
w_444: arc (39, 15) = 1
w_445: arc (39, 17) = 1
w_448: arc (39, 25) = 1
w_450: arc (39, 32) = 1
w_451: arc (39, 35) = 1
w_457: arc (40, 9) = 1
w_458: arc (40, 13) = 1
w_460: arc (40, 16) = 1
w_462: arc (40, 27) = 1
w_464: arc (40, 30) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i116: arc (9, 25) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i282: arc (25, 17) = 1
y_k0_i433: arc (38, 9) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i42: arc (4, 13) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i167: arc (13, 25) = 1
y_k1_i280: arc (25, 12) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i150: arc (12, 17) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i401: arc (35, 12) = 1
y_k2_i466: arc (40, 35) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B6_D1_d50.log   3  40 468 0 6    234  1 0.5 16.6504 4.83238   0.709774 7200.03 
