Instance_Name: SPP_n50_s2_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.286
BLB: 6.03399
Gap: 0.57763
Elapsed_Time 7200.12


Solution:

w[] variables
:w_3: arc (1, 13) = 1
w_478: arc (33, 1) = 1
w_479: arc (33, 16) = 1
w_482: arc (33, 28) = 1
w_483: arc (33, 44) = 1
w_494: arc (34, 19) = 1
w_495: arc (34, 24) = 1
w_499: arc (34, 31) = 1
w_505: arc (34, 48) = 1
w_506: arc (34, 50) = 1
w_507: arc (35, 2) = 1
w_510: arc (35, 12) = 1
w_513: arc (35, 17) = 1
w_514: arc (35, 19) = 1
w_525: arc (35, 48) = 1
w_526: arc (36, 2) = 1
w_528: arc (36, 5) = 1
w_530: arc (36, 8) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_536: arc (36, 19) = 1
w_537: arc (36, 24) = 1
w_539: arc (36, 27) = 1
w_543: arc (36, 40) = 1
w_545: arc (36, 45) = 1
w_546: arc (36, 48) = 1
w_551: arc (37, 11) = 1
w_552: arc (37, 12) = 1
w_553: arc (37, 13) = 1
w_555: arc (37, 19) = 1
w_556: arc (37, 20) = 1
w_557: arc (37, 24) = 1
w_561: arc (37, 31) = 1
w_563: arc (37, 35) = 1
w_564: arc (37, 36) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_585: arc (40, 5) = 1
w_586: arc (40, 7) = 1
w_587: arc (40, 8) = 1
w_589: arc (40, 10) = 1
w_590: arc (40, 12) = 1
w_592: arc (40, 15) = 1
w_596: arc (40, 27) = 1
w_600: arc (40, 42) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_614: arc (42, 7) = 1
w_616: arc (42, 15) = 1
w_618: arc (42, 22) = 1
w_619: arc (42, 24) = 1
w_621: arc (42, 29) = 1
w_624: arc (42, 46) = 1
w_626: arc (43, 2) = 1
w_627: arc (43, 4) = 1
w_628: arc (43, 5) = 1
w_629: arc (43, 7) = 1
w_634: arc (43, 13) = 1
w_639: arc (43, 31) = 1
w_640: arc (43, 34) = 1
w_643: arc (43, 37) = 1
w_644: arc (43, 40) = 1
w_648: arc (44, 28) = 1
w_656: arc (45, 18) = 1
w_658: arc (45, 27) = 1
w_659: arc (45, 29) = 1
w_664: arc (46, 1) = 1
w_665: arc (46, 2) = 1
w_666: arc (46, 9) = 1
w_670: arc (46, 22) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_674: arc (46, 42) = 1
w_675: arc (46, 49) = 1
w_677: arc (47, 19) = 1
w_678: arc (47, 25) = 1
w_681: arc (47, 35) = 1
w_682: arc (47, 37) = 1
w_684: arc (48, 2) = 1
w_687: arc (48, 12) = 1
w_688: arc (48, 13) = 1
w_690: arc (48, 25) = 1
w_692: arc (48, 30) = 1
w_694: arc (48, 34) = 1
w_696: arc (48, 36) = 1
w_700: arc (48, 50) = 1
w_705: arc (49, 15) = 1
w_710: arc (49, 28) = 1
w_711: arc (49, 29) = 1
w_712: arc (49, 32) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_723: arc (50, 18) = 1
w_724: arc (50, 19) = 1
w_728: arc (50, 36) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1

**********************
y_k[] variables:
y_k0_i65: arc (5, 9) = 1
y_k0_i141: arc (9, 46) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i605: arc (41, 5) = 1
y_k0_i673: arc (46, 33) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i610: arc (41, 50) = 1
y_k1_i720: arc (50, 9) = 1
y_k2_i154: arc (10, 24) = 1
y_k2_i353: arc (24, 28) = 1
y_k2_i418: arc (28, 33) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i581: arc (39, 50) = 1
y_k2_i609: arc (41, 39) = 1
y_k2_i632: arc (43, 10) = 1
y_k2_i732: arc (50, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K3_B3_D1_d50.log   3  50 735 2 3    368  1 0.5 14.286 6.03399   0.57763 7200.12 
