Instance_Name: SPP_n50_s2_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7648
BLB: 6.55521
Gap: 0.584188
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_97: arc (7, 27) = 1
w_98: arc (7, 29) = 1
w_99: arc (7, 34) = 1
w_105: arc (7, 50) = 1
w_108: arc (8, 7) = 1
w_112: arc (8, 27) = 1
w_113: arc (8, 36) = 1
w_115: arc (8, 40) = 1
w_121: arc (9, 2) = 1
w_122: arc (9, 4) = 1
w_123: arc (9, 5) = 1
w_124: arc (9, 7) = 1
w_130: arc (9, 24) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_145: arc (10, 2) = 1
w_152: arc (10, 13) = 1
w_161: arc (10, 37) = 1
w_162: arc (10, 40) = 1
w_163: arc (10, 43) = 1
w_165: arc (10, 48) = 1
w_169: arc (11, 12) = 1
w_170: arc (11, 13) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_173: arc (11, 17) = 1
w_176: arc (11, 24) = 1
w_177: arc (11, 28) = 1
w_180: arc (11, 34) = 1
w_182: arc (11, 37) = 1
w_183: arc (11, 38) = 1
w_185: arc (11, 48) = 1
w_186: arc (12, 2) = 1
w_187: arc (12, 4) = 1
w_192: arc (12, 13) = 1
w_194: arc (12, 24) = 1
w_197: arc (12, 30) = 1
w_198: arc (12, 31) = 1
w_201: arc (12, 36) = 1
w_202: arc (12, 37) = 1
w_205: arc (12, 47) = 1
w_206: arc (12, 48) = 1
w_207: arc (12, 50) = 1
w_208: arc (13, 1) = 1
w_212: arc (13, 10) = 1
w_215: arc (13, 19) = 1
w_217: arc (13, 24) = 1
w_218: arc (13, 28) = 1
w_220: arc (13, 31) = 1
w_222: arc (13, 35) = 1
w_226: arc (13, 43) = 1
w_228: arc (13, 48) = 1
w_230: arc (14, 16) = 1
w_231: arc (14, 17) = 1
w_233: arc (14, 23) = 1
w_235: arc (14, 31) = 1
w_236: arc (14, 35) = 1
w_237: arc (14, 38) = 1
w_238: arc (15, 1) = 1
w_242: arc (15, 9) = 1
w_243: arc (15, 21) = 1
w_244: arc (15, 22) = 1
w_246: arc (15, 27) = 1
w_247: arc (15, 28) = 1
w_249: arc (15, 32) = 1
w_251: arc (15, 42) = 1
w_252: arc (15, 46) = 1
w_258: arc (16, 23) = 1
w_264: arc (17, 14) = 1
w_266: arc (17, 20) = 1
w_269: arc (17, 31) = 1
w_270: arc (17, 35) = 1
w_277: arc (18, 26) = 1
w_282: arc (18, 40) = 1
w_285: arc (18, 50) = 1
w_287: arc (19, 5) = 1
w_288: arc (19, 10) = 1
w_298: arc (19, 36) = 1
w_299: arc (19, 37) = 1
w_304: arc (20, 2) = 1
w_309: arc (20, 17) = 1
w_311: arc (20, 30) = 1
w_321: arc (21, 32) = 1
w_322: arc (21, 42) = 1
w_323: arc (21, 49) = 1
w_324: arc (22, 1) = 1
w_325: arc (22, 6) = 1
w_326: arc (22, 15) = 1
w_330: arc (22, 32) = 1
w_331: arc (22, 33) = 1
w_332: arc (22, 42) = 1
w_333: arc (22, 46) = 1
w_335: arc (23, 11) = 1
w_336: arc (23, 14) = 1
w_337: arc (23, 16) = 1
w_341: arc (23, 33) = 1
w_343: arc (24, 2) = 1
w_344: arc (24, 4) = 1
w_346: arc (24, 9) = 1
w_349: arc (24, 12) = 1
w_351: arc (24, 15) = 1
w_353: arc (24, 28) = 1
w_355: arc (24, 34) = 1
w_356: arc (24, 36) = 1
w_357: arc (24, 37) = 1
w_358: arc (24, 40) = 1
w_359: arc (24, 42) = 1
w_361: arc (24, 46) = 1
w_363: arc (25, 2) = 1
w_364: arc (25, 12) = 1
w_365: arc (25, 19) = 1
w_367: arc (25, 31) = 1
w_369: arc (25, 35) = 1
w_370: arc (25, 37) = 1
w_375: arc (26, 7) = 1
w_376: arc (26, 8) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_380: arc (26, 18) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_385: arc (26, 39) = 1
w_386: arc (26, 40) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_392: arc (27, 3) = 1
w_394: arc (27, 5) = 1
w_398: arc (27, 10) = 1
w_401: arc (27, 29) = 1
w_402: arc (27, 36) = 1
w_403: arc (27, 40) = 1
w_406: arc (27, 45) = 1
w_409: arc (28, 1) = 1
w_410: arc (28, 2) = 1
w_411: arc (28, 9) = 1
w_412: arc (28, 11) = 1
w_414: arc (28, 15) = 1
w_417: arc (28, 24) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_423: arc (29, 4) = 1
w_426: arc (29, 18) = 1
w_427: arc (29, 27) = 1
w_428: arc (29, 32) = 1
w_431: arc (29, 45) = 1
w_432: arc (29, 49) = 1
w_433: arc (30, 2) = 1
w_434: arc (30, 11) = 1
w_437: arc (30, 14) = 1
w_438: arc (30, 16) = 1
w_445: arc (30, 35) = 1
w_451: arc (31, 10) = 1
w_453: arc (31, 12) = 1
w_459: arc (31, 24) = 1
w_462: arc (31, 34) = 1
w_463: arc (31, 35) = 1
w_464: arc (31, 37) = 1
w_470: arc (32, 3) = 1
w_471: arc (32, 6) = 1
w_472: arc (32, 15) = 1
w_474: arc (32, 22) = 1
w_475: arc (32, 29) = 1
w_481: arc (33, 23) = 1
w_483: arc (33, 44) = 1
w_484: arc (33, 46) = 1
w_485: arc (34, 2) = 1
w_487: arc (34, 5) = 1
w_490: arc (34, 10) = 1
w_491: arc (34, 11) = 1
w_492: arc (34, 12) = 1
w_493: arc (34, 13) = 1
w_494: arc (34, 19) = 1
w_495: arc (34, 24) = 1
w_496: arc (34, 25) = 1
w_497: arc (34, 26) = 1
w_499: arc (34, 31) = 1
w_501: arc (34, 36) = 1
w_504: arc (34, 43) = 1
w_505: arc (34, 48) = 1
w_507: arc (35, 2) = 1
w_508: arc (35, 10) = 1
w_510: arc (35, 12) = 1
w_512: arc (35, 14) = 1
w_517: arc (35, 30) = 1
w_521: arc (35, 37) = 1
w_525: arc (35, 48) = 1
w_527: arc (36, 4) = 1
w_531: arc (36, 9) = 1
w_542: arc (36, 37) = 1
w_545: arc (36, 45) = 1
w_550: arc (37, 10) = 1
w_551: arc (37, 11) = 1
w_553: arc (37, 13) = 1
w_557: arc (37, 24) = 1
w_561: arc (37, 31) = 1
w_566: arc (37, 47) = 1
w_570: arc (38, 16) = 1
w_574: arc (38, 31) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_584: arc (40, 4) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_590: arc (40, 12) = 1
w_592: arc (40, 15) = 1
w_593: arc (40, 18) = 1
w_594: arc (40, 24) = 1
w_597: arc (40, 29) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_613: arc (42, 6) = 1
w_618: arc (42, 22) = 1
w_620: arc (42, 27) = 1
w_621: arc (42, 29) = 1
w_626: arc (43, 2) = 1
w_630: arc (43, 8) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_641: arc (43, 35) = 1
w_643: arc (43, 37) = 1
w_647: arc (43, 50) = 1
w_648: arc (44, 28) = 1
w_649: arc (44, 33) = 1
w_652: arc (45, 7) = 1
w_653: arc (45, 8) = 1
w_656: arc (45, 18) = 1
w_657: arc (45, 26) = 1
w_664: arc (46, 1) = 1
w_671: arc (46, 24) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_674: arc (46, 42) = 1
w_675: arc (46, 49) = 1
w_679: arc (47, 30) = 1
w_681: arc (47, 35) = 1
w_683: arc (47, 48) = 1
w_684: arc (48, 2) = 1
w_686: arc (48, 11) = 1
w_689: arc (48, 19) = 1
w_690: arc (48, 25) = 1
w_691: arc (48, 26) = 1
w_694: arc (48, 34) = 1
w_698: arc (48, 43) = 1
w_701: arc (49, 1) = 1
w_704: arc (49, 9) = 1
w_706: arc (49, 21) = 1
w_708: arc (49, 24) = 1
w_714: arc (49, 42) = 1
w_717: arc (50, 5) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_723: arc (50, 18) = 1
w_724: arc (50, 19) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 34) = 1
w_731: arc (50, 41) = 1
w_733: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i75: arc (5, 40) = 1
y_k0_i361: arc (24, 46) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i576: arc (39, 5) = 1
y_k0_i594: arc (40, 24) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i673: arc (46, 33) = 1
y_k1_i130: arc (9, 24) = 1
y_k1_i353: arc (24, 28) = 1
y_k1_i383: arc (26, 36) = 1
y_k1_i418: arc (28, 33) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i531: arc (36, 9) = 1
y_k1_i579: arc (39, 26) = 1
y_k1_i609: arc (41, 39) = 1
y_k2_i47: arc (4, 9) = 1
y_k2_i62: arc (5, 4) = 1
y_k2_i133: arc (9, 28) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i605: arc (41, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K3_B6_D1_d50.log   3  50 735 2 6    368  1 0.5 15.7648 6.55521   0.584188 7200.12 
