Instance_Name: SPP_n40_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.7679
BLB: 0.868875
Gap: 0.944896
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_312: arc (26, 28) = 1
w_316: arc (26, 38) = 1
w_317: arc (27, 5) = 1
w_318: arc (27, 6) = 1
w_320: arc (27, 12) = 1
w_322: arc (27, 15) = 1
w_324: arc (27, 20) = 1
w_326: arc (27, 23) = 1
w_329: arc (27, 28) = 1
w_337: arc (28, 11) = 1
w_338: arc (28, 14) = 1
w_340: arc (28, 16) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_344: arc (28, 26) = 1
w_345: arc (28, 27) = 1
w_346: arc (28, 38) = 1
w_348: arc (29, 1) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_359: arc (30, 19) = 1
w_361: arc (31, 6) = 1
w_363: arc (31, 11) = 1
w_371: arc (31, 27) = 1
w_372: arc (31, 32) = 1
w_373: arc (31, 35) = 1
w_376: arc (32, 8) = 1
w_377: arc (32, 10) = 1
w_385: arc (33, 1) = 1
w_388: arc (33, 9) = 1
w_390: arc (33, 18) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_402: arc (34, 23) = 1
w_406: arc (35, 2) = 1
w_407: arc (35, 6) = 1
w_413: arc (35, 17) = 1
w_418: arc (35, 27) = 1
w_421: arc (35, 37) = 1
w_422: arc (35, 38) = 1
w_423: arc (36, 1) = 1
w_425: arc (36, 19) = 1
w_426: arc (36, 29) = 1
w_427: arc (36, 33) = 1
w_428: arc (36, 40) = 1
w_429: arc (37, 11) = 1
w_430: arc (37, 12) = 1
w_431: arc (37, 13) = 1
w_433: arc (37, 21) = 1
w_434: arc (37, 23) = 1
w_436: arc (37, 27) = 1
w_448: arc (38, 19) = 1
w_452: arc (38, 26) = 1
w_454: arc (38, 35) = 1
w_458: arc (39, 15) = 1
w_461: arc (40, 1) = 1
w_462: arc (40, 9) = 1
w_464: arc (40, 22) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i102: arc (9, 29) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i235: arc (20, 9) = 1
y_k0_i319: arc (27, 11) = 1
y_k0_i352: arc (29, 36) = 1
y_k0_i404: arc (34, 27) = 1
y_k1_i13: arc (2, 9) = 1
y_k1_i104: arc (9, 36) = 1
y_k1_i117: arc (11, 2) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i144: arc (13, 11) = 1
y_k1_i400: arc (34, 13) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i10: arc (2, 1) = 1
y_k2_i138: arc (12, 25) = 1
y_k2_i298: arc (25, 35) = 1
y_k2_i406: arc (35, 2) = 1
y_k3_i22: arc (2, 33) = 1
y_k3_i135: arc (12, 13) = 1
y_k3_i146: arc (13, 16) = 1
y_k3_i174: arc (16, 2) = 1
y_k3_i394: arc (33, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B6_D1_d50.log   4  40 468 10 6    234  1 0.5 15.7679 0.868875   0.944896 0 
