Instance_Name: SPP_n40_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.2596
BLB: 4.58438
Gap: 0.678505
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_252: arc (21, 32) = 1
w_253: arc (21, 34) = 1
w_254: arc (21, 35) = 1
w_255: arc (21, 37) = 1
w_257: arc (21, 39) = 1
w_258: arc (22, 3) = 1
w_261: arc (22, 8) = 1
w_262: arc (22, 12) = 1
w_263: arc (22, 13) = 1
w_268: arc (22, 21) = 1
w_270: arc (22, 34) = 1
w_271: arc (22, 37) = 1
w_279: arc (23, 31) = 1
w_280: arc (23, 36) = 1
w_283: arc (24, 2) = 1
w_284: arc (24, 9) = 1
w_286: arc (24, 12) = 1
w_287: arc (24, 19) = 1
w_290: arc (24, 33) = 1
w_295: arc (25, 10) = 1
w_296: arc (25, 26) = 1
w_297: arc (25, 34) = 1
w_301: arc (26, 25) = 1
w_302: arc (26, 32) = 1
w_304: arc (26, 38) = 1
w_306: arc (27, 13) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 28) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_313: arc (27, 40) = 1
w_316: arc (28, 13) = 1
w_317: arc (28, 14) = 1
w_320: arc (28, 21) = 1
w_321: arc (28, 22) = 1
w_322: arc (28, 27) = 1
w_324: arc (29, 5) = 1
w_325: arc (29, 6) = 1
w_326: arc (29, 7) = 1
w_329: arc (29, 18) = 1
w_332: arc (30, 8) = 1
w_334: arc (30, 11) = 1
w_336: arc (30, 19) = 1
w_338: arc (30, 23) = 1
w_340: arc (30, 31) = 1
w_342: arc (30, 33) = 1
w_343: arc (30, 34) = 1
w_345: arc (30, 37) = 1
w_346: arc (30, 39) = 1
w_348: arc (31, 2) = 1
w_350: arc (31, 12) = 1
w_356: arc (31, 23) = 1
w_358: arc (31, 30) = 1
w_359: arc (31, 32) = 1
w_360: arc (31, 36) = 1
w_361: arc (31, 37) = 1
w_363: arc (32, 1) = 1
w_365: arc (32, 8) = 1
w_366: arc (32, 9) = 1
w_367: arc (32, 11) = 1
w_368: arc (32, 12) = 1
w_369: arc (32, 19) = 1
w_371: arc (32, 24) = 1
w_372: arc (32, 26) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_378: arc (33, 2) = 1
w_379: arc (33, 9) = 1
w_385: arc (33, 32) = 1
w_386: arc (33, 35) = 1
w_391: arc (34, 8) = 1
w_392: arc (34, 9) = 1
w_399: arc (34, 25) = 1
w_401: arc (34, 32) = 1
w_404: arc (34, 38) = 1
w_405: arc (35, 2) = 1
w_407: arc (35, 9) = 1
w_408: arc (35, 11) = 1
w_409: arc (35, 12) = 1
w_410: arc (35, 19) = 1
w_411: arc (35, 21) = 1
w_412: arc (35, 24) = 1
w_413: arc (35, 26) = 1
w_415: arc (35, 32) = 1
w_418: arc (36, 1) = 1
w_421: arc (36, 23) = 1
w_422: arc (36, 31) = 1
w_423: arc (37, 1) = 1
w_427: arc (37, 13) = 1
w_428: arc (37, 15) = 1
w_431: arc (37, 23) = 1
w_434: arc (37, 30) = 1
w_438: arc (38, 4) = 1
w_440: arc (38, 6) = 1
w_445: arc (38, 18) = 1
w_448: arc (38, 26) = 1
w_452: arc (39, 11) = 1
w_453: arc (39, 12) = 1
w_454: arc (39, 13) = 1
w_458: arc (39, 21) = 1
w_459: arc (39, 23) = 1
w_460: arc (39, 27) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 26) = 1
y_k0_i169: arc (13, 34) = 1
y_k0_i204: arc (17, 28) = 1
y_k0_i316: arc (28, 13) = 1
y_k0_i392: arc (34, 9) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i217: arc (18, 38) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i37: arc (3, 28) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i202: arc (17, 3) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i31: arc (3, 13) = 1
y_k3_i84: arc (8, 9) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i159: arc (13, 8) = 1
y_k3_i202: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B6_D1_d50.log   4  40 468 5 6    234  1 0.5 14.2596 4.58438   0.678505 7200.09 
