Instance_Name: SPP_n40_s3_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.3971
BLB: 5.33415
Gap: 0.653562
Elapsed_Time 7200.08


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_323: arc (28, 19) = 1
w_325: arc (28, 26) = 1
w_326: arc (28, 29) = 1
w_327: arc (28, 33) = 1
w_329: arc (28, 39) = 1
w_333: arc (29, 17) = 1
w_334: arc (29, 19) = 1
w_336: arc (29, 28) = 1
w_337: arc (29, 33) = 1
w_338: arc (29, 37) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_353: arc (31, 16) = 1
w_354: arc (31, 17) = 1
w_355: arc (31, 22) = 1
w_359: arc (31, 38) = 1
w_362: arc (32, 7) = 1
w_363: arc (32, 8) = 1
w_365: arc (32, 16) = 1
w_367: arc (32, 18) = 1
w_369: arc (32, 21) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_377: arc (33, 7) = 1
w_380: arc (33, 17) = 1
w_381: arc (33, 19) = 1
w_383: arc (33, 26) = 1
w_386: arc (33, 31) = 1
w_387: arc (33, 32) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_399: arc (34, 35) = 1
w_402: arc (35, 3) = 1
w_406: arc (35, 18) = 1
w_413: arc (36, 1) = 1
w_415: arc (36, 11) = 1
w_417: arc (36, 16) = 1
w_419: arc (36, 20) = 1
w_423: arc (36, 35) = 1
w_429: arc (37, 21) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_436: arc (38, 17) = 1
w_437: arc (38, 26) = 1
w_439: arc (39, 1) = 1
w_441: arc (39, 4) = 1
w_443: arc (39, 7) = 1
w_445: arc (39, 10) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 14) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_452: arc (39, 24) = 1
w_455: arc (39, 30) = 1
w_458: arc (39, 35) = 1
w_460: arc (40, 13) = 1
w_461: arc (40, 14) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i34: arc (3, 39) = 1
y_k0_i77: arc (7, 17) = 1
y_k0_i199: arc (17, 38) = 1
y_k0_i242: arc (21, 7) = 1
y_k0_i340: arc (30, 3) = 1
y_k0_i451: arc (39, 21) = 1
y_k1_i6: arc (1, 18) = 1
y_k1_i35: arc (4, 1) = 1
y_k1_i185: arc (16, 31) = 1
y_k1_i206: arc (18, 16) = 1
y_k1_i347: arc (30, 34) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B6_D1_d50.log   2  40 468 3 6    234  1 0.5 15.3971 5.33415   0.653562 7200.08 
