Instance_Name: SPP_n50_s3_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.0626
BLB: 0
Gap: 1
Elapsed_Time 7200.25


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_416: arc (28, 41) = 1
w_418: arc (29, 6) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_423: arc (29, 28) = 1
w_426: arc (29, 40) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_440: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_445: arc (31, 22) = 1
w_447: arc (31, 32) = 1
w_448: arc (31, 33) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_455: arc (31, 48) = 1
w_458: arc (32, 4) = 1
w_462: arc (32, 16) = 1
w_463: arc (32, 17) = 1
w_464: arc (32, 18) = 1
w_465: arc (32, 19) = 1
w_466: arc (32, 21) = 1
w_467: arc (32, 24) = 1
w_468: arc (32, 26) = 1
w_469: arc (32, 27) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_472: arc (32, 39) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 6) = 1
w_478: arc (33, 7) = 1
w_479: arc (33, 11) = 1
w_480: arc (33, 14) = 1
w_482: arc (33, 19) = 1
w_483: arc (33, 21) = 1
w_484: arc (33, 26) = 1
w_485: arc (33, 28) = 1
w_486: arc (33, 29) = 1
w_487: arc (33, 31) = 1
w_488: arc (33, 32) = 1
w_490: arc (33, 40) = 1
w_491: arc (33, 41) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_500: arc (34, 10) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_509: arc (35, 3) = 1
w_510: arc (35, 4) = 1
w_517: arc (35, 30) = 1
w_522: arc (35, 49) = 1
w_523: arc (36, 1) = 1
w_527: arc (36, 16) = 1
w_530: arc (36, 23) = 1
w_536: arc (36, 49) = 1
w_539: arc (37, 13) = 1
w_540: arc (37, 14) = 1
w_542: arc (37, 21) = 1
w_543: arc (37, 28) = 1
w_544: arc (37, 29) = 1
w_545: arc (37, 33) = 1
w_547: arc (37, 41) = 1
w_552: arc (38, 31) = 1
w_555: arc (38, 47) = 1
w_556: arc (38, 50) = 1
w_557: arc (39, 1) = 1
w_561: arc (39, 7) = 1
w_562: arc (39, 9) = 1
w_563: arc (39, 10) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_567: arc (39, 18) = 1
w_568: arc (39, 19) = 1
w_571: arc (39, 27) = 1
w_576: arc (39, 35) = 1
w_579: arc (39, 49) = 1
w_580: arc (40, 6) = 1
w_581: arc (40, 13) = 1
w_583: arc (40, 19) = 1
w_584: arc (40, 26) = 1
w_585: arc (40, 28) = 1
w_588: arc (40, 37) = 1
w_593: arc (41, 11) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_600: arc (41, 24) = 1
w_601: arc (41, 26) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_607: arc (41, 37) = 1
w_608: arc (41, 39) = 1
w_611: arc (41, 50) = 1
w_618: arc (42, 33) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_625: arc (43, 4) = 1
w_626: arc (43, 15) = 1
w_627: arc (43, 18) = 1
w_630: arc (43, 25) = 1
w_633: arc (43, 36) = 1
w_635: arc (44, 1) = 1
w_637: arc (44, 8) = 1
w_638: arc (44, 11) = 1
w_639: arc (44, 15) = 1
w_640: arc (44, 16) = 1
w_641: arc (44, 18) = 1
w_643: arc (44, 27) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 36) = 1
w_649: arc (44, 50) = 1
w_651: arc (45, 4) = 1
w_652: arc (45, 5) = 1
w_653: arc (45, 9) = 1
w_656: arc (45, 13) = 1
w_657: arc (45, 14) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_660: arc (45, 28) = 1
w_661: arc (45, 30) = 1
w_665: arc (46, 2) = 1
w_666: arc (46, 6) = 1
w_668: arc (46, 17) = 1
w_670: arc (46, 29) = 1
w_671: arc (46, 31) = 1
w_672: arc (46, 33) = 1
w_673: arc (46, 38) = 1
w_674: arc (46, 41) = 1
w_675: arc (46, 42) = 1
w_676: arc (46, 47) = 1
w_677: arc (47, 2) = 1
w_681: arc (47, 31) = 1
w_683: arc (47, 38) = 1
w_686: arc (47, 50) = 1
w_690: arc (48, 15) = 1
w_691: arc (48, 16) = 1
w_695: arc (48, 31) = 1
w_696: arc (48, 32) = 1
w_698: arc (48, 44) = 1
w_700: arc (49, 1) = 1
w_701: arc (49, 3) = 1
w_708: arc (49, 25) = 1
w_709: arc (49, 27) = 1
w_712: arc (49, 35) = 1
w_719: arc (50, 8) = 1
w_721: arc (50, 15) = 1
w_724: arc (50, 18) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i45: arc (3, 39) = 1
y_k0_i246: arc (17, 38) = 1
y_k0_i428: arc (30, 3) = 1
y_k0_i577: arc (39, 41) = 1
y_k0_i596: arc (41, 17) = 1
y_k1_i3: arc (1, 11) = 1
y_k1_i48: arc (4, 1) = 1
y_k1_i117: arc (8, 38) = 1
y_k1_i151: arc (11, 8) = 1
y_k1_i429: arc (30, 4) = 1
y_k2_i55: arc (4, 18) = 1
y_k2_i122: arc (8, 47) = 1
y_k2_i273: arc (18, 50) = 1
y_k2_i435: arc (30, 34) = 1
y_k2_i497: arc (34, 4) = 1
y_k2_i683: arc (47, 38) = 1
y_k2_i719: arc (50, 8) = 1
y_k3_i5: arc (1, 16) = 1
y_k3_i228: arc (16, 31) = 1
y_k3_i336: arc (24, 1) = 1
y_k3_i435: arc (30, 34) = 1
y_k3_i449: arc (31, 38) = 1
y_k3_i502: arc (34, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B6_D1_d50.log   4  50 735 3 6    368  1 0.5 14.0626 0   1 7200.25 
