Instance_Name: SPP_n50_s1_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.7726
BLB: 1.39074
Gap: 0.911826
Elapsed_Time 7200.12


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_305: arc (21, 23) = 1
w_316: arc (22, 27) = 1
w_317: arc (22, 30) = 1
w_323: arc (22, 49) = 1
w_327: arc (23, 17) = 1
w_333: arc (23, 42) = 1
w_364: arc (25, 44) = 1
w_385: arc (26, 40) = 1
w_389: arc (27, 22) = 1
w_391: arc (27, 33) = 1
w_395: arc (28, 2) = 1
w_406: arc (28, 25) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_436: arc (30, 35) = 1
w_439: arc (30, 46) = 1
w_444: arc (31, 5) = 1
w_448: arc (31, 16) = 1
w_449: arc (31, 18) = 1
w_451: arc (31, 20) = 1
w_468: arc (32, 18) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_475: arc (32, 34) = 1
w_487: arc (33, 17) = 1
w_489: arc (33, 22) = 1
w_492: arc (33, 30) = 1
w_503: arc (34, 18) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_518: arc (35, 1) = 1
w_527: arc (35, 26) = 1
w_532: arc (35, 34) = 1
w_538: arc (35, 48) = 1
w_557: arc (37, 32) = 1
w_564: arc (38, 13) = 1
w_565: arc (38, 15) = 1
w_576: arc (39, 10) = 1
w_583: arc (40, 7) = 1
w_587: arc (40, 16) = 1
w_590: arc (40, 20) = 1
w_591: arc (40, 25) = 1
w_597: arc (40, 37) = 1
w_598: arc (40, 41) = 1
w_608: arc (41, 25) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_632: arc (43, 29) = 1
w_647: arc (44, 7) = 1
w_649: arc (44, 16) = 1
w_656: arc (44, 40) = 1
w_657: arc (45, 1) = 1
w_664: arc (46, 13) = 1
w_668: arc (46, 23) = 1
w_680: arc (47, 4) = 1
w_691: arc (48, 8) = 1
w_701: arc (48, 38) = 1
w_712: arc (49, 27) = 1
w_713: arc (49, 30) = 1
w_716: arc (49, 34) = 1
w_730: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i129: arc (9, 49) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i292: arc (20, 26) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i429: arc (30, 20) = 1
y_k0_i598: arc (40, 41) = 1
y_k0_i611: arc (41, 47) = 1
y_k0_i713: arc (49, 30) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i106: arc (8, 13) = 1
y_k1_i184: arc (13, 38) = 1
y_k1_i191: arc (14, 21) = 1
y_k1_i196: arc (15, 2) = 1
y_k1_i301: arc (21, 8) = 1
y_k1_i565: arc (38, 15) = 1
y_k2_i30: arc (2, 41) = 1
y_k2_i88: arc (7, 2) = 1
y_k2_i127: arc (9, 42) = 1
y_k2_i190: arc (14, 9) = 1
y_k2_i258: arc (18, 26) = 1
y_k2_i385: arc (26, 40) = 1
y_k2_i468: arc (32, 18) = 1
y_k2_i508: arc (34, 32) = 1
y_k2_i583: arc (40, 7) = 1
y_k2_i611: arc (41, 47) = 1
y_k2_i624: arc (42, 49) = 1
y_k2_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B6_D1_d25.log   3  50 735 1 6    184  1 0.25 15.7726 1.39074   0.911826 7200.12 
