Instance_Name: SPP_n50_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.6465
BLB: 4.42578
Gap: 0.734131
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_411: arc (30, 21) = 1
w_412: arc (30, 22) = 1
w_413: arc (30, 33) = 1
w_414: arc (30, 36) = 1
w_417: arc (31, 11) = 1
w_421: arc (31, 19) = 1
w_423: arc (31, 24) = 1
w_427: arc (31, 35) = 1
w_428: arc (31, 39) = 1
w_431: arc (31, 46) = 1
w_439: arc (32, 10) = 1
w_440: arc (32, 17) = 1
w_441: arc (32, 19) = 1
w_444: arc (32, 28) = 1
w_446: arc (32, 37) = 1
w_448: arc (32, 42) = 1
w_449: arc (32, 43) = 1
w_451: arc (33, 5) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_456: arc (33, 22) = 1
w_457: arc (33, 24) = 1
w_458: arc (33, 30) = 1
w_459: arc (33, 34) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_472: arc (34, 33) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_478: arc (34, 48) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_486: arc (35, 19) = 1
w_488: arc (35, 22) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_498: arc (35, 48) = 1
w_499: arc (35, 50) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_505: arc (36, 18) = 1
w_511: arc (36, 30) = 1
w_513: arc (36, 33) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_520: arc (36, 48) = 1
w_521: arc (37, 1) = 1
w_522: arc (37, 6) = 1
w_525: arc (37, 13) = 1
w_528: arc (37, 25) = 1
w_529: arc (37, 26) = 1
w_532: arc (37, 36) = 1
w_534: arc (37, 42) = 1
w_535: arc (37, 43) = 1
w_536: arc (37, 45) = 1
w_542: arc (38, 15) = 1
w_545: arc (38, 23) = 1
w_546: arc (38, 25) = 1
w_547: arc (38, 26) = 1
w_548: arc (38, 27) = 1
w_555: arc (38, 45) = 1
w_560: arc (39, 14) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 26) = 1
w_566: arc (39, 31) = 1
w_567: arc (39, 34) = 1
w_568: arc (39, 35) = 1
w_569: arc (39, 40) = 1
w_571: arc (39, 44) = 1
w_573: arc (39, 47) = 1
w_576: arc (40, 8) = 1
w_577: arc (40, 11) = 1
w_578: arc (40, 12) = 1
w_583: arc (40, 41) = 1
w_585: arc (40, 47) = 1
w_586: arc (40, 50) = 1
w_588: arc (41, 8) = 1
w_589: arc (41, 11) = 1
w_591: arc (41, 29) = 1
w_594: arc (41, 44) = 1
w_595: arc (41, 47) = 1
w_596: arc (41, 50) = 1
w_597: arc (42, 9) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 16) = 1
w_603: arc (42, 23) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 32) = 1
w_609: arc (42, 37) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_615: arc (43, 10) = 1
w_617: arc (43, 19) = 1
w_619: arc (43, 21) = 1
w_620: arc (43, 22) = 1
w_623: arc (43, 32) = 1
w_624: arc (43, 33) = 1
w_628: arc (43, 38) = 1
w_636: arc (44, 26) = 1
w_637: arc (44, 27) = 1
w_639: arc (44, 39) = 1
w_642: arc (44, 47) = 1
w_646: arc (45, 10) = 1
w_647: arc (45, 14) = 1
w_649: arc (45, 16) = 1
w_653: arc (45, 25) = 1
w_654: arc (45, 26) = 1
w_657: arc (45, 32) = 1
w_659: arc (45, 38) = 1
w_660: arc (45, 42) = 1
w_664: arc (46, 14) = 1
w_665: arc (46, 18) = 1
w_666: arc (46, 19) = 1
w_668: arc (46, 22) = 1
w_669: arc (46, 24) = 1
w_670: arc (46, 26) = 1
w_676: arc (46, 39) = 1
w_677: arc (46, 43) = 1
w_678: arc (46, 47) = 1
w_680: arc (46, 50) = 1
w_681: arc (47, 2) = 1
w_682: arc (47, 8) = 1
w_683: arc (47, 12) = 1
w_686: arc (47, 31) = 1
w_687: arc (47, 34) = 1
w_690: arc (47, 41) = 1
w_693: arc (47, 50) = 1
w_694: arc (48, 5) = 1
w_695: arc (48, 7) = 1
w_699: arc (48, 24) = 1
w_701: arc (48, 33) = 1
w_703: arc (48, 35) = 1
w_705: arc (48, 46) = 1
w_706: arc (48, 49) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_715: arc (50, 8) = 1
w_716: arc (50, 11) = 1
w_718: arc (50, 14) = 1
w_722: arc (50, 20) = 1
w_724: arc (50, 27) = 1
w_725: arc (50, 29) = 1
w_726: arc (50, 31) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 35) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i536: arc (37, 45) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i461: arc (33, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i600: arc (42, 16) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i660: arc (45, 42) = 1
y_k1_i712: arc (49, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B6_D1_d50.log   2  50 735 6 6    368  1 0.5 16.6465 4.42578   0.734131 7200.07 
