Instance_Name: SPP_n50_s8_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.8135
BLB: 0.652042
Gap: 0.952797
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_538: arc (39, 6) = 1
w_539: arc (39, 7) = 1
w_540: arc (39, 8) = 1
w_541: arc (39, 14) = 1
w_543: arc (39, 19) = 1
w_545: arc (39, 26) = 1
w_550: arc (39, 32) = 1
w_551: arc (39, 34) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 47) = 1
w_554: arc (39, 48) = 1
w_555: arc (39, 49) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 13) = 1
w_561: arc (40, 14) = 1
w_563: arc (40, 21) = 1
w_564: arc (40, 31) = 1
w_567: arc (40, 35) = 1
w_569: arc (40, 49) = 1
w_571: arc (41, 8) = 1
w_572: arc (41, 22) = 1
w_574: arc (41, 26) = 1
w_575: arc (41, 28) = 1
w_576: arc (41, 29) = 1
w_577: arc (41, 30) = 1
w_578: arc (41, 32) = 1
w_579: arc (41, 36) = 1
w_580: arc (41, 43) = 1
w_582: arc (42, 1) = 1
w_583: arc (42, 2) = 1
w_584: arc (42, 9) = 1
w_585: arc (42, 11) = 1
w_587: arc (42, 16) = 1
w_588: arc (42, 19) = 1
w_589: arc (42, 20) = 1
w_590: arc (42, 22) = 1
w_591: arc (42, 24) = 1
w_592: arc (42, 25) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_601: arc (43, 2) = 1
w_602: arc (43, 8) = 1
w_603: arc (43, 12) = 1
w_605: arc (43, 20) = 1
w_606: arc (43, 22) = 1
w_610: arc (43, 26) = 1
w_611: arc (43, 27) = 1
w_612: arc (43, 29) = 1
w_613: arc (43, 36) = 1
w_615: arc (43, 42) = 1
w_616: arc (43, 45) = 1
w_617: arc (43, 47) = 1
w_618: arc (44, 5) = 1
w_620: arc (44, 7) = 1
w_621: arc (44, 13) = 1
w_622: arc (44, 14) = 1
w_624: arc (44, 28) = 1
w_625: arc (44, 31) = 1
w_627: arc (44, 33) = 1
w_628: arc (44, 34) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_632: arc (45, 1) = 1
w_633: arc (45, 2) = 1
w_634: arc (45, 9) = 1
w_636: arc (45, 12) = 1
w_637: arc (45, 16) = 1
w_640: arc (45, 22) = 1
w_641: arc (45, 25) = 1
w_643: arc (45, 42) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_647: arc (46, 9) = 1
w_648: arc (46, 11) = 1
w_649: arc (46, 12) = 1
w_650: arc (46, 16) = 1
w_652: arc (46, 25) = 1
w_654: arc (46, 42) = 1
w_655: arc (46, 45) = 1
w_656: arc (47, 2) = 1
w_657: arc (47, 8) = 1
w_658: arc (47, 19) = 1
w_659: arc (47, 22) = 1
w_662: arc (47, 26) = 1
w_666: arc (47, 32) = 1
w_668: arc (47, 39) = 1
w_669: arc (47, 41) = 1
w_670: arc (47, 43) = 1
w_672: arc (48, 1) = 1
w_673: arc (48, 3) = 1
w_674: arc (48, 4) = 1
w_675: arc (48, 10) = 1
w_676: arc (48, 11) = 1
w_678: arc (48, 16) = 1
w_679: arc (48, 17) = 1
w_681: arc (48, 19) = 1
w_682: arc (48, 24) = 1
w_683: arc (48, 26) = 1
w_684: arc (48, 27) = 1
w_685: arc (48, 37) = 1
w_687: arc (48, 39) = 1
w_688: arc (48, 42) = 1
w_690: arc (49, 5) = 1
w_691: arc (49, 6) = 1
w_693: arc (49, 8) = 1
w_694: arc (49, 13) = 1
w_696: arc (49, 17) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_700: arc (49, 28) = 1
w_701: arc (49, 29) = 1
w_702: arc (49, 30) = 1
w_704: arc (49, 32) = 1
w_705: arc (49, 33) = 1
w_706: arc (49, 34) = 1
w_708: arc (49, 39) = 1
w_709: arc (49, 40) = 1
w_710: arc (49, 44) = 1
w_711: arc (49, 47) = 1
w_712: arc (49, 50) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_716: arc (50, 7) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 24) = 1
w_725: arc (50, 27) = 1
w_726: arc (50, 29) = 1
w_728: arc (50, 34) = 1
w_730: arc (50, 37) = 1
w_731: arc (50, 38) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 48) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i309: arc (24, 27) = 1
y_k0_i376: arc (27, 46) = 1
y_k0_i471: arc (33, 49) = 1
y_k0_i698: arc (49, 24) = 1
y_k1_i100: arc (8, 29) = 1
y_k1_i243: arc (19, 42) = 1
y_k1_i275: arc (22, 19) = 1
y_k1_i334: arc (25, 46) = 1
y_k1_i398: arc (29, 22) = 1
y_k1_i432: arc (31, 8) = 1
y_k1_i467: arc (33, 31) = 1
y_k1_i598: arc (42, 45) = 1
y_k1_i641: arc (45, 25) = 1
y_k2_i245: arc (19, 45) = 1
y_k2_i266: arc (21, 32) = 1
y_k2_i447: arc (32, 19) = 1
y_k2_i466: arc (33, 21) = 1
y_k2_i645: arc (45, 46) = 1
y_k3_i271: arc (21, 49) = 1
y_k3_i350: arc (26, 42) = 1
y_k3_i466: arc (33, 21) = 1
y_k3_i599: arc (42, 46) = 1
y_k3_i699: arc (49, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K4_B3_D1_d75.log   4  50 735 8 3    552  1 0.75 13.8135 0.652042   0.952797 0 
