Instance_Name: SPP_n30_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.4466
BLB: 7.0955
Gap: 0.568572
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_182: arc (21, 29) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_186: arc (22, 12) = 1
w_187: arc (22, 16) = 1
w_188: arc (22, 18) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_192: arc (23, 3) = 1
w_194: arc (23, 7) = 1
w_196: arc (23, 11) = 1
w_198: arc (23, 14) = 1
w_199: arc (23, 18) = 1
w_200: arc (23, 19) = 1
w_201: arc (23, 20) = 1
w_202: arc (23, 21) = 1
w_204: arc (24, 2) = 1
w_206: arc (24, 7) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 14) = 1
w_211: arc (24, 26) = 1
w_212: arc (24, 28) = 1
w_213: arc (25, 3) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 19) = 1
w_220: arc (26, 5) = 1
w_221: arc (26, 7) = 1
w_222: arc (26, 9) = 1
w_223: arc (26, 13) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_226: arc (26, 28) = 1
w_227: arc (27, 8) = 1
w_228: arc (27, 10) = 1
w_229: arc (27, 12) = 1
w_231: arc (28, 2) = 1
w_232: arc (28, 5) = 1
w_233: arc (28, 7) = 1
w_235: arc (28, 10) = 1
w_236: arc (28, 13) = 1
w_237: arc (28, 14) = 1
w_239: arc (28, 26) = 1
w_240: arc (29, 1) = 1
w_246: arc (29, 12) = 1
w_247: arc (29, 13) = 1
w_248: arc (29, 14) = 1
w_249: arc (29, 18) = 1
w_251: arc (29, 21) = 1
w_252: arc (29, 23) = 1
w_253: arc (30, 2) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 5) = 1
w_257: arc (30, 11) = 1
w_258: arc (30, 13) = 1
w_260: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i49: arc (6, 20) = 1
y_k0_i69: arc (9, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i109: arc (13, 9) = 1
y_k0_i165: arc (20, 3) = 1
y_k1_i46: arc (6, 11) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i79: arc (10, 8) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i115: arc (13, 28) = 1
y_k1_i235: arc (28, 10) = 1
y_k2_i24: arc (3, 23) = 1
y_k2_i45: arc (6, 3) = 1
y_k2_i54: arc (7, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i194: arc (23, 7) = 1
y_k3_i48: arc (6, 19) = 1
y_k3_i63: arc (8, 17) = 1
y_k3_i161: arc (19, 21) = 1
y_k3_i180: arc (21, 22) = 1
y_k3_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B3_D1_d75.log   4  30 261 7 3    196  1 0.75 16.4466 7.0955   0.568572 7200.03 
