Instance_Name: SPP_n40_s10_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.1131
BLB: 1.29304
Gap: 0.919752
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_147: arc (13, 21) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_152: arc (13, 31) = 1
w_153: arc (13, 34) = 1
w_156: arc (14, 3) = 1
w_160: arc (14, 20) = 1
w_161: arc (14, 22) = 1
w_162: arc (14, 24) = 1
w_163: arc (14, 28) = 1
w_164: arc (14, 38) = 1
w_170: arc (15, 24) = 1
w_172: arc (15, 28) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_175: arc (16, 6) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_183: arc (16, 25) = 1
w_184: arc (16, 26) = 1
w_185: arc (16, 27) = 1
w_186: arc (16, 28) = 1
w_187: arc (16, 31) = 1
w_188: arc (16, 32) = 1
w_192: arc (17, 2) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_198: arc (17, 19) = 1
w_199: arc (17, 26) = 1
w_200: arc (17, 30) = 1
w_203: arc (17, 35) = 1
w_204: arc (18, 1) = 1
w_206: arc (18, 7) = 1
w_208: arc (18, 9) = 1
w_209: arc (18, 10) = 1
w_210: arc (18, 17) = 1
w_211: arc (18, 19) = 1
w_214: arc (18, 32) = 1
w_215: arc (18, 33) = 1
w_216: arc (18, 38) = 1
w_217: arc (19, 1) = 1
w_220: arc (19, 9) = 1
w_224: arc (19, 26) = 1
w_225: arc (19, 29) = 1
w_226: arc (19, 30) = 1
w_228: arc (19, 36) = 1
w_229: arc (19, 38) = 1
w_232: arc (20, 6) = 1
w_233: arc (20, 7) = 1
w_235: arc (20, 9) = 1
w_236: arc (20, 11) = 1
w_237: arc (20, 14) = 1
w_238: arc (20, 16) = 1
w_241: arc (20, 27) = 1
w_243: arc (20, 31) = 1
w_244: arc (20, 35) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_251: arc (21, 23) = 1
w_252: arc (21, 25) = 1
w_254: arc (21, 31) = 1
w_256: arc (21, 37) = 1
w_257: arc (22, 4) = 1
w_258: arc (22, 9) = 1
w_259: arc (22, 14) = 1
w_261: arc (22, 33) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_265: arc (23, 12) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_271: arc (23, 37) = 1
w_272: arc (24, 3) = 1
w_274: arc (24, 6) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 13) = 1
w_279: arc (24, 16) = 1
w_280: arc (24, 20) = 1
w_283: arc (24, 28) = 1
w_284: arc (24, 35) = 1
w_286: arc (24, 39) = 1
w_287: arc (25, 5) = 1
w_288: arc (25, 6) = 1
w_289: arc (25, 11) = 1
w_290: arc (25, 12) = 1
w_291: arc (25, 13) = 1
w_293: arc (25, 21) = 1
w_294: arc (25, 23) = 1
w_295: arc (25, 27) = 1
w_297: arc (25, 34) = 1
w_299: arc (25, 37) = 1
w_300: arc (26, 2) = 1
w_301: arc (26, 6) = 1
w_303: arc (26, 8) = 1
w_308: arc (26, 18) = 1
w_310: arc (26, 20) = 1
w_312: arc (26, 28) = 1
w_314: arc (26, 32) = 1
w_315: arc (26, 35) = 1
w_316: arc (26, 38) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_321: arc (27, 13) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_325: arc (27, 21) = 1
w_326: arc (27, 23) = 1
w_327: arc (27, 24) = 1
w_329: arc (27, 28) = 1
w_330: arc (27, 31) = 1
w_331: arc (27, 34) = 1
w_332: arc (27, 35) = 1
w_333: arc (27, 37) = 1
w_336: arc (28, 6) = 1
w_337: arc (28, 11) = 1
w_338: arc (28, 14) = 1
w_339: arc (28, 15) = 1
w_340: arc (28, 16) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_343: arc (28, 24) = 1
w_344: arc (28, 26) = 1
w_346: arc (28, 38) = 1
w_348: arc (29, 1) = 1
w_350: arc (29, 19) = 1
w_351: arc (29, 33) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_354: arc (30, 7) = 1
w_357: arc (30, 17) = 1
w_358: arc (30, 18) = 1
w_359: arc (30, 19) = 1
w_360: arc (30, 32) = 1
w_361: arc (31, 6) = 1
w_363: arc (31, 11) = 1
w_364: arc (31, 13) = 1
w_367: arc (31, 20) = 1
w_368: arc (31, 21) = 1
w_369: arc (31, 25) = 1
w_370: arc (31, 26) = 1
w_371: arc (31, 27) = 1
w_373: arc (31, 35) = 1
w_376: arc (32, 8) = 1
w_378: arc (32, 16) = 1
w_381: arc (32, 26) = 1
w_382: arc (32, 30) = 1
w_383: arc (32, 31) = 1
w_384: arc (32, 35) = 1
w_385: arc (33, 1) = 1
w_386: arc (33, 2) = 1
w_387: arc (33, 8) = 1
w_388: arc (33, 9) = 1
w_391: arc (33, 19) = 1
w_393: arc (33, 29) = 1
w_395: arc (33, 40) = 1
w_396: arc (34, 5) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_404: arc (34, 27) = 1
w_406: arc (35, 2) = 1
w_407: arc (35, 6) = 1
w_408: arc (35, 7) = 1
w_411: arc (35, 13) = 1
w_412: arc (35, 16) = 1
w_413: arc (35, 17) = 1
w_414: arc (35, 20) = 1
w_416: arc (35, 25) = 1
w_417: arc (35, 26) = 1
w_419: arc (35, 31) = 1
w_421: arc (35, 37) = 1
w_422: arc (35, 38) = 1
w_423: arc (36, 1) = 1
w_424: arc (36, 9) = 1
w_425: arc (36, 19) = 1
w_426: arc (36, 29) = 1
w_427: arc (36, 33) = 1
w_429: arc (37, 11) = 1
w_430: arc (37, 12) = 1
w_431: arc (37, 13) = 1
w_432: arc (37, 16) = 1
w_434: arc (37, 23) = 1
w_435: arc (37, 25) = 1
w_436: arc (37, 27) = 1
w_437: arc (37, 31) = 1
w_438: arc (37, 34) = 1
w_439: arc (37, 35) = 1
w_440: arc (38, 2) = 1
w_441: arc (38, 6) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_444: arc (38, 11) = 1
w_445: arc (38, 14) = 1
w_446: arc (38, 16) = 1
w_447: arc (38, 18) = 1
w_449: arc (38, 20) = 1
w_450: arc (38, 22) = 1
w_452: arc (38, 26) = 1
w_453: arc (38, 28) = 1
w_455: arc (39, 3) = 1
w_457: arc (39, 14) = 1
w_458: arc (39, 15) = 1
w_459: arc (39, 24) = 1
w_460: arc (39, 28) = 1
w_462: arc (40, 9) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 9) = 1
y_k0_i103: arc (9, 33) = 1
y_k0_i126: arc (11, 26) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i300: arc (26, 2) = 1
y_k0_i394: arc (33, 36) = 1
y_k1_i55: arc (6, 20) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i245: arc (20, 38) = 1
y_k1_i318: arc (27, 6) = 1
y_k1_i352: arc (29, 36) = 1
y_k1_i404: arc (34, 27) = 1
y_k1_i443: arc (38, 9) = 1
y_k2_i104: arc (9, 36) = 1
y_k2_i122: arc (11, 20) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i235: arc (20, 9) = 1
y_k2_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B6_D1_d75.log   3  40 468 10 6    351  1 0.75 16.1131 1.29304   0.919752 0 
