Instance_Name: SPP_n40_s10_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.911
BLB: 1.06436
Gap: 0.933105
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_118: arc (11, 5) = 1
w_119: arc (11, 6) = 1
w_120: arc (11, 13) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_125: arc (11, 25) = 1
w_126: arc (11, 26) = 1
w_127: arc (11, 27) = 1
w_128: arc (11, 28) = 1
w_130: arc (11, 34) = 1
w_131: arc (11, 35) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_148: arc (13, 23) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_151: arc (13, 27) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_155: arc (13, 37) = 1
w_156: arc (14, 3) = 1
w_157: arc (14, 4) = 1
w_159: arc (14, 15) = 1
w_161: arc (14, 22) = 1
w_162: arc (14, 24) = 1
w_163: arc (14, 28) = 1
w_164: arc (14, 38) = 1
w_166: arc (15, 3) = 1
w_167: arc (15, 4) = 1
w_168: arc (15, 6) = 1
w_169: arc (15, 14) = 1
w_172: arc (15, 28) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_175: arc (16, 6) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_179: arc (16, 13) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_185: arc (16, 27) = 1
w_186: arc (16, 28) = 1
w_187: arc (16, 31) = 1
w_190: arc (16, 37) = 1
w_192: arc (17, 2) = 1
w_193: arc (17, 7) = 1
w_195: arc (17, 10) = 1
w_196: arc (17, 16) = 1
w_197: arc (17, 18) = 1
w_198: arc (17, 19) = 1
w_199: arc (17, 26) = 1
w_200: arc (17, 30) = 1
w_201: arc (17, 31) = 1
w_202: arc (17, 32) = 1
w_204: arc (18, 1) = 1
w_205: arc (18, 2) = 1
w_207: arc (18, 8) = 1
w_208: arc (18, 9) = 1
w_209: arc (18, 10) = 1
w_212: arc (18, 26) = 1
w_213: arc (18, 30) = 1
w_214: arc (18, 32) = 1
w_215: arc (18, 33) = 1
w_218: arc (19, 2) = 1
w_219: arc (19, 8) = 1
w_220: arc (19, 9) = 1
w_222: arc (19, 17) = 1
w_224: arc (19, 26) = 1
w_225: arc (19, 29) = 1
w_226: arc (19, 30) = 1
w_228: arc (19, 36) = 1
w_229: arc (19, 38) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
w_232: arc (20, 6) = 1
w_233: arc (20, 7) = 1
w_236: arc (20, 11) = 1
w_237: arc (20, 14) = 1
w_238: arc (20, 16) = 1
w_239: arc (20, 24) = 1
w_240: arc (20, 26) = 1
w_241: arc (20, 27) = 1
w_242: arc (20, 28) = 1
w_243: arc (20, 31) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_251: arc (21, 23) = 1
w_252: arc (21, 25) = 1
w_253: arc (21, 27) = 1
w_255: arc (21, 34) = 1
w_257: arc (22, 4) = 1
w_259: arc (22, 14) = 1
w_261: arc (22, 33) = 1
w_262: arc (22, 38) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_265: arc (23, 12) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_271: arc (23, 37) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 13) = 1
w_277: arc (24, 14) = 1
w_278: arc (24, 15) = 1
w_281: arc (24, 26) = 1
w_282: arc (24, 27) = 1
w_284: arc (24, 35) = 1
w_285: arc (24, 38) = 1
w_287: arc (25, 5) = 1
w_290: arc (25, 12) = 1
w_292: arc (25, 16) = 1
w_294: arc (25, 23) = 1
w_295: arc (25, 27) = 1
w_296: arc (25, 31) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 35) = 1
w_299: arc (25, 37) = 1
w_300: arc (26, 2) = 1
w_302: arc (26, 7) = 1
w_303: arc (26, 8) = 1
w_306: arc (26, 16) = 1
w_307: arc (26, 17) = 1
w_309: arc (26, 19) = 1
w_310: arc (26, 20) = 1
w_313: arc (26, 31) = 1
w_314: arc (26, 32) = 1
w_315: arc (26, 35) = 1
w_317: arc (27, 5) = 1
w_320: arc (27, 12) = 1
w_321: arc (27, 13) = 1
w_322: arc (27, 15) = 1
w_326: arc (27, 23) = 1
w_327: arc (27, 24) = 1
w_328: arc (27, 25) = 1
w_329: arc (27, 28) = 1
w_331: arc (27, 34) = 1
w_333: arc (27, 37) = 1
w_337: arc (28, 11) = 1
w_338: arc (28, 14) = 1
w_339: arc (28, 15) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_343: arc (28, 24) = 1
w_344: arc (28, 26) = 1
w_345: arc (28, 27) = 1
w_347: arc (28, 39) = 1
w_348: arc (29, 1) = 1
w_349: arc (29, 9) = 1
w_351: arc (29, 33) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_355: arc (30, 8) = 1
w_360: arc (30, 32) = 1
w_361: arc (31, 6) = 1
w_362: arc (31, 7) = 1
w_363: arc (31, 11) = 1
w_364: arc (31, 13) = 1
w_365: arc (31, 16) = 1
w_366: arc (31, 17) = 1
w_367: arc (31, 20) = 1
w_368: arc (31, 21) = 1
w_369: arc (31, 25) = 1
w_370: arc (31, 26) = 1
w_374: arc (31, 37) = 1
w_377: arc (32, 10) = 1
w_378: arc (32, 16) = 1
w_379: arc (32, 17) = 1
w_382: arc (32, 30) = 1
w_385: arc (33, 1) = 1
w_386: arc (33, 2) = 1
w_390: arc (33, 18) = 1
w_391: arc (33, 19) = 1
w_392: arc (33, 22) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_403: arc (34, 25) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_408: arc (35, 7) = 1
w_410: arc (35, 11) = 1
w_411: arc (35, 13) = 1
w_412: arc (35, 16) = 1
w_413: arc (35, 17) = 1
w_415: arc (35, 24) = 1
w_416: arc (35, 25) = 1
w_419: arc (35, 31) = 1
w_421: arc (35, 37) = 1
w_422: arc (35, 38) = 1
w_423: arc (36, 1) = 1
w_424: arc (36, 9) = 1
w_426: arc (36, 29) = 1
w_427: arc (36, 33) = 1
w_428: arc (36, 40) = 1
w_429: arc (37, 11) = 1
w_430: arc (37, 12) = 1
w_431: arc (37, 13) = 1
w_432: arc (37, 16) = 1
w_433: arc (37, 21) = 1
w_434: arc (37, 23) = 1
w_435: arc (37, 25) = 1
w_436: arc (37, 27) = 1
w_437: arc (37, 31) = 1
w_438: arc (37, 34) = 1
w_439: arc (37, 35) = 1
w_440: arc (38, 2) = 1
w_441: arc (38, 6) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_445: arc (38, 14) = 1
w_446: arc (38, 16) = 1
w_449: arc (38, 20) = 1
w_450: arc (38, 22) = 1
w_451: arc (38, 24) = 1
w_452: arc (38, 26) = 1
w_453: arc (38, 28) = 1
w_454: arc (38, 35) = 1
w_455: arc (39, 3) = 1
w_456: arc (39, 4) = 1
w_457: arc (39, 14) = 1
w_459: arc (39, 24) = 1
w_461: arc (40, 1) = 1
w_462: arc (40, 9) = 1
w_464: arc (40, 22) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i102: arc (9, 29) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i352: arc (29, 36) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i139: arc (12, 27) = 1
y_k1_i263: arc (22, 40) = 1
y_k1_i329: arc (27, 28) = 1
y_k1_i342: arc (28, 22) = 1
y_k1_i467: arc (40, 36) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i10: arc (2, 1) = 1
y_k2_i138: arc (12, 25) = 1
y_k2_i298: arc (25, 35) = 1
y_k2_i406: arc (35, 2) = 1
y_k3_i22: arc (2, 33) = 1
y_k3_i140: arc (12, 34) = 1
y_k3_i146: arc (13, 16) = 1
y_k3_i174: arc (16, 2) = 1
y_k3_i394: arc (33, 36) = 1
y_k3_i400: arc (34, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B6_D1_d75.log   4  40 468 10 6    351  1 0.75 15.911 1.06436   0.933105 0 
