Instance_Name: SPP_n40_s8_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.2531
BLB: 3.10659
Gap: 0.782041
Elapsed_Time 7200.05


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_298: arc (27, 20) = 1
w_299: arc (27, 22) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_305: arc (27, 39) = 1
w_306: arc (28, 8) = 1
w_307: arc (28, 19) = 1
w_308: arc (28, 21) = 1
w_309: arc (28, 23) = 1
w_311: arc (28, 26) = 1
w_312: arc (28, 29) = 1
w_314: arc (28, 31) = 1
w_315: arc (28, 32) = 1
w_318: arc (28, 39) = 1
w_319: arc (29, 2) = 1
w_321: arc (29, 8) = 1
w_322: arc (29, 17) = 1
w_323: arc (29, 19) = 1
w_324: arc (29, 22) = 1
w_325: arc (29, 23) = 1
w_327: arc (29, 26) = 1
w_328: arc (29, 27) = 1
w_329: arc (29, 28) = 1
w_330: arc (29, 30) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_335: arc (30, 8) = 1
w_337: arc (30, 21) = 1
w_340: arc (30, 24) = 1
w_343: arc (30, 29) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_347: arc (30, 39) = 1
w_348: arc (31, 5) = 1
w_350: arc (31, 8) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 21) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 33) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 5) = 1
w_362: arc (32, 8) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 19) = 1
w_366: arc (32, 21) = 1
w_369: arc (32, 24) = 1
w_371: arc (32, 28) = 1
w_373: arc (32, 30) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_379: arc (33, 13) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 31) = 1
w_382: arc (33, 35) = 1
w_384: arc (34, 3) = 1
w_385: arc (34, 5) = 1
w_386: arc (34, 6) = 1
w_387: arc (34, 7) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 14) = 1
w_391: arc (34, 21) = 1
w_392: arc (34, 29) = 1
w_393: arc (34, 32) = 1
w_394: arc (34, 35) = 1
w_395: arc (34, 38) = 1
w_396: arc (34, 39) = 1
w_397: arc (34, 40) = 1
w_399: arc (35, 6) = 1
w_403: arc (35, 14) = 1
w_405: arc (35, 21) = 1
w_408: arc (35, 29) = 1
w_410: arc (35, 31) = 1
w_411: arc (35, 32) = 1
w_412: arc (35, 33) = 1
w_414: arc (35, 39) = 1
w_417: arc (36, 8) = 1
w_418: arc (36, 23) = 1
w_419: arc (36, 28) = 1
w_420: arc (37, 1) = 1
w_423: arc (37, 10) = 1
w_424: arc (37, 11) = 1
w_425: arc (37, 15) = 1
w_426: arc (37, 16) = 1
w_428: arc (37, 27) = 1
w_430: arc (38, 4) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_437: arc (38, 34) = 1
w_439: arc (39, 3) = 1
w_440: arc (39, 5) = 1
w_441: arc (39, 6) = 1
w_443: arc (39, 8) = 1
w_445: arc (39, 17) = 1
w_446: arc (39, 19) = 1
w_448: arc (39, 26) = 1
w_449: arc (39, 27) = 1
w_450: arc (39, 28) = 1
w_453: arc (39, 32) = 1
w_456: arc (39, 38) = 1
w_457: arc (40, 5) = 1
w_459: arc (40, 7) = 1
w_461: arc (40, 14) = 1
w_462: arc (40, 17) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i95: arc (9, 1) = 1
y_k0_i220: arc (21, 33) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i366: arc (32, 21) = 1
y_k1_i97: arc (9, 12) = 1
y_k1_i122: arc (12, 19) = 1
y_k1_i202: arc (19, 30) = 1
y_k1_i344: arc (30, 31) = 1
y_k1_i357: arc (31, 33) = 1
y_k2_i100: arc (9, 27) = 1
y_k2_i285: arc (26, 32) = 1
y_k2_i302: arc (27, 26) = 1
y_k2_i357: arc (31, 33) = 1
y_k2_i374: arc (32, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B3_D1_d75.log   3  40 468 8 3    351  1 0.75 14.2531 3.10659   0.782041 7200.05 
