Instance_Name: SPP_n40_s1_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.4977
BLB: 1.9277
Gap: 0.875614
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_161: arc (15, 28) = 1
w_165: arc (15, 40) = 1
w_167: arc (16, 4) = 1
w_170: arc (16, 11) = 1
w_172: arc (16, 19) = 1
w_178: arc (17, 3) = 1
w_179: arc (17, 8) = 1
w_180: arc (17, 13) = 1
w_183: arc (17, 29) = 1
w_185: arc (17, 33) = 1
w_188: arc (17, 38) = 1
w_191: arc (18, 4) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_199: arc (18, 26) = 1
w_200: arc (18, 28) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_208: arc (18, 40) = 1
w_209: arc (19, 2) = 1
w_211: arc (19, 5) = 1
w_215: arc (19, 16) = 1
w_216: arc (19, 18) = 1
w_221: arc (19, 37) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 10) = 1
w_230: arc (20, 30) = 1
w_234: arc (20, 35) = 1
w_236: arc (20, 40) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_241: arc (21, 23) = 1
w_242: arc (21, 33) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_264: arc (24, 13) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_268: arc (24, 38) = 1
w_273: arc (25, 11) = 1
w_275: arc (25, 16) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_281: arc (26, 1) = 1
w_282: arc (26, 2) = 1
w_286: arc (26, 11) = 1
w_289: arc (26, 18) = 1
w_292: arc (26, 25) = 1
w_293: arc (26, 28) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_298: arc (26, 37) = 1
w_300: arc (27, 9) = 1
w_303: arc (27, 33) = 1
w_305: arc (28, 2) = 1
w_309: arc (28, 11) = 1
w_315: arc (28, 20) = 1
w_316: arc (28, 25) = 1
w_318: arc (28, 31) = 1
w_319: arc (28, 32) = 1
w_321: arc (28, 37) = 1
w_326: arc (29, 17) = 1
w_331: arc (30, 20) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_339: arc (30, 36) = 1
w_340: arc (30, 37) = 1
w_342: arc (31, 2) = 1
w_343: arc (31, 4) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_349: arc (31, 18) = 1
w_353: arc (31, 26) = 1
w_354: arc (31, 28) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_361: arc (32, 3) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 18) = 1
w_366: arc (32, 20) = 1
w_369: arc (32, 30) = 1
w_371: arc (32, 34) = 1
w_374: arc (32, 38) = 1
w_375: arc (32, 40) = 1
w_377: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_384: arc (33, 30) = 1
w_387: arc (34, 8) = 1
w_389: arc (34, 17) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_399: arc (35, 1) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_408: arc (35, 26) = 1
w_409: arc (35, 28) = 1
w_410: arc (35, 30) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_415: arc (35, 38) = 1
w_416: arc (35, 40) = 1
w_417: arc (36, 1) = 1
w_420: arc (36, 30) = 1
w_422: arc (37, 1) = 1
w_426: arc (37, 18) = 1
w_429: arc (37, 26) = 1
w_434: arc (37, 34) = 1
w_437: arc (38, 3) = 1
w_447: arc (39, 10) = 1
w_450: arc (40, 2) = 1
w_452: arc (40, 5) = 1
w_454: arc (40, 11) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1

**********************
y_k[] variables:
y_k0_i55: arc (5, 7) = 1
y_k0_i84: arc (7, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i203: arc (18, 32) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i458: arc (40, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B6_D1_d75.log   2  40 468 1 6    351  1 0.75 15.4977 1.9277   0.875614 7200.03 
