Instance_Name: SPP_n40_s6_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.1804
BLB: 5.66028
Gap: 0.650177
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_347: arc (32, 1) = 1
w_349: arc (32, 6) = 1
w_350: arc (32, 9) = 1
w_351: arc (32, 10) = 1
w_353: arc (32, 17) = 1
w_355: arc (32, 25) = 1
w_361: arc (33, 5) = 1
w_362: arc (33, 7) = 1
w_363: arc (33, 13) = 1
w_364: arc (33, 20) = 1
w_369: arc (33, 34) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_375: arc (34, 22) = 1
w_377: arc (34, 29) = 1
w_381: arc (34, 36) = 1
w_382: arc (34, 39) = 1
w_385: arc (35, 6) = 1
w_387: arc (35, 14) = 1
w_388: arc (35, 18) = 1
w_390: arc (35, 20) = 1
w_391: arc (35, 22) = 1
w_397: arc (35, 36) = 1
w_398: arc (35, 39) = 1
w_402: arc (36, 10) = 1
w_403: arc (36, 13) = 1
w_404: arc (36, 18) = 1
w_410: arc (36, 30) = 1
w_411: arc (36, 32) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_424: arc (37, 25) = 1
w_425: arc (37, 26) = 1
w_426: arc (37, 28) = 1
w_427: arc (37, 32) = 1
w_430: arc (38, 1) = 1
w_432: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1
w_443: arc (38, 32) = 1
w_449: arc (39, 12) = 1
w_450: arc (39, 14) = 1
w_451: arc (39, 18) = 1
w_452: arc (39, 19) = 1
w_453: arc (39, 20) = 1
w_455: arc (39, 29) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 22) = 1
y_k0_i180: arc (17, 16) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i416: arc (36, 38) = 1
y_k0_i436: arc (38, 17) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i107: arc (10, 32) = 1
y_k1_i136: arc (13, 10) = 1
y_k1_i272: arc (25, 16) = 1
y_k1_i355: arc (32, 25) = 1
y_k1_i363: arc (33, 13) = 1
y_k2_i72: arc (7, 24) = 1
y_k2_i86: arc (9, 16) = 1
y_k2_i268: arc (24, 35) = 1
y_k2_i282: arc (26, 9) = 1
y_k2_i393: arc (35, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K3_B6_D1_d50.log   3  40 468 6 6    234  1 0.5 16.1804 5.66028   0.650177 7200.03 
