Instance_Name: SPP_n50_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3575
BLB: 3.38646
Gap: 0.764133
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 43) = 1
w_440: arc (31, 1) = 1
w_441: arc (31, 2) = 1
w_444: arc (31, 13) = 1
w_446: arc (31, 19) = 1
w_447: arc (31, 20) = 1
w_448: arc (31, 21) = 1
w_449: arc (31, 23) = 1
w_451: arc (31, 30) = 1
w_452: arc (31, 32) = 1
w_453: arc (31, 36) = 1
w_455: arc (31, 39) = 1
w_456: arc (31, 44) = 1
w_458: arc (32, 1) = 1
w_459: arc (32, 2) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 11) = 1
w_463: arc (32, 12) = 1
w_464: arc (32, 19) = 1
w_466: arc (32, 24) = 1
w_467: arc (32, 26) = 1
w_468: arc (32, 30) = 1
w_469: arc (32, 31) = 1
w_471: arc (32, 34) = 1
w_473: arc (32, 44) = 1
w_478: arc (33, 24) = 1
w_480: arc (33, 32) = 1
w_489: arc (34, 10) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_494: arc (34, 22) = 1
w_495: arc (34, 25) = 1
w_496: arc (34, 30) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 35) = 1
w_499: arc (34, 37) = 1
w_501: arc (34, 42) = 1
w_508: arc (35, 8) = 1
w_517: arc (35, 32) = 1
w_518: arc (35, 33) = 1
w_519: arc (35, 34) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_527: arc (37, 1) = 1
w_529: arc (37, 8) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_537: arc (37, 28) = 1
w_538: arc (37, 30) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_549: arc (38, 6) = 1
w_558: arc (38, 34) = 1
w_561: arc (38, 49) = 1
w_563: arc (39, 2) = 1
w_564: arc (39, 11) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 20) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_584: arc (41, 3) = 1
w_586: arc (41, 15) = 1
w_587: arc (41, 17) = 1
w_588: arc (41, 22) = 1
w_590: arc (41, 28) = 1
w_595: arc (41, 45) = 1
w_596: arc (41, 46) = 1
w_597: arc (42, 3) = 1
w_602: arc (42, 12) = 1
w_603: arc (42, 13) = 1
w_605: arc (42, 15) = 1
w_607: arc (42, 18) = 1
w_611: arc (42, 34) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_622: arc (43, 10) = 1
w_625: arc (43, 21) = 1
w_626: arc (43, 25) = 1
w_627: arc (43, 26) = 1
w_628: arc (43, 30) = 1
w_629: arc (43, 34) = 1
w_630: arc (43, 38) = 1
w_631: arc (43, 45) = 1
w_633: arc (43, 49) = 1
w_635: arc (44, 2) = 1
w_636: arc (44, 8) = 1
w_641: arc (44, 19) = 1
w_649: arc (44, 32) = 1
w_656: arc (44, 46) = 1
w_659: arc (45, 7) = 1
w_660: arc (45, 8) = 1
w_663: arc (45, 13) = 1
w_667: arc (45, 18) = 1
w_670: arc (45, 28) = 1
w_673: arc (45, 41) = 1
w_675: arc (45, 43) = 1
w_677: arc (45, 46) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_688: arc (46, 27) = 1
w_690: arc (46, 34) = 1
w_691: arc (46, 37) = 1
w_695: arc (46, 44) = 1
w_700: arc (47, 10) = 1
w_704: arc (47, 38) = 1
w_706: arc (47, 48) = 1
w_714: arc (49, 5) = 1
w_716: arc (49, 8) = 1
w_718: arc (49, 18) = 1
w_719: arc (49, 25) = 1
w_720: arc (49, 29) = 1
w_722: arc (49, 38) = 1
w_723: arc (49, 43) = 1
w_725: arc (50, 1) = 1
w_726: arc (50, 2) = 1
w_728: arc (50, 19) = 1
w_730: arc (50, 23) = 1
w_732: arc (50, 31) = 1
w_733: arc (50, 33) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 34) = 1
y_k0_i74: arc (5, 48) = 1
y_k0_i280: arc (19, 2) = 1
y_k0_i485: arc (34, 5) = 1
y_k0_i522: arc (36, 19) = 1
y_k1_i277: arc (18, 48) = 1
y_k1_i356: arc (23, 37) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i2: arc (1, 12) = 1
y_k2_i152: arc (10, 47) = 1
y_k2_i185: arc (12, 34) = 1
y_k2_i489: arc (34, 10) = 1
y_k2_i521: arc (36, 1) = 1
y_k2_i706: arc (47, 48) = 1
y_k3_i74: arc (5, 48) = 1
y_k3_i103: arc (8, 5) = 1
y_k3_i307: arc (21, 8) = 1
y_k3_i448: arc (31, 21) = 1
y_k3_i525: arc (36, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B3_D1_d50.log   4  50 735 5 3    368  1 0.5 14.3575 3.38646   0.764133 7200.12 
