Instance_Name: SPP_n50_s3_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.7009
BLB: 2.28172
Gap: 0.833462
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_285: arc (19, 26) = 1
w_286: arc (19, 28) = 1
w_287: arc (19, 29) = 1
w_288: arc (19, 32) = 1
w_290: arc (19, 37) = 1
w_291: arc (19, 39) = 1
w_292: arc (19, 40) = 1
w_293: arc (19, 41) = 1
w_294: arc (20, 15) = 1
w_295: arc (20, 23) = 1
w_298: arc (20, 43) = 1
w_299: arc (21, 1) = 1
w_300: arc (21, 3) = 1
w_302: arc (21, 7) = 1
w_304: arc (21, 11) = 1
w_306: arc (21, 14) = 1
w_308: arc (21, 17) = 1
w_310: arc (21, 19) = 1
w_312: arc (21, 27) = 1
w_313: arc (21, 28) = 1
w_314: arc (21, 32) = 1
w_318: arc (21, 41) = 1
w_319: arc (21, 45) = 1
w_321: arc (22, 2) = 1
w_324: arc (22, 16) = 1
w_325: arc (22, 31) = 1
w_327: arc (22, 44) = 1
w_328: arc (22, 48) = 1
w_331: arc (23, 20) = 1
w_334: arc (23, 36) = 1
w_335: arc (23, 43) = 1
w_336: arc (24, 1) = 1
w_338: arc (24, 4) = 1
w_339: arc (24, 5) = 1
w_341: arc (24, 9) = 1
w_342: arc (24, 10) = 1
w_345: arc (24, 18) = 1
w_348: arc (24, 27) = 1
w_349: arc (24, 30) = 1
w_352: arc (24, 35) = 1
w_355: arc (24, 45) = 1
w_360: arc (25, 23) = 1
w_361: arc (25, 27) = 1
w_362: arc (25, 35) = 1
w_363: arc (25, 36) = 1
w_364: arc (25, 43) = 1
w_365: arc (25, 49) = 1
w_366: arc (26, 6) = 1
w_369: arc (26, 19) = 1
w_370: arc (26, 28) = 1
w_372: arc (26, 31) = 1
w_378: arc (26, 42) = 1
w_379: arc (26, 46) = 1
w_380: arc (26, 47) = 1
w_382: arc (27, 4) = 1
w_383: arc (27, 7) = 1
w_385: arc (27, 15) = 1
w_386: arc (27, 16) = 1
w_388: arc (27, 20) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 24) = 1
w_392: arc (27, 25) = 1
w_393: arc (27, 32) = 1
w_394: arc (27, 35) = 1
w_395: arc (27, 36) = 1
w_396: arc (27, 39) = 1
w_399: arc (27, 44) = 1
w_401: arc (27, 49) = 1
w_403: arc (28, 6) = 1
w_405: arc (28, 10) = 1
w_406: arc (28, 13) = 1
w_407: arc (28, 14) = 1
w_408: arc (28, 19) = 1
w_409: arc (28, 21) = 1
w_410: arc (28, 26) = 1
w_412: arc (28, 33) = 1
w_413: arc (28, 37) = 1
w_414: arc (28, 39) = 1
w_415: arc (28, 40) = 1
w_416: arc (28, 41) = 1
w_419: arc (29, 14) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_423: arc (29, 28) = 1
w_424: arc (29, 33) = 1
w_426: arc (29, 40) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_440: arc (31, 2) = 1
w_441: arc (31, 8) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 16) = 1
w_444: arc (31, 17) = 1
w_445: arc (31, 22) = 1
w_446: arc (31, 26) = 1
w_449: arc (31, 38) = 1
w_450: arc (31, 41) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_455: arc (31, 48) = 1
w_456: arc (31, 50) = 1
w_457: arc (32, 1) = 1
w_458: arc (32, 4) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 11) = 1
w_463: arc (32, 17) = 1
w_464: arc (32, 18) = 1
w_465: arc (32, 19) = 1
w_466: arc (32, 21) = 1
w_468: arc (32, 26) = 1
w_471: arc (32, 33) = 1
w_472: arc (32, 39) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_475: arc (32, 48) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 6) = 1
w_478: arc (33, 7) = 1
w_480: arc (33, 14) = 1
w_481: arc (33, 17) = 1
w_482: arc (33, 19) = 1
w_484: arc (33, 26) = 1
w_485: arc (33, 28) = 1
w_486: arc (33, 29) = 1
w_488: arc (33, 32) = 1
w_489: arc (33, 37) = 1
w_490: arc (33, 40) = 1
w_491: arc (33, 41) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_498: arc (34, 5) = 1
w_500: arc (34, 10) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_504: arc (34, 35) = 1
w_506: arc (34, 45) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_513: arc (35, 18) = 1
w_514: arc (35, 24) = 1
w_516: arc (35, 27) = 1
w_518: arc (35, 34) = 1
w_519: arc (35, 36) = 1
w_522: arc (35, 49) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_527: arc (36, 16) = 1
w_528: arc (36, 18) = 1
w_529: arc (36, 20) = 1
w_531: arc (36, 25) = 1
w_532: arc (36, 27) = 1
w_533: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_537: arc (37, 6) = 1
w_539: arc (37, 13) = 1
w_541: arc (37, 19) = 1
w_542: arc (37, 21) = 1
w_545: arc (37, 33) = 1
w_546: arc (37, 40) = 1
w_548: arc (38, 2) = 1
w_549: arc (38, 8) = 1
w_550: arc (38, 17) = 1
w_552: arc (38, 31) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 46) = 1
w_556: arc (38, 50) = 1
w_557: arc (39, 1) = 1
w_560: arc (39, 5) = 1
w_561: arc (39, 7) = 1
w_562: arc (39, 9) = 1
w_565: arc (39, 12) = 1
w_569: arc (39, 21) = 1
w_572: arc (39, 28) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 32) = 1
w_575: arc (39, 34) = 1
w_576: arc (39, 35) = 1
w_579: arc (39, 49) = 1
w_580: arc (40, 6) = 1
w_581: arc (40, 13) = 1
w_582: arc (40, 14) = 1
w_583: arc (40, 19) = 1
w_585: arc (40, 28) = 1
w_587: arc (40, 33) = 1
w_588: arc (40, 37) = 1
w_591: arc (41, 7) = 1
w_594: arc (41, 14) = 1
w_595: arc (41, 16) = 1
w_597: arc (41, 18) = 1
w_598: arc (41, 19) = 1
w_599: arc (41, 21) = 1
w_600: arc (41, 24) = 1
w_603: arc (41, 28) = 1
w_605: arc (41, 32) = 1
w_606: arc (41, 33) = 1
w_607: arc (41, 37) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_617: arc (42, 31) = 1
w_618: arc (42, 33) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_621: arc (42, 47) = 1
w_622: arc (42, 48) = 1
w_623: arc (42, 50) = 1
w_624: arc (43, 1) = 1
w_626: arc (43, 15) = 1
w_627: arc (43, 18) = 1
w_629: arc (43, 23) = 1
w_630: arc (43, 25) = 1
w_632: arc (43, 35) = 1
w_633: arc (43, 36) = 1
w_634: arc (43, 49) = 1
w_635: arc (44, 1) = 1
w_637: arc (44, 8) = 1
w_639: arc (44, 15) = 1
w_641: arc (44, 18) = 1
w_643: arc (44, 27) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 36) = 1
w_648: arc (44, 48) = 1
w_651: arc (45, 4) = 1
w_652: arc (45, 5) = 1
w_653: arc (45, 9) = 1
w_654: arc (45, 10) = 1
w_657: arc (45, 14) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_661: arc (45, 30) = 1
w_662: arc (45, 34) = 1
w_663: arc (45, 39) = 1
w_665: arc (46, 2) = 1
w_666: arc (46, 6) = 1
w_668: arc (46, 17) = 1
w_669: arc (46, 26) = 1
w_670: arc (46, 29) = 1
w_671: arc (46, 31) = 1
w_672: arc (46, 33) = 1
w_673: arc (46, 38) = 1
w_676: arc (46, 47) = 1
w_677: arc (47, 2) = 1
w_679: arc (47, 17) = 1
w_680: arc (47, 26) = 1
w_681: arc (47, 31) = 1
w_682: arc (47, 33) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_690: arc (48, 15) = 1
w_691: arc (48, 16) = 1
w_692: arc (48, 18) = 1
w_693: arc (48, 22) = 1
w_696: arc (48, 32) = 1
w_697: arc (48, 42) = 1
w_698: arc (48, 44) = 1
w_700: arc (49, 1) = 1
w_701: arc (49, 3) = 1
w_702: arc (49, 4) = 1
w_703: arc (49, 5) = 1
w_705: arc (49, 18) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 24) = 1
w_709: arc (49, 27) = 1
w_710: arc (49, 30) = 1
w_711: arc (49, 34) = 1
w_713: arc (49, 36) = 1
w_714: arc (49, 39) = 1
w_715: arc (49, 43) = 1
w_718: arc (50, 2) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 11) = 1
w_721: arc (50, 15) = 1
w_723: arc (50, 17) = 1
w_724: arc (50, 18) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i3: arc (1, 11) = 1
y_k0_i48: arc (4, 1) = 1
y_k0_i160: arc (11, 31) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i683: arc (47, 38) = 1
y_k1_i6: arc (1, 18) = 1
y_k1_i41: arc (3, 24) = 1
y_k1_i119: arc (8, 42) = 1
y_k1_i234: arc (16, 50) = 1
y_k1_i258: arc (18, 16) = 1
y_k1_i336: arc (24, 1) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i619: arc (42, 38) = 1
y_k1_i719: arc (50, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B3_D1_d75.log   2  50 735 3 3    552  1 0.75 13.7009 2.28172   0.833462 7200.07 
