Instance_Name: SPP_n50_s1_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.2976
BLB: 1.38382
Gap: 0.90954
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_159: arc (11, 44) = 1
w_160: arc (12, 2) = 1
w_163: arc (12, 7) = 1
w_164: arc (12, 11) = 1
w_165: arc (12, 16) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_174: arc (13, 17) = 1
w_175: arc (13, 18) = 1
w_177: arc (13, 24) = 1
w_180: arc (13, 32) = 1
w_181: arc (13, 33) = 1
w_182: arc (13, 34) = 1
w_183: arc (13, 35) = 1
w_184: arc (13, 38) = 1
w_187: arc (13, 48) = 1
w_189: arc (13, 50) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_196: arc (15, 2) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_204: arc (15, 26) = 1
w_210: arc (15, 48) = 1
w_212: arc (16, 4) = 1
w_215: arc (16, 11) = 1
w_216: arc (16, 12) = 1
w_223: arc (16, 41) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_228: arc (17, 13) = 1
w_229: arc (17, 18) = 1
w_230: arc (17, 22) = 1
w_231: arc (17, 23) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_237: arc (17, 34) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_241: arc (17, 43) = 1
w_243: arc (17, 48) = 1
w_245: arc (17, 50) = 1
w_248: arc (18, 4) = 1
w_251: arc (18, 11) = 1
w_253: arc (18, 15) = 1
w_254: arc (18, 17) = 1
w_256: arc (18, 20) = 1
w_257: arc (18, 24) = 1
w_259: arc (18, 28) = 1
w_260: arc (18, 30) = 1
w_271: arc (19, 4) = 1
w_279: arc (19, 26) = 1
w_282: arc (19, 37) = 1
w_283: arc (19, 40) = 1
w_289: arc (20, 11) = 1
w_290: arc (20, 13) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_296: arc (20, 32) = 1
w_299: arc (20, 37) = 1
w_300: arc (20, 40) = 1
w_301: arc (21, 8) = 1
w_303: arc (21, 14) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_311: arc (22, 9) = 1
w_317: arc (22, 30) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_324: arc (23, 8) = 1
w_329: arc (23, 22) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_335: arc (23, 46) = 1
w_338: arc (24, 3) = 1
w_345: arc (24, 35) = 1
w_352: arc (25, 5) = 1
w_353: arc (25, 7) = 1
w_356: arc (25, 16) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_373: arc (26, 16) = 1
w_382: arc (26, 35) = 1
w_383: arc (26, 37) = 1
w_388: arc (27, 14) = 1
w_389: arc (27, 22) = 1
w_391: arc (27, 33) = 1
w_393: arc (27, 49) = 1
w_394: arc (28, 1) = 1
w_396: arc (28, 4) = 1
w_402: arc (28, 16) = 1
w_404: arc (28, 19) = 1
w_405: arc (28, 20) = 1
w_406: arc (28, 25) = 1
w_412: arc (28, 40) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_423: arc (30, 1) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_435: arc (30, 34) = 1
w_439: arc (30, 46) = 1
w_442: arc (31, 2) = 1
w_447: arc (31, 15) = 1
w_449: arc (31, 18) = 1
w_450: arc (31, 19) = 1
w_451: arc (31, 20) = 1
w_452: arc (31, 25) = 1
w_455: arc (31, 30) = 1
w_457: arc (31, 35) = 1
w_458: arc (31, 37) = 1
w_460: arc (31, 44) = 1
w_461: arc (32, 1) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_465: arc (32, 13) = 1
w_467: arc (32, 17) = 1
w_469: arc (32, 20) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_473: arc (32, 30) = 1
w_475: arc (32, 34) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_480: arc (32, 43) = 1
w_481: arc (32, 46) = 1
w_482: arc (32, 48) = 1
w_483: arc (32, 49) = 1
w_484: arc (33, 8) = 1
w_485: arc (33, 9) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_488: arc (33, 21) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_494: arc (33, 42) = 1
w_495: arc (33, 43) = 1
w_498: arc (33, 50) = 1
w_499: arc (34, 3) = 1
w_500: arc (34, 8) = 1
w_501: arc (34, 13) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_506: arc (34, 23) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_512: arc (34, 42) = 1
w_513: arc (34, 43) = 1
w_515: arc (34, 48) = 1
w_516: arc (34, 49) = 1
w_520: arc (35, 11) = 1
w_521: arc (35, 13) = 1
w_522: arc (35, 15) = 1
w_526: arc (35, 24) = 1
w_529: arc (35, 30) = 1
w_531: arc (35, 32) = 1
w_535: arc (35, 40) = 1
w_536: arc (35, 43) = 1
w_537: arc (35, 46) = 1
w_542: arc (36, 30) = 1
w_546: arc (37, 6) = 1
w_547: arc (37, 10) = 1
w_550: arc (37, 19) = 1
w_551: arc (37, 20) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_564: arc (38, 13) = 1
w_565: arc (38, 15) = 1
w_567: arc (38, 18) = 1
w_573: arc (38, 48) = 1
w_578: arc (39, 45) = 1
w_587: arc (40, 16) = 1
w_588: arc (40, 18) = 1
w_591: arc (40, 25) = 1
w_594: arc (40, 31) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_610: arc (41, 40) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_617: arc (42, 22) = 1
w_619: arc (42, 27) = 1
w_622: arc (42, 43) = 1
w_626: arc (43, 8) = 1
w_627: arc (43, 13) = 1
w_628: arc (43, 17) = 1
w_633: arc (43, 32) = 1
w_634: arc (43, 33) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 38) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 48) = 1
w_648: arc (44, 11) = 1
w_649: arc (44, 16) = 1
w_650: arc (44, 19) = 1
w_654: arc (44, 31) = 1
w_656: arc (44, 40) = 1
w_657: arc (45, 1) = 1
w_663: arc (46, 9) = 1
w_668: arc (46, 23) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_676: arc (46, 48) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_682: arc (47, 7) = 1
w_683: arc (47, 12) = 1
w_684: arc (47, 16) = 1
w_689: arc (47, 41) = 1
w_696: arc (48, 24) = 1
w_697: arc (48, 29) = 1
w_708: arc (49, 17) = 1
w_709: arc (49, 21) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_718: arc (49, 43) = 1
w_721: arc (50, 3) = 1
w_724: arc (50, 17) = 1
w_725: arc (50, 23) = 1
w_730: arc (50, 38) = 1
w_731: arc (50, 43) = 1
w_732: arc (50, 46) = 1
w_733: arc (50, 48) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i30: arc (2, 41) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i471: arc (32, 26) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i611: arc (41, 47) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i123: arc (9, 22) = 1
y_k1_i140: arc (11, 2) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i251: arc (18, 11) = 1
y_k1_i319: arc (22, 34) = 1
y_k1_i503: arc (34, 18) = 1
y_k2_i129: arc (9, 49) = 1
y_k2_i190: arc (14, 9) = 1
y_k2_i479: arc (32, 40) = 1
y_k2_i600: arc (40, 47) = 1
y_k2_i714: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B6_D1_d75.log   3  50 735 1 6    552  1 0.75 15.2976 1.38382   0.90954 7200.11 
