Instance_Name: SPP_n50_s2_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.6403
BLB: 3.10567
Gap: 0.801432
Elapsed_Time 7200.48


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_169: arc (11, 12) = 1
w_174: arc (11, 20) = 1
w_175: arc (11, 23) = 1
w_180: arc (11, 34) = 1
w_182: arc (11, 37) = 1
w_183: arc (11, 38) = 1
w_188: arc (12, 5) = 1
w_189: arc (12, 9) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_193: arc (12, 19) = 1
w_194: arc (12, 24) = 1
w_196: arc (12, 26) = 1
w_200: arc (12, 35) = 1
w_202: arc (12, 37) = 1
w_203: arc (12, 40) = 1
w_206: arc (12, 48) = 1
w_207: arc (12, 50) = 1
w_210: arc (13, 4) = 1
w_213: arc (13, 11) = 1
w_214: arc (13, 12) = 1
w_215: arc (13, 19) = 1
w_216: arc (13, 20) = 1
w_220: arc (13, 31) = 1
w_221: arc (13, 34) = 1
w_228: arc (13, 48) = 1
w_231: arc (14, 17) = 1
w_232: arc (14, 20) = 1
w_233: arc (14, 23) = 1
w_235: arc (14, 31) = 1
w_239: arc (15, 3) = 1
w_240: arc (15, 6) = 1
w_243: arc (15, 21) = 1
w_247: arc (15, 28) = 1
w_249: arc (15, 32) = 1
w_250: arc (15, 40) = 1
w_253: arc (15, 49) = 1
w_254: arc (16, 11) = 1
w_258: arc (16, 23) = 1
w_260: arc (16, 33) = 1
w_262: arc (17, 2) = 1
w_265: arc (17, 16) = 1
w_267: arc (17, 23) = 1
w_269: arc (17, 31) = 1
w_270: arc (17, 35) = 1
w_271: arc (17, 37) = 1
w_274: arc (18, 5) = 1
w_277: arc (18, 26) = 1
w_278: arc (18, 27) = 1
w_279: arc (18, 29) = 1
w_280: arc (18, 36) = 1
w_286: arc (19, 2) = 1
w_288: arc (19, 10) = 1
w_289: arc (19, 11) = 1
w_296: arc (19, 34) = 1
w_302: arc (19, 48) = 1
w_303: arc (19, 50) = 1
w_305: arc (20, 11) = 1
w_307: arc (20, 14) = 1
w_308: arc (20, 16) = 1
w_311: arc (20, 30) = 1
w_312: arc (20, 31) = 1
w_313: arc (20, 35) = 1
w_315: arc (20, 38) = 1
w_317: arc (21, 3) = 1
w_318: arc (21, 6) = 1
w_320: arc (21, 22) = 1
w_321: arc (21, 32) = 1
w_322: arc (21, 42) = 1
w_323: arc (21, 49) = 1
w_326: arc (22, 15) = 1
w_327: arc (22, 21) = 1
w_328: arc (22, 24) = 1
w_331: arc (22, 33) = 1
w_332: arc (22, 42) = 1
w_333: arc (22, 46) = 1
w_335: arc (23, 11) = 1
w_336: arc (23, 14) = 1
w_337: arc (23, 16) = 1
w_338: arc (23, 17) = 1
w_345: arc (24, 7) = 1
w_346: arc (24, 9) = 1
w_347: arc (24, 10) = 1
w_349: arc (24, 12) = 1
w_350: arc (24, 13) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 31) = 1
w_357: arc (24, 37) = 1
w_359: arc (24, 42) = 1
w_360: arc (24, 43) = 1
w_361: arc (24, 46) = 1
w_363: arc (25, 2) = 1
w_364: arc (25, 12) = 1
w_366: arc (25, 30) = 1
w_370: arc (25, 37) = 1
w_373: arc (26, 4) = 1
w_374: arc (26, 5) = 1
w_377: arc (26, 9) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_389: arc (26, 45) = 1
w_393: arc (27, 4) = 1
w_395: arc (27, 7) = 1
w_396: arc (27, 8) = 1
w_397: arc (27, 9) = 1
w_398: arc (27, 10) = 1
w_399: arc (27, 15) = 1
w_403: arc (27, 40) = 1
w_405: arc (27, 43) = 1
w_407: arc (27, 49) = 1
w_410: arc (28, 2) = 1
w_411: arc (28, 9) = 1
w_414: arc (28, 15) = 1
w_415: arc (28, 22) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_422: arc (29, 3) = 1
w_423: arc (29, 4) = 1
w_427: arc (29, 27) = 1
w_428: arc (29, 32) = 1
w_429: arc (29, 40) = 1
w_432: arc (29, 49) = 1
w_438: arc (30, 16) = 1
w_443: arc (30, 31) = 1
w_444: arc (30, 34) = 1
w_449: arc (30, 48) = 1
w_451: arc (31, 10) = 1
w_453: arc (31, 12) = 1
w_454: arc (31, 13) = 1
w_456: arc (31, 17) = 1
w_458: arc (31, 20) = 1
w_459: arc (31, 24) = 1
w_462: arc (31, 34) = 1
w_464: arc (31, 37) = 1
w_466: arc (31, 43) = 1
w_467: arc (31, 47) = 1
w_468: arc (31, 48) = 1
w_469: arc (32, 1) = 1
w_472: arc (32, 15) = 1
w_476: arc (32, 42) = 1
w_478: arc (33, 1) = 1
w_479: arc (33, 16) = 1
w_482: arc (33, 28) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_487: arc (34, 5) = 1
w_488: arc (34, 7) = 1
w_492: arc (34, 12) = 1
w_494: arc (34, 19) = 1
w_495: arc (34, 24) = 1
w_496: arc (34, 25) = 1
w_497: arc (34, 26) = 1
w_500: arc (34, 35) = 1
w_503: arc (34, 40) = 1
w_505: arc (34, 48) = 1
w_506: arc (34, 50) = 1
w_507: arc (35, 2) = 1
w_509: arc (35, 11) = 1
w_510: arc (35, 12) = 1
w_513: arc (35, 17) = 1
w_515: arc (35, 20) = 1
w_518: arc (35, 31) = 1
w_524: arc (35, 47) = 1
w_530: arc (36, 8) = 1
w_533: arc (36, 12) = 1
w_535: arc (36, 18) = 1
w_536: arc (36, 19) = 1
w_542: arc (36, 37) = 1
w_546: arc (36, 48) = 1
w_551: arc (37, 11) = 1
w_556: arc (37, 20) = 1
w_557: arc (37, 24) = 1
w_558: arc (37, 25) = 1
w_563: arc (37, 35) = 1
w_566: arc (37, 47) = 1
w_567: arc (37, 48) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_584: arc (40, 4) = 1
w_586: arc (40, 7) = 1
w_587: arc (40, 8) = 1
w_590: arc (40, 12) = 1
w_592: arc (40, 15) = 1
w_593: arc (40, 18) = 1
w_596: arc (40, 27) = 1
w_597: arc (40, 29) = 1
w_598: arc (40, 34) = 1
w_599: arc (40, 36) = 1
w_600: arc (40, 42) = 1
w_601: arc (40, 43) = 1
w_603: arc (40, 49) = 1
w_605: arc (41, 5) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_611: arc (42, 1) = 1
w_612: arc (42, 3) = 1
w_614: arc (42, 7) = 1
w_617: arc (42, 21) = 1
w_620: arc (42, 27) = 1
w_621: arc (42, 29) = 1
w_622: arc (42, 32) = 1
w_623: arc (42, 40) = 1
w_624: arc (42, 46) = 1
w_625: arc (42, 49) = 1
w_627: arc (43, 4) = 1
w_628: arc (43, 5) = 1
w_629: arc (43, 7) = 1
w_633: arc (43, 12) = 1
w_642: arc (43, 36) = 1
w_644: arc (43, 40) = 1
w_645: arc (43, 45) = 1
w_646: arc (43, 48) = 1
w_650: arc (45, 4) = 1
w_653: arc (45, 8) = 1
w_655: arc (45, 10) = 1
w_657: arc (45, 26) = 1
w_658: arc (45, 27) = 1
w_660: arc (45, 36) = 1
w_661: arc (45, 40) = 1
w_662: arc (45, 43) = 1
w_665: arc (46, 2) = 1
w_670: arc (46, 22) = 1
w_671: arc (46, 24) = 1
w_674: arc (46, 42) = 1
w_675: arc (46, 49) = 1
w_677: arc (47, 19) = 1
w_678: arc (47, 25) = 1
w_680: arc (47, 31) = 1
w_683: arc (47, 48) = 1
w_685: arc (48, 10) = 1
w_687: arc (48, 12) = 1
w_690: arc (48, 25) = 1
w_691: arc (48, 26) = 1
w_692: arc (48, 30) = 1
w_693: arc (48, 31) = 1
w_697: arc (48, 37) = 1
w_700: arc (48, 50) = 1
w_702: arc (49, 3) = 1
w_703: arc (49, 6) = 1
w_704: arc (49, 9) = 1
w_705: arc (49, 15) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 22) = 1
w_708: arc (49, 24) = 1
w_710: arc (49, 28) = 1
w_712: arc (49, 32) = 1
w_713: arc (49, 40) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_724: arc (50, 19) = 1
w_726: arc (50, 27) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 33) = 1
y_k0_i65: arc (5, 9) = 1
y_k0_i120: arc (9, 1) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i605: arc (41, 5) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i377: arc (26, 9) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i608: arc (41, 26) = 1
y_k2_i52: arc (4, 24) = 1
y_k2_i62: arc (5, 4) = 1
y_k2_i353: arc (24, 28) = 1
y_k2_i418: arc (28, 33) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i576: arc (39, 5) = 1
y_k2_i609: arc (41, 39) = 1
y_k3_i141: arc (9, 46) = 1
y_k3_i419: arc (28, 44) = 1
y_k3_i531: arc (36, 9) = 1
y_k3_i610: arc (41, 50) = 1
y_k3_i672: arc (46, 28) = 1
y_k3_i728: arc (50, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B6_D1_d50.log   4  50 735 2 6    368  1 0.5 15.6403 3.10567   0.801432 7200.48 
