Instance_Name: SPP_n40_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.8755
BLB: 4.98266
Gap: 0.686141
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_143: arc (13, 33) = 1
w_146: arc (13, 37) = 1
w_151: arc (14, 12) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_183: arc (17, 27) = 1
w_185: arc (17, 38) = 1
w_186: arc (18, 2) = 1
w_188: arc (18, 14) = 1
w_189: arc (18, 20) = 1
w_191: arc (18, 29) = 1
w_193: arc (18, 34) = 1
w_194: arc (18, 35) = 1
w_196: arc (18, 39) = 1
w_197: arc (18, 40) = 1
w_200: arc (19, 9) = 1
w_206: arc (19, 25) = 1
w_208: arc (19, 27) = 1
w_209: arc (19, 28) = 1
w_212: arc (19, 35) = 1
w_215: arc (19, 38) = 1
w_217: arc (20, 2) = 1
w_218: arc (20, 5) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_227: arc (20, 33) = 1
w_229: arc (20, 35) = 1
w_230: arc (20, 36) = 1
w_231: arc (20, 39) = 1
w_233: arc (21, 3) = 1
w_234: arc (21, 4) = 1
w_235: arc (21, 5) = 1
w_236: arc (21, 6) = 1
w_237: arc (21, 10) = 1
w_238: arc (21, 13) = 1
w_239: arc (21, 20) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 30) = 1
w_242: arc (21, 33) = 1
w_244: arc (22, 5) = 1
w_245: arc (22, 7) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_260: arc (23, 38) = 1
w_261: arc (24, 7) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_268: arc (24, 35) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_275: arc (25, 23) = 1
w_278: arc (25, 37) = 1
w_279: arc (25, 38) = 1
w_281: arc (26, 6) = 1
w_284: arc (26, 14) = 1
w_288: arc (26, 31) = 1
w_295: arc (27, 11) = 1
w_297: arc (27, 15) = 1
w_299: arc (27, 19) = 1
w_305: arc (28, 9) = 1
w_306: arc (28, 10) = 1
w_308: arc (28, 19) = 1
w_309: arc (28, 25) = 1
w_314: arc (29, 2) = 1
w_315: arc (29, 8) = 1
w_317: arc (29, 18) = 1
w_319: arc (29, 34) = 1
w_320: arc (29, 39) = 1
w_322: arc (30, 1) = 1
w_323: arc (30, 3) = 1
w_333: arc (31, 8) = 1
w_335: arc (31, 12) = 1
w_337: arc (31, 18) = 1
w_339: arc (31, 20) = 1
w_341: arc (31, 26) = 1
w_343: arc (31, 34) = 1
w_345: arc (31, 39) = 1
w_349: arc (32, 6) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_356: arc (32, 26) = 1
w_361: arc (33, 5) = 1
w_362: arc (33, 7) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_377: arc (34, 29) = 1
w_379: arc (34, 33) = 1
w_382: arc (34, 39) = 1
w_389: arc (35, 19) = 1
w_390: arc (35, 20) = 1
w_396: arc (35, 34) = 1
w_399: arc (36, 1) = 1
w_402: arc (36, 10) = 1
w_403: arc (36, 13) = 1
w_405: arc (36, 19) = 1
w_406: arc (36, 20) = 1
w_408: arc (36, 22) = 1
w_414: arc (36, 35) = 1
w_416: arc (36, 38) = 1
w_421: arc (37, 13) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_425: arc (37, 26) = 1
w_428: arc (37, 36) = 1
w_429: arc (37, 38) = 1
w_430: arc (38, 1) = 1
w_433: arc (38, 10) = 1
w_436: arc (38, 17) = 1
w_437: arc (38, 19) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1
w_441: arc (38, 27) = 1
w_442: arc (38, 28) = 1
w_443: arc (38, 32) = 1
w_444: arc (38, 36) = 1
w_445: arc (38, 37) = 1
w_449: arc (39, 12) = 1
w_450: arc (39, 14) = 1
w_451: arc (39, 18) = 1
w_452: arc (39, 19) = 1
w_453: arc (39, 20) = 1
w_455: arc (39, 29) = 1
w_456: arc (39, 31) = 1
w_458: arc (39, 35) = 1
w_459: arc (39, 40) = 1
w_460: arc (40, 2) = 1
w_461: arc (40, 8) = 1
w_462: arc (40, 11) = 1
w_463: arc (40, 12) = 1
w_466: arc (40, 31) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 22) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i200: arc (19, 9) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i405: arc (36, 19) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i371: arc (33, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1
y_k2_i72: arc (7, 24) = 1
y_k2_i215: arc (19, 38) = 1
y_k2_i222: arc (20, 19) = 1
y_k2_i257: arc (23, 16) = 1
y_k2_i263: arc (24, 20) = 1
y_k2_i438: arc (38, 23) = 1
y_k3_i69: arc (6, 37) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i135: arc (13, 6) = 1
y_k3_i251: arc (22, 33) = 1
y_k3_i272: arc (25, 16) = 1
y_k3_i363: arc (33, 13) = 1
y_k3_i424: arc (37, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B6_D1_d50.log   4  40 468 6 6    234  1 0.5 15.8755 4.98266   0.686141 7200.07 
