Instance_Name: SPP_n50_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.0756
BLB: 2.05477
Gap: 0.863702
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_160: arc (12, 36) = 1
w_162: arc (12, 41) = 1
w_164: arc (12, 44) = 1
w_165: arc (12, 48) = 1
w_167: arc (13, 2) = 1
w_168: arc (13, 3) = 1
w_170: arc (13, 6) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_179: arc (13, 32) = 1
w_182: arc (13, 39) = 1
w_183: arc (13, 41) = 1
w_184: arc (13, 43) = 1
w_186: arc (13, 48) = 1
w_187: arc (13, 49) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_192: arc (14, 20) = 1
w_193: arc (14, 21) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_197: arc (14, 32) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_201: arc (14, 40) = 1
w_203: arc (14, 44) = 1
w_204: arc (14, 45) = 1
w_205: arc (15, 10) = 1
w_206: arc (15, 12) = 1
w_208: arc (15, 20) = 1
w_209: arc (15, 21) = 1
w_210: arc (15, 25) = 1
w_212: arc (15, 29) = 1
w_215: arc (15, 35) = 1
w_216: arc (15, 36) = 1
w_218: arc (15, 41) = 1
w_220: arc (15, 45) = 1
w_222: arc (16, 6) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_230: arc (16, 47) = 1
w_231: arc (16, 48) = 1
w_233: arc (17, 4) = 1
w_236: arc (17, 13) = 1
w_240: arc (17, 49) = 1
w_241: arc (18, 2) = 1
w_242: arc (18, 3) = 1
w_245: arc (18, 7) = 1
w_246: arc (18, 9) = 1
w_247: arc (18, 12) = 1
w_251: arc (18, 30) = 1
w_252: arc (18, 31) = 1
w_253: arc (18, 32) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_257: arc (18, 49) = 1
w_258: arc (19, 1) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_262: arc (19, 11) = 1
w_264: arc (19, 26) = 1
w_265: arc (19, 28) = 1
w_266: arc (19, 31) = 1
w_267: arc (19, 38) = 1
w_269: arc (19, 47) = 1
w_270: arc (19, 48) = 1
w_271: arc (20, 3) = 1
w_272: arc (20, 12) = 1
w_274: arc (20, 14) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_278: arc (20, 26) = 1
w_279: arc (20, 28) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_285: arc (20, 39) = 1
w_286: arc (20, 41) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 48) = 1
w_290: arc (20, 50) = 1
w_293: arc (21, 14) = 1
w_294: arc (21, 15) = 1
w_296: arc (21, 27) = 1
w_299: arc (21, 35) = 1
w_301: arc (21, 41) = 1
w_302: arc (21, 44) = 1
w_304: arc (22, 2) = 1
w_306: arc (22, 10) = 1
w_307: arc (22, 23) = 1
w_308: arc (22, 27) = 1
w_309: arc (22, 29) = 1
w_311: arc (22, 33) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_315: arc (23, 8) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_323: arc (24, 2) = 1
w_324: arc (24, 3) = 1
w_327: arc (24, 13) = 1
w_329: arc (24, 20) = 1
w_330: arc (24, 28) = 1
w_332: arc (24, 33) = 1
w_335: arc (24, 39) = 1
w_336: arc (24, 41) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 44) = 1
w_339: arc (24, 48) = 1
w_340: arc (24, 49) = 1
w_341: arc (24, 50) = 1
w_342: arc (25, 5) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_346: arc (25, 21) = 1
w_347: arc (25, 34) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_350: arc (25, 40) = 1
w_351: arc (25, 41) = 1
w_353: arc (25, 45) = 1
w_355: arc (26, 1) = 1
w_356: arc (26, 6) = 1
w_357: arc (26, 11) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_364: arc (26, 39) = 1
w_365: arc (26, 47) = 1
w_367: arc (26, 50) = 1
w_371: arc (27, 15) = 1
w_372: arc (27, 21) = 1
w_373: arc (27, 22) = 1
w_376: arc (27, 35) = 1
w_377: arc (27, 40) = 1
w_378: arc (27, 42) = 1
w_379: arc (27, 44) = 1
w_380: arc (27, 45) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_384: arc (28, 11) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_390: arc (28, 26) = 1
w_391: arc (28, 32) = 1
w_393: arc (28, 38) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_401: arc (29, 10) = 1
w_402: arc (29, 14) = 1
w_403: arc (29, 15) = 1
w_404: arc (29, 21) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_408: arc (29, 33) = 1
w_409: arc (29, 35) = 1
w_410: arc (29, 40) = 1
w_411: arc (29, 41) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_414: arc (29, 45) = 1
w_416: arc (30, 2) = 1
w_422: arc (30, 33) = 1
w_423: arc (30, 42) = 1
w_425: arc (30, 46) = 1
w_426: arc (31, 3) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_431: arc (31, 13) = 1
w_434: arc (31, 18) = 1
w_435: arc (31, 19) = 1
w_436: arc (31, 37) = 1
w_437: arc (31, 38) = 1
w_438: arc (31, 39) = 1
w_440: arc (31, 48) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_444: arc (32, 6) = 1
w_445: arc (32, 12) = 1
w_446: arc (32, 13) = 1
w_448: arc (32, 15) = 1
w_449: arc (32, 18) = 1
w_453: arc (32, 33) = 1
w_455: arc (32, 36) = 1
w_457: arc (32, 41) = 1
w_458: arc (32, 43) = 1
w_459: arc (32, 44) = 1
w_460: arc (32, 48) = 1
w_461: arc (32, 50) = 1
w_463: arc (33, 3) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_472: arc (33, 23) = 1
w_473: arc (33, 24) = 1
w_474: arc (33, 27) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_477: arc (33, 32) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_482: arc (33, 46) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_487: arc (34, 25) = 1
w_488: arc (34, 35) = 1
w_489: arc (34, 36) = 1
w_492: arc (34, 45) = 1
w_493: arc (34, 50) = 1
w_494: arc (35, 2) = 1
w_497: arc (35, 12) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 15) = 1
w_501: arc (35, 21) = 1
w_502: arc (35, 24) = 1
w_503: arc (35, 25) = 1
w_505: arc (35, 29) = 1
w_506: arc (35, 32) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 34) = 1
w_510: arc (35, 40) = 1
w_511: arc (35, 41) = 1
w_512: arc (35, 43) = 1
w_514: arc (35, 45) = 1
w_515: arc (36, 5) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_521: arc (36, 25) = 1
w_522: arc (36, 26) = 1
w_524: arc (36, 32) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_530: arc (36, 50) = 1
w_532: arc (37, 3) = 1
w_534: arc (37, 6) = 1
w_535: arc (37, 7) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 13) = 1
w_539: arc (37, 18) = 1
w_540: arc (37, 31) = 1
w_541: arc (37, 43) = 1
w_543: arc (38, 1) = 1
w_545: arc (38, 6) = 1
w_546: arc (38, 11) = 1
w_548: arc (38, 19) = 1
w_549: arc (38, 26) = 1
w_552: arc (38, 39) = 1
w_553: arc (38, 48) = 1
w_554: arc (39, 1) = 1
w_555: arc (39, 3) = 1
w_556: arc (39, 4) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_563: arc (39, 20) = 1
w_565: arc (39, 26) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_572: arc (39, 48) = 1
w_575: arc (40, 10) = 1
w_576: arc (40, 14) = 1
w_577: arc (40, 15) = 1
w_578: arc (40, 21) = 1
w_579: arc (40, 25) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_582: arc (40, 34) = 1
w_583: arc (40, 35) = 1
w_584: arc (40, 41) = 1
w_585: arc (40, 44) = 1
w_586: arc (40, 45) = 1
w_588: arc (41, 3) = 1
w_590: arc (41, 12) = 1
w_593: arc (41, 15) = 1
w_594: arc (41, 20) = 1
w_595: arc (41, 21) = 1
w_597: arc (41, 25) = 1
w_598: arc (41, 29) = 1
w_600: arc (41, 33) = 1
w_603: arc (41, 40) = 1
w_604: arc (41, 43) = 1
w_606: arc (41, 48) = 1
w_608: arc (42, 10) = 1
w_609: arc (42, 22) = 1
w_610: arc (42, 23) = 1
w_613: arc (42, 30) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 6) = 1
w_619: arc (43, 7) = 1
w_620: arc (43, 12) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_628: arc (43, 32) = 1
w_630: arc (43, 35) = 1
w_631: arc (43, 37) = 1
w_632: arc (43, 39) = 1
w_634: arc (43, 44) = 1
w_636: arc (43, 49) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_640: arc (44, 12) = 1
w_641: arc (44, 13) = 1
w_643: arc (44, 15) = 1
w_644: arc (44, 20) = 1
w_646: arc (44, 24) = 1
w_647: arc (44, 25) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 34) = 1
w_653: arc (44, 35) = 1
w_654: arc (44, 36) = 1
w_656: arc (44, 41) = 1
w_658: arc (44, 45) = 1
w_659: arc (45, 10) = 1
w_660: arc (45, 14) = 1
w_662: arc (45, 21) = 1
w_663: arc (45, 25) = 1
w_665: arc (45, 29) = 1
w_666: arc (45, 34) = 1
w_670: arc (46, 2) = 1
w_671: arc (46, 8) = 1
w_672: arc (46, 10) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_676: arc (46, 30) = 1
w_677: arc (46, 33) = 1
w_678: arc (46, 42) = 1
w_680: arc (47, 11) = 1
w_683: arc (47, 26) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_688: arc (48, 1) = 1
w_690: arc (48, 6) = 1
w_691: arc (48, 11) = 1
w_693: arc (48, 13) = 1
w_695: arc (48, 19) = 1
w_697: arc (48, 24) = 1
w_698: arc (48, 26) = 1
w_704: arc (48, 39) = 1
w_706: arc (48, 43) = 1
w_707: arc (48, 47) = 1
w_708: arc (48, 50) = 1
w_709: arc (49, 2) = 1
w_710: arc (49, 3) = 1
w_711: arc (49, 4) = 1
w_712: arc (49, 6) = 1
w_714: arc (49, 9) = 1
w_715: arc (49, 13) = 1
w_716: arc (49, 17) = 1
w_719: arc (49, 31) = 1
w_720: arc (49, 37) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_728: arc (50, 28) = 1
w_731: arc (50, 36) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i144: arc (11, 39) = 1
y_k1_i412: arc (29, 42) = 1
y_k1_i457: arc (32, 41) = 1
y_k1_i568: arc (39, 32) = 1
y_k1_i598: arc (41, 29) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i138: arc (11, 1) = 1
y_k2_i158: arc (12, 33) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i385: arc (28, 12) = 1
y_k2_i471: arc (33, 22) = 1
y_k3_i146: arc (11, 48) = 1
y_k3_i423: arc (30, 42) = 1
y_k3_i626: arc (43, 30) = 1
y_k3_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B3_D1_d75.log   4  50 735 9 3    552  1 0.75 15.0756 2.05477   0.863702 0 
