Instance_Name: SPP_n50_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.5678
BLB: 0.959493
Gap: 0.929281
Elapsed_Time 7200.12


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_236: arc (16, 32) = 1
w_238: arc (16, 43) = 1
w_244: arc (17, 18) = 1
w_245: arc (17, 21) = 1
w_247: arc (17, 33) = 1
w_251: arc (17, 45) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_255: arc (18, 17) = 1
w_256: arc (18, 21) = 1
w_257: arc (18, 42) = 1
w_259: arc (19, 1) = 1
w_262: arc (19, 12) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_270: arc (19, 30) = 1
w_272: arc (19, 32) = 1
w_279: arc (19, 43) = 1
w_281: arc (19, 46) = 1
w_283: arc (20, 1) = 1
w_285: arc (20, 6) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_291: arc (20, 26) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_301: arc (21, 17) = 1
w_306: arc (21, 27) = 1
w_309: arc (21, 39) = 1
w_313: arc (21, 49) = 1
w_314: arc (22, 1) = 1
w_318: arc (22, 11) = 1
w_323: arc (22, 34) = 1
w_325: arc (23, 4) = 1
w_327: arc (23, 12) = 1
w_328: arc (23, 13) = 1
w_329: arc (23, 15) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_338: arc (23, 39) = 1
w_340: arc (23, 43) = 1
w_343: arc (23, 46) = 1
w_348: arc (24, 13) = 1
w_349: arc (24, 14) = 1
w_355: arc (24, 27) = 1
w_357: arc (24, 39) = 1
w_358: arc (24, 43) = 1
w_359: arc (24, 44) = 1
w_361: arc (24, 47) = 1
w_363: arc (25, 5) = 1
w_365: arc (25, 24) = 1
w_366: arc (25, 27) = 1
w_367: arc (25, 28) = 1
w_369: arc (25, 43) = 1
w_374: arc (26, 7) = 1
w_376: arc (26, 20) = 1
w_379: arc (26, 34) = 1
w_380: arc (26, 36) = 1
w_382: arc (27, 5) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_385: arc (27, 23) = 1
w_386: arc (27, 24) = 1
w_388: arc (27, 28) = 1
w_389: arc (27, 39) = 1
w_393: arc (28, 5) = 1
w_394: arc (28, 8) = 1
w_397: arc (28, 24) = 1
w_399: arc (28, 27) = 1
w_401: arc (28, 43) = 1
w_402: arc (29, 3) = 1
w_403: arc (29, 10) = 1
w_404: arc (29, 14) = 1
w_406: arc (29, 24) = 1
w_408: arc (29, 46) = 1
w_411: arc (30, 1) = 1
w_413: arc (30, 9) = 1
w_416: arc (30, 14) = 1
w_419: arc (30, 31) = 1
w_420: arc (30, 32) = 1
w_422: arc (30, 35) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_442: arc (31, 30) = 1
w_444: arc (31, 35) = 1
w_449: arc (31, 50) = 1
w_450: arc (32, 1) = 1
w_452: arc (32, 11) = 1
w_454: arc (32, 13) = 1
w_455: arc (32, 14) = 1
w_456: arc (32, 15) = 1
w_461: arc (32, 26) = 1
w_462: arc (32, 29) = 1
w_465: arc (32, 34) = 1
w_473: arc (33, 12) = 1
w_474: arc (33, 13) = 1
w_475: arc (33, 15) = 1
w_476: arc (33, 17) = 1
w_477: arc (33, 19) = 1
w_479: arc (33, 23) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 37) = 1
w_484: arc (33, 40) = 1
w_489: arc (34, 1) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_497: arc (34, 32) = 1
w_501: arc (35, 12) = 1
w_503: arc (35, 15) = 1
w_507: arc (35, 33) = 1
w_510: arc (35, 38) = 1
w_511: arc (35, 40) = 1
w_512: arc (35, 41) = 1
w_513: arc (35, 42) = 1
w_514: arc (35, 44) = 1
w_516: arc (35, 48) = 1
w_518: arc (36, 2) = 1
w_522: arc (36, 12) = 1
w_528: arc (36, 22) = 1
w_531: arc (36, 31) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_541: arc (37, 17) = 1
w_543: arc (37, 23) = 1
w_545: arc (37, 31) = 1
w_547: arc (37, 35) = 1
w_551: arc (37, 45) = 1
w_555: arc (38, 41) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_562: arc (39, 12) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_567: arc (39, 24) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_572: arc (39, 42) = 1
w_575: arc (39, 46) = 1
w_577: arc (40, 12) = 1
w_579: arc (40, 17) = 1
w_580: arc (40, 30) = 1
w_582: arc (40, 35) = 1
w_584: arc (40, 38) = 1
w_586: arc (40, 42) = 1
w_587: arc (40, 45) = 1
w_589: arc (41, 9) = 1
w_592: arc (41, 35) = 1
w_597: arc (42, 9) = 1
w_599: arc (42, 13) = 1
w_602: arc (42, 18) = 1
w_603: arc (42, 19) = 1
w_604: arc (42, 21) = 1
w_608: arc (42, 33) = 1
w_609: arc (42, 35) = 1
w_611: arc (42, 39) = 1
w_614: arc (42, 45) = 1
w_619: arc (43, 12) = 1
w_620: arc (43, 13) = 1
w_621: arc (43, 14) = 1
w_622: arc (43, 16) = 1
w_625: arc (43, 23) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_630: arc (43, 32) = 1
w_631: arc (43, 39) = 1
w_632: arc (43, 44) = 1
w_636: arc (44, 1) = 1
w_638: arc (44, 10) = 1
w_640: arc (44, 13) = 1
w_643: arc (44, 16) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_648: arc (44, 30) = 1
w_649: arc (44, 31) = 1
w_650: arc (44, 32) = 1
w_652: arc (44, 35) = 1
w_653: arc (44, 36) = 1
w_654: arc (44, 37) = 1
w_656: arc (44, 42) = 1
w_659: arc (44, 50) = 1
w_662: arc (45, 13) = 1
w_664: arc (45, 17) = 1
w_666: arc (45, 30) = 1
w_667: arc (45, 33) = 1
w_668: arc (45, 35) = 1
w_670: arc (45, 38) = 1
w_671: arc (45, 40) = 1
w_672: arc (45, 42) = 1
w_674: arc (46, 1) = 1
w_675: arc (46, 3) = 1
w_676: arc (46, 5) = 1
w_677: arc (46, 6) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_694: arc (47, 3) = 1
w_696: arc (47, 10) = 1
w_699: arc (47, 29) = 1
w_700: arc (47, 43) = 1
w_703: arc (48, 30) = 1
w_704: arc (48, 35) = 1
w_705: arc (48, 38) = 1
w_708: arc (49, 4) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_711: arc (49, 18) = 1
w_714: arc (49, 42) = 1
w_715: arc (49, 45) = 1
w_718: arc (50, 6) = 1
w_721: arc (50, 13) = 1
w_724: arc (50, 16) = 1
w_726: arc (50, 20) = 1
w_727: arc (50, 24) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i295: arc (20, 50) = 1
y_k0_i355: arc (24, 27) = 1
y_k0_i383: arc (27, 8) = 1
y_k0_i727: arc (50, 24) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i298: arc (21, 8) = 1
y_k1_i332: arc (23, 21) = 1
y_k2_i19: arc (1, 44) = 1
y_k2_i40: arc (4, 8) = 1
y_k2_i82: arc (7, 1) = 1
y_k2_i296: arc (21, 4) = 1
y_k2_i645: arc (44, 21) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i90: arc (7, 36) = 1
y_k3_i325: arc (23, 4) = 1
y_k3_i535: arc (36, 44) = 1
y_k3_i646: arc (44, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B3_D1_d50.log   4  50 735 4 3    368  1 0.5 13.5678 0.959493   0.929281 7200.12 
