Instance_Name: SPP_n40_s3_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.8457
BLB: 5.52061
Gap: 0.601277
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_371: arc (32, 26) = 1
w_372: arc (32, 27) = 1
w_374: arc (32, 33) = 1
w_377: arc (33, 7) = 1
w_380: arc (33, 17) = 1
w_385: arc (33, 29) = 1
w_386: arc (33, 31) = 1
w_387: arc (33, 32) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_393: arc (34, 5) = 1
w_394: arc (34, 9) = 1
w_395: arc (34, 10) = 1
w_397: arc (34, 24) = 1
w_400: arc (34, 39) = 1
w_408: arc (35, 27) = 1
w_412: arc (35, 39) = 1
w_415: arc (36, 11) = 1
w_417: arc (36, 16) = 1
w_421: arc (36, 25) = 1
w_422: arc (36, 27) = 1
w_423: arc (36, 35) = 1
w_425: arc (37, 7) = 1
w_433: arc (37, 40) = 1
w_434: arc (38, 2) = 1
w_441: arc (39, 4) = 1
w_444: arc (39, 9) = 1
w_445: arc (39, 10) = 1
w_446: arc (39, 11) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 14) = 1
w_449: arc (39, 18) = 1
w_451: arc (39, 21) = 1
w_452: arc (39, 24) = 1
w_458: arc (39, 35) = 1
w_459: arc (40, 6) = 1

**********************
y_k[] variables:
y_k0_i130: arc (11, 31) = 1
y_k0_i275: arc (24, 11) = 1
y_k0_i346: arc (30, 24) = 1
y_k0_i359: arc (31, 38) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i77: arc (7, 17) = 1
y_k1_i199: arc (17, 38) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B3_D1_d50.log   2  40 468 3 3    234  1 0.5 13.8457 5.52061   0.601277 7200.05 
