Instance_Name: SPP_n40_s1_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.7353
BLB: 2.50891
Gap: 0.817338
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_113: arc (11, 15) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_119: arc (11, 26) = 1
w_120: arc (11, 28) = 1
w_122: arc (11, 31) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_125: arc (11, 37) = 1
w_126: arc (11, 40) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_132: arc (12, 19) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_139: arc (13, 18) = 1
w_140: arc (13, 20) = 1
w_141: arc (13, 24) = 1
w_142: arc (13, 29) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_147: arc (13, 38) = 1
w_150: arc (14, 22) = 1
w_151: arc (14, 23) = 1
w_152: arc (15, 2) = 1
w_153: arc (15, 3) = 1
w_154: arc (15, 4) = 1
w_155: arc (15, 5) = 1
w_157: arc (15, 11) = 1
w_160: arc (15, 26) = 1
w_161: arc (15, 28) = 1
w_162: arc (15, 31) = 1
w_165: arc (15, 40) = 1
w_167: arc (16, 4) = 1
w_169: arc (16, 7) = 1
w_170: arc (16, 11) = 1
w_172: arc (16, 19) = 1
w_174: arc (16, 26) = 1
w_175: arc (16, 28) = 1
w_177: arc (16, 40) = 1
w_178: arc (17, 3) = 1
w_179: arc (17, 8) = 1
w_180: arc (17, 13) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 33) = 1
w_190: arc (18, 3) = 1
w_191: arc (18, 4) = 1
w_194: arc (18, 13) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_200: arc (18, 28) = 1
w_201: arc (18, 30) = 1
w_202: arc (18, 31) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_207: arc (18, 38) = 1
w_209: arc (19, 2) = 1
w_210: arc (19, 4) = 1
w_211: arc (19, 5) = 1
w_212: arc (19, 7) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 12) = 1
w_215: arc (19, 16) = 1
w_217: arc (19, 25) = 1
w_219: arc (19, 28) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_225: arc (20, 11) = 1
w_227: arc (20, 18) = 1
w_228: arc (20, 26) = 1
w_229: arc (20, 28) = 1
w_232: arc (20, 32) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_242: arc (21, 33) = 1
w_243: arc (22, 8) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_249: arc (22, 27) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_260: arc (23, 33) = 1
w_261: arc (23, 34) = 1
w_262: arc (24, 3) = 1
w_263: arc (24, 4) = 1
w_264: arc (24, 13) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_268: arc (24, 38) = 1
w_271: arc (25, 5) = 1
w_273: arc (25, 11) = 1
w_274: arc (25, 12) = 1
w_275: arc (25, 16) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_279: arc (25, 31) = 1
w_281: arc (26, 1) = 1
w_282: arc (26, 2) = 1
w_284: arc (26, 5) = 1
w_285: arc (26, 7) = 1
w_286: arc (26, 11) = 1
w_287: arc (26, 15) = 1
w_288: arc (26, 16) = 1
w_289: arc (26, 18) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 20) = 1
w_292: arc (26, 25) = 1
w_293: arc (26, 28) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_298: arc (26, 37) = 1
w_302: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_305: arc (28, 2) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 15) = 1
w_312: arc (28, 16) = 1
w_315: arc (28, 20) = 1
w_317: arc (28, 26) = 1
w_318: arc (28, 31) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_323: arc (29, 3) = 1
w_324: arc (29, 8) = 1
w_326: arc (29, 17) = 1
w_327: arc (30, 1) = 1
w_328: arc (30, 10) = 1
w_329: arc (30, 11) = 1
w_330: arc (30, 18) = 1
w_331: arc (30, 20) = 1
w_332: arc (30, 22) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_340: arc (30, 37) = 1
w_341: arc (31, 1) = 1
w_342: arc (31, 2) = 1
w_343: arc (31, 4) = 1
w_345: arc (31, 7) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_348: arc (31, 16) = 1
w_349: arc (31, 18) = 1
w_351: arc (31, 20) = 1
w_352: arc (31, 25) = 1
w_353: arc (31, 26) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_358: arc (31, 37) = 1
w_360: arc (32, 1) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_366: arc (32, 20) = 1
w_367: arc (32, 26) = 1
w_368: arc (32, 28) = 1
w_369: arc (32, 30) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_372: arc (32, 35) = 1
w_373: arc (32, 37) = 1
w_374: arc (32, 38) = 1
w_377: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_379: arc (33, 17) = 1
w_387: arc (34, 8) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_390: arc (34, 18) = 1
w_391: arc (34, 20) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_395: arc (34, 32) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_398: arc (34, 37) = 1
w_399: arc (35, 1) = 1
w_400: arc (35, 3) = 1
w_401: arc (35, 11) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 17) = 1
w_406: arc (35, 20) = 1
w_407: arc (35, 24) = 1
w_409: arc (35, 28) = 1
w_410: arc (35, 30) = 1
w_411: arc (35, 31) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_415: arc (35, 38) = 1
w_416: arc (35, 40) = 1
w_417: arc (36, 1) = 1
w_418: arc (36, 6) = 1
w_419: arc (36, 10) = 1
w_420: arc (36, 30) = 1
w_421: arc (36, 39) = 1
w_422: arc (37, 1) = 1
w_423: arc (37, 6) = 1
w_424: arc (37, 10) = 1
w_425: arc (37, 11) = 1
w_426: arc (37, 18) = 1
w_429: arc (37, 26) = 1
w_433: arc (37, 32) = 1
w_434: arc (37, 34) = 1
w_435: arc (37, 35) = 1
w_436: arc (37, 40) = 1
w_437: arc (38, 3) = 1
w_439: arc (38, 13) = 1
w_442: arc (38, 18) = 1
w_443: arc (38, 24) = 1
w_444: arc (38, 32) = 1
w_445: arc (38, 35) = 1
w_446: arc (39, 6) = 1
w_447: arc (39, 10) = 1
w_448: arc (39, 36) = 1
w_449: arc (40, 1) = 1
w_450: arc (40, 2) = 1
w_451: arc (40, 4) = 1
w_452: arc (40, 5) = 1
w_453: arc (40, 7) = 1
w_455: arc (40, 12) = 1
w_457: arc (40, 16) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1
w_460: arc (40, 20) = 1
w_461: arc (40, 25) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i62: arc (5, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i294: arc (26, 30) = 1
y_k0_i336: arc (30, 33) = 1
y_k0_i377: arc (33, 9) = 1
y_k1_i135: arc (12, 40) = 1
y_k1_i182: arc (17, 23) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i255: arc (23, 14) = 1
y_k1_i404: arc (35, 17) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i83: arc (7, 31) = 1
y_k2_i130: arc (12, 7) = 1
y_k2_i245: arc (22, 14) = 1
y_k2_i332: arc (30, 22) = 1
y_k2_i355: arc (31, 30) = 1
y_k3_i16: arc (2, 7) = 1
y_k3_i84: arc (7, 40) = 1
y_k3_i95: arc (9, 14) = 1
y_k3_i127: arc (12, 2) = 1
y_k3_i254: arc (23, 9) = 1
y_k3_i371: arc (32, 34) = 1
y_k3_i393: arc (34, 23) = 1
y_k3_i465: arc (40, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B3_D1_d75.log   4  40 468 1 3    351  1 0.75 13.7353 2.50891   0.817338 7200.08 
