Instance_Name: SPP_n50_s8_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.8733
BLB: 1.40635
Gap: 0.898629
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_156: arc (13, 6) = 1
w_157: arc (13, 7) = 1
w_158: arc (13, 14) = 1
w_160: arc (13, 31) = 1
w_161: arc (13, 33) = 1
w_162: arc (13, 34) = 1
w_165: arc (13, 44) = 1
w_166: arc (13, 49) = 1
w_169: arc (14, 6) = 1
w_170: arc (14, 7) = 1
w_175: arc (14, 34) = 1
w_180: arc (14, 44) = 1
w_182: arc (14, 50) = 1
w_183: arc (15, 1) = 1
w_184: arc (15, 4) = 1
w_186: arc (15, 11) = 1
w_188: arc (15, 18) = 1
w_191: arc (15, 38) = 1
w_196: arc (16, 9) = 1
w_197: arc (16, 10) = 1
w_198: arc (16, 11) = 1
w_201: arc (16, 37) = 1
w_203: arc (16, 45) = 1
w_204: arc (16, 46) = 1
w_207: arc (17, 5) = 1
w_209: arc (17, 7) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_217: arc (17, 40) = 1
w_219: arc (17, 49) = 1
w_221: arc (18, 3) = 1
w_224: arc (18, 15) = 1
w_227: arc (18, 48) = 1
w_234: arc (19, 23) = 1
w_247: arc (19, 48) = 1
w_250: arc (20, 12) = 1
w_252: arc (20, 22) = 1
w_253: arc (20, 25) = 1
w_254: arc (20, 27) = 1
w_258: arc (20, 46) = 1
w_259: arc (21, 5) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_266: arc (21, 32) = 1
w_270: arc (21, 44) = 1
w_273: arc (22, 8) = 1
w_274: arc (22, 12) = 1
w_276: arc (22, 20) = 1
w_281: arc (22, 27) = 1
w_282: arc (22, 29) = 1
w_287: arc (22, 45) = 1
w_292: arc (23, 22) = 1
w_293: arc (23, 26) = 1
w_296: arc (23, 30) = 1
w_297: arc (23, 32) = 1
w_298: arc (23, 36) = 1
w_299: arc (23, 41) = 1
w_304: arc (24, 12) = 1
w_305: arc (24, 19) = 1
w_308: arc (24, 26) = 1
w_309: arc (24, 27) = 1
w_310: arc (24, 28) = 1
w_311: arc (24, 29) = 1
w_312: arc (24, 30) = 1
w_314: arc (24, 39) = 1
w_315: arc (24, 42) = 1
w_316: arc (24, 43) = 1
w_318: arc (24, 48) = 1
w_320: arc (24, 50) = 1
w_321: arc (25, 1) = 1
w_322: arc (25, 2) = 1
w_323: arc (25, 9) = 1
w_326: arc (25, 20) = 1
w_329: arc (25, 26) = 1
w_332: arc (25, 43) = 1
w_333: arc (25, 45) = 1
w_340: arc (26, 24) = 1
w_342: arc (26, 27) = 1
w_343: arc (26, 28) = 1
w_345: arc (26, 30) = 1
w_348: arc (26, 39) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_358: arc (27, 9) = 1
w_360: arc (27, 11) = 1
w_361: arc (27, 12) = 1
w_365: arc (27, 20) = 1
w_371: arc (27, 37) = 1
w_372: arc (27, 39) = 1
w_376: arc (27, 46) = 1
w_378: arc (27, 50) = 1
w_379: arc (28, 8) = 1
w_380: arc (28, 21) = 1
w_381: arc (28, 23) = 1
w_384: arc (28, 29) = 1
w_388: arc (28, 35) = 1
w_391: arc (28, 41) = 1
w_398: arc (29, 22) = 1
w_399: arc (29, 23) = 1
w_400: arc (29, 24) = 1
w_403: arc (29, 28) = 1
w_408: arc (29, 39) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
w_414: arc (30, 8) = 1
w_419: arc (30, 24) = 1
w_420: arc (30, 26) = 1
w_422: arc (30, 29) = 1
w_423: arc (30, 31) = 1
w_424: arc (30, 32) = 1
w_427: arc (30, 41) = 1
w_428: arc (30, 47) = 1
w_434: arc (31, 21) = 1
w_438: arc (31, 33) = 1
w_441: arc (31, 44) = 1
w_446: arc (32, 17) = 1
w_449: arc (32, 23) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 29) = 1
w_454: arc (32, 30) = 1
w_455: arc (32, 31) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_462: arc (32, 49) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_480: arc (34, 32) = 1
w_484: arc (34, 40) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_493: arc (35, 17) = 1
w_495: arc (35, 26) = 1
w_498: arc (35, 30) = 1
w_499: arc (35, 31) = 1
w_502: arc (35, 34) = 1
w_505: arc (35, 44) = 1
w_506: arc (35, 49) = 1
w_508: arc (36, 8) = 1
w_512: arc (36, 43) = 1
w_518: arc (37, 11) = 1
w_520: arc (37, 16) = 1
w_522: arc (37, 27) = 1
w_523: arc (37, 42) = 1
w_527: arc (38, 4) = 1
w_529: arc (38, 7) = 1
w_532: arc (38, 17) = 1
w_537: arc (39, 5) = 1
w_540: arc (39, 8) = 1
w_544: arc (39, 24) = 1
w_546: arc (39, 27) = 1
w_548: arc (39, 29) = 1
w_549: arc (39, 30) = 1
w_550: arc (39, 32) = 1
w_555: arc (39, 49) = 1
w_559: arc (40, 7) = 1
w_563: arc (40, 21) = 1
w_566: arc (40, 34) = 1
w_568: arc (40, 44) = 1
w_569: arc (40, 49) = 1
w_571: arc (41, 8) = 1
w_572: arc (41, 22) = 1
w_575: arc (41, 28) = 1
w_576: arc (41, 29) = 1
w_577: arc (41, 30) = 1
w_580: arc (41, 43) = 1
w_581: arc (41, 47) = 1
w_582: arc (42, 1) = 1
w_584: arc (42, 9) = 1
w_586: arc (42, 12) = 1
w_588: arc (42, 19) = 1
w_590: arc (42, 22) = 1
w_593: arc (42, 26) = 1
w_595: arc (42, 29) = 1
w_597: arc (42, 43) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_602: arc (43, 8) = 1
w_604: arc (43, 19) = 1
w_606: arc (43, 22) = 1
w_609: arc (43, 25) = 1
w_614: arc (43, 41) = 1
w_615: arc (43, 42) = 1
w_616: arc (43, 45) = 1
w_617: arc (43, 47) = 1
w_619: arc (44, 6) = 1
w_623: arc (44, 21) = 1
w_625: arc (44, 31) = 1
w_627: arc (44, 33) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_634: arc (45, 9) = 1
w_636: arc (45, 12) = 1
w_637: arc (45, 16) = 1
w_639: arc (45, 20) = 1
w_640: arc (45, 22) = 1
w_641: arc (45, 25) = 1
w_643: arc (45, 42) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_647: arc (46, 9) = 1
w_652: arc (46, 25) = 1
w_654: arc (46, 42) = 1
w_655: arc (46, 45) = 1
w_658: arc (47, 19) = 1
w_663: arc (47, 28) = 1
w_664: arc (47, 29) = 1
w_666: arc (47, 32) = 1
w_667: arc (47, 36) = 1
w_670: arc (47, 43) = 1
w_671: arc (47, 49) = 1
w_672: arc (48, 1) = 1
w_673: arc (48, 3) = 1
w_677: arc (48, 15) = 1
w_678: arc (48, 16) = 1
w_680: arc (48, 18) = 1
w_685: arc (48, 37) = 1
w_687: arc (48, 39) = 1
w_690: arc (49, 5) = 1
w_691: arc (49, 6) = 1
w_692: arc (49, 7) = 1
w_693: arc (49, 8) = 1
w_695: arc (49, 14) = 1
w_698: arc (49, 24) = 1
w_702: arc (49, 30) = 1
w_705: arc (49, 33) = 1
w_707: arc (49, 35) = 1
w_708: arc (49, 39) = 1
w_712: arc (49, 50) = 1
w_713: arc (50, 3) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_718: arc (50, 14) = 1
w_728: arc (50, 34) = 1
w_729: arc (50, 35) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i315: arc (24, 42) = 1
y_k0_i400: arc (29, 24) = 1
y_k0_i471: arc (33, 49) = 1
y_k0_i599: arc (42, 46) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i309: arc (24, 27) = 1
y_k1_i376: arc (27, 46) = 1
y_k1_i470: arc (33, 44) = 1
y_k1_i631: arc (44, 49) = 1
y_k1_i698: arc (49, 24) = 1
y_k2_i266: arc (21, 32) = 1
y_k2_i350: arc (26, 42) = 1
y_k2_i451: arc (32, 26) = 1
y_k2_i466: arc (33, 21) = 1
y_k2_i598: arc (42, 45) = 1
y_k2_i645: arc (45, 46) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B3_D1_d75.log   3  50 735 8 3    552  1 0.75 13.8733 1.40635   0.898629 7200.11 
