Instance_Name: SPP_n50_s7_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7609
BLB: 1.16911
Gap: 0.920797
Elapsed_Time 7200.1


Solution:

w[] variables
:w_4: arc (1, 21) = 1
w_275: arc (19, 45) = 1
w_279: arc (19, 50) = 1
w_283: arc (20, 15) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_293: arc (21, 12) = 1
w_300: arc (21, 32) = 1
w_301: arc (21, 34) = 1
w_316: arc (22, 33) = 1
w_328: arc (23, 14) = 1
w_337: arc (23, 42) = 1
w_347: arc (24, 14) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_365: arc (25, 44) = 1
w_369: arc (26, 7) = 1
w_371: arc (26, 13) = 1
w_372: arc (26, 14) = 1
w_374: arc (26, 28) = 1
w_382: arc (27, 12) = 1
w_388: arc (27, 49) = 1
w_392: arc (28, 9) = 1
w_399: arc (28, 35) = 1
w_401: arc (28, 38) = 1
w_408: arc (29, 2) = 1
w_411: arc (29, 9) = 1
w_415: arc (29, 14) = 1
w_419: arc (29, 23) = 1
w_421: arc (29, 32) = 1
w_429: arc (30, 3) = 1
w_440: arc (31, 7) = 1
w_444: arc (31, 14) = 1
w_449: arc (31, 29) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_458: arc (31, 49) = 1
w_463: arc (32, 15) = 1
w_477: arc (33, 17) = 1
w_484: arc (34, 1) = 1
w_485: arc (34, 12) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_505: arc (35, 42) = 1
w_507: arc (36, 2) = 1
w_517: arc (36, 28) = 1
w_520: arc (36, 35) = 1
w_523: arc (36, 41) = 1
w_525: arc (36, 43) = 1
w_527: arc (36, 49) = 1
w_533: arc (37, 34) = 1
w_536: arc (38, 17) = 1
w_538: arc (38, 28) = 1
w_539: arc (38, 33) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_562: arc (40, 10) = 1
w_569: arc (40, 31) = 1
w_571: arc (40, 34) = 1
w_576: arc (40, 49) = 1
w_577: arc (40, 50) = 1
w_578: arc (41, 2) = 1
w_580: arc (41, 7) = 1
w_581: arc (41, 9) = 1
w_587: arc (41, 31) = 1
w_594: arc (42, 7) = 1
w_603: arc (42, 29) = 1
w_622: arc (43, 31) = 1
w_625: arc (43, 38) = 1
w_627: arc (43, 40) = 1
w_629: arc (43, 49) = 1
w_638: arc (44, 42) = 1
w_653: arc (45, 48) = 1
w_654: arc (45, 50) = 1
w_657: arc (46, 12) = 1
w_669: arc (47, 4) = 1
w_675: arc (47, 21) = 1
w_676: arc (47, 25) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_683: arc (48, 7) = 1
w_684: arc (48, 9) = 1
w_690: arc (48, 20) = 1
w_697: arc (48, 40) = 1
w_700: arc (48, 45) = 1
w_705: arc (49, 17) = 1
w_711: arc (49, 36) = 1
w_714: arc (49, 40) = 1
w_716: arc (50, 1) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 40) = 1
w_732: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 25) = 1
y_k0_i135: arc (10, 17) = 1
y_k0_i279: arc (19, 50) = 1
y_k0_i363: arc (25, 19) = 1
y_k0_i562: arc (40, 10) = 1
y_k0_i729: arc (50, 40) = 1
y_k1_i37: arc (3, 19) = 1
y_k1_i74: arc (6, 3) = 1
y_k1_i102: arc (7, 49) = 1
y_k1_i279: arc (19, 50) = 1
y_k1_i705: arc (49, 17) = 1
y_k1_i718: arc (50, 7) = 1
y_k2_i42: arc (3, 42) = 1
y_k2_i74: arc (6, 3) = 1
y_k2_i85: arc (7, 10) = 1
y_k2_i147: arc (10, 49) = 1
y_k2_i594: arc (42, 7) = 1
y_k2_i705: arc (49, 17) = 1
y_k3_i78: arc (6, 20) = 1
y_k3_i93: arc (7, 31) = 1
y_k3_i287: arc (20, 42) = 1
y_k3_i452: arc (31, 39) = 1
y_k3_i547: arc (39, 17) = 1
y_k3_i594: arc (42, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B3_D1_d25.log   4  50 735 7 3    184  1 0.25 14.7609 1.16911   0.920797 7200.1 
