Instance_Name: SPP_n40_s6_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.7132
BLB: 4.42319
Gap: 0.699372
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 10) = 1
y_k0_i14: arc (2, 11) = 1
y_k0_i43: arc (5, 1) = 1
y_k0_i72: arc (7, 24) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i102: arc (10, 13) = 1
y_k0_i115: arc (11, 14) = 1
y_k0_i137: arc (13, 20) = 1
y_k0_i149: arc (14, 9) = 1
y_k0_i193: arc (18, 34) = 1
y_k0_i217: arc (20, 2) = 1
y_k0_i244: arc (22, 5) = 1
y_k0_i262: arc (24, 18) = 1
y_k0_i375: arc (34, 22) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1
y_k2_i73: arc (7, 33) = 1
y_k2_i272: arc (25, 16) = 1
y_k2_i371: arc (33, 36) = 1
y_k2_i415: arc (36, 37) = 1
y_k2_i424: arc (37, 25) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i254: arc (22, 36) = 1
y_k3_i272: arc (25, 16) = 1
y_k3_i355: arc (32, 25) = 1
y_k3_i411: arc (36, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B3_D1_d75.log   4  40 468 6 3    351  1 0.75 14.7132 4.42319   0.699372 7200.06 
