Instance_Name: SPP_n50_s5_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7655
BLB: 6.42313
Gap: 0.564992
Elapsed_Time 7200.08


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_280: arc (19, 2) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_295: arc (20, 1) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_314: arc (21, 28) = 1
w_327: arc (21, 46) = 1
w_330: arc (22, 7) = 1
w_334: arc (22, 14) = 1
w_335: arc (22, 15) = 1
w_337: arc (22, 18) = 1
w_347: arc (23, 1) = 1
w_349: arc (23, 12) = 1
w_351: arc (23, 20) = 1
w_353: arc (23, 30) = 1
w_356: arc (23, 37) = 1
w_361: arc (24, 9) = 1
w_363: arc (24, 12) = 1
w_369: arc (24, 50) = 1
w_373: arc (25, 10) = 1
w_375: arc (25, 34) = 1
w_379: arc (25, 49) = 1
w_380: arc (26, 4) = 1
w_381: arc (26, 9) = 1
w_387: arc (27, 13) = 1
w_399: arc (28, 13) = 1
w_409: arc (28, 44) = 1
w_410: arc (28, 45) = 1
w_413: arc (29, 6) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 16) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_426: arc (30, 12) = 1
w_428: arc (30, 21) = 1
w_432: arc (30, 32) = 1
w_443: arc (31, 12) = 1
w_445: arc (31, 15) = 1
w_456: arc (31, 44) = 1
w_459: arc (32, 2) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_470: arc (32, 33) = 1
w_483: arc (34, 2) = 1
w_485: arc (34, 5) = 1
w_494: arc (34, 22) = 1
w_496: arc (34, 30) = 1
w_503: arc (34, 44) = 1
w_510: arc (35, 11) = 1
w_513: arc (35, 21) = 1
w_514: arc (35, 24) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_527: arc (37, 1) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 5) = 1
w_549: arc (38, 6) = 1
w_570: arc (39, 21) = 1
w_574: arc (39, 31) = 1
w_579: arc (40, 3) = 1
w_580: arc (40, 15) = 1
w_581: arc (40, 17) = 1
w_582: arc (40, 27) = 1
w_591: arc (41, 37) = 1
w_592: arc (41, 39) = 1
w_601: arc (42, 10) = 1
w_614: arc (42, 44) = 1
w_625: arc (43, 21) = 1
w_636: arc (44, 8) = 1
w_640: arc (44, 15) = 1
w_643: arc (44, 21) = 1
w_644: arc (44, 22) = 1
w_650: arc (44, 34) = 1
w_655: arc (44, 45) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_662: arc (45, 12) = 1
w_675: arc (45, 43) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_681: arc (46, 12) = 1
w_684: arc (46, 15) = 1
w_687: arc (46, 22) = 1
w_691: arc (46, 37) = 1
w_693: arc (46, 41) = 1
w_695: arc (46, 44) = 1
w_698: arc (47, 5) = 1
w_703: arc (47, 29) = 1
w_706: arc (47, 48) = 1
w_711: arc (48, 29) = 1
w_719: arc (49, 25) = 1
w_721: arc (49, 34) = 1
w_725: arc (50, 1) = 1
w_728: arc (50, 19) = 1
w_730: arc (50, 23) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i13: arc (1, 44) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1
y_k1_i650: arc (44, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B3_D1_d25.log   2  50 735 5 3    184  1 0.25 14.7655 6.42313   0.564992 7200.08 
