Instance_Name: SPP_n50_s10_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.4044
BLB: 0.597694
Gap: 0.958506
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_127: arc (9, 26) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_133: arc (9, 42) = 1
w_134: arc (9, 45) = 1
w_135: arc (10, 1) = 1
w_136: arc (10, 2) = 1
w_137: arc (10, 7) = 1
w_138: arc (10, 8) = 1
w_139: arc (10, 17) = 1
w_140: arc (10, 18) = 1
w_142: arc (10, 30) = 1
w_145: arc (10, 42) = 1
w_146: arc (10, 45) = 1
w_147: arc (11, 2) = 1
w_148: arc (11, 5) = 1
w_149: arc (11, 6) = 1
w_150: arc (11, 13) = 1
w_152: arc (11, 20) = 1
w_153: arc (11, 21) = 1
w_154: arc (11, 24) = 1
w_155: arc (11, 25) = 1
w_156: arc (11, 26) = 1
w_157: arc (11, 27) = 1
w_158: arc (11, 28) = 1
w_162: arc (11, 37) = 1
w_164: arc (11, 41) = 1
w_165: arc (11, 43) = 1
w_166: arc (11, 46) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_182: arc (13, 12) = 1
w_185: arc (13, 23) = 1
w_186: arc (13, 24) = 1
w_187: arc (13, 25) = 1
w_188: arc (13, 27) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_191: arc (13, 35) = 1
w_192: arc (13, 37) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 44) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_199: arc (14, 3) = 1
w_200: arc (14, 4) = 1
w_201: arc (14, 6) = 1
w_203: arc (14, 20) = 1
w_205: arc (14, 24) = 1
w_206: arc (14, 28) = 1
w_209: arc (14, 41) = 1
w_210: arc (14, 47) = 1
w_211: arc (14, 48) = 1
w_212: arc (15, 3) = 1
w_215: arc (15, 14) = 1
w_216: arc (15, 24) = 1
w_222: arc (15, 47) = 1
w_223: arc (15, 48) = 1
w_224: arc (16, 2) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 7) = 1
w_227: arc (16, 8) = 1
w_230: arc (16, 17) = 1
w_231: arc (16, 20) = 1
w_232: arc (16, 24) = 1
w_233: arc (16, 25) = 1
w_234: arc (16, 26) = 1
w_235: arc (16, 27) = 1
w_236: arc (16, 28) = 1
w_237: arc (16, 31) = 1
w_239: arc (16, 35) = 1
w_241: arc (16, 38) = 1
w_242: arc (16, 43) = 1
w_243: arc (16, 46) = 1
w_244: arc (16, 50) = 1
w_245: arc (17, 2) = 1
w_247: arc (17, 8) = 1
w_248: arc (17, 10) = 1
w_249: arc (17, 16) = 1
w_250: arc (17, 18) = 1
w_251: arc (17, 19) = 1
w_252: arc (17, 26) = 1
w_254: arc (17, 31) = 1
w_257: arc (17, 45) = 1
w_258: arc (17, 49) = 1
w_260: arc (18, 1) = 1
w_262: arc (18, 7) = 1
w_263: arc (18, 8) = 1
w_265: arc (18, 10) = 1
w_268: arc (18, 26) = 1
w_269: arc (18, 30) = 1
w_271: arc (18, 33) = 1
w_272: arc (18, 38) = 1
w_273: arc (18, 42) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_276: arc (19, 2) = 1
w_278: arc (19, 9) = 1
w_279: arc (19, 10) = 1
w_281: arc (19, 18) = 1
w_282: arc (19, 26) = 1
w_283: arc (19, 29) = 1
w_285: arc (19, 33) = 1
w_287: arc (19, 38) = 1
w_288: arc (19, 40) = 1
w_289: arc (19, 42) = 1
w_290: arc (19, 45) = 1
w_291: arc (20, 2) = 1
w_293: arc (20, 7) = 1
w_295: arc (20, 9) = 1
w_297: arc (20, 14) = 1
w_300: arc (20, 26) = 1
w_301: arc (20, 27) = 1
w_304: arc (20, 35) = 1
w_305: arc (20, 38) = 1
w_308: arc (20, 46) = 1
w_309: arc (21, 5) = 1
w_310: arc (21, 6) = 1
w_313: arc (21, 13) = 1
w_314: arc (21, 23) = 1
w_316: arc (21, 27) = 1
w_317: arc (21, 31) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 37) = 1
w_320: arc (21, 43) = 1
w_321: arc (21, 44) = 1
w_322: arc (21, 46) = 1
w_324: arc (22, 4) = 1
w_327: arc (22, 28) = 1
w_328: arc (22, 33) = 1
w_329: arc (22, 38) = 1
w_330: arc (22, 40) = 1
w_331: arc (22, 42) = 1
w_332: arc (23, 5) = 1
w_335: arc (23, 21) = 1
w_336: arc (23, 25) = 1
w_338: arc (23, 34) = 1
w_339: arc (23, 37) = 1
w_341: arc (23, 44) = 1
w_344: arc (24, 6) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 15) = 1
w_349: arc (24, 16) = 1
w_350: arc (24, 20) = 1
w_351: arc (24, 26) = 1
w_352: arc (24, 27) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 35) = 1
w_358: arc (24, 46) = 1
w_359: arc (24, 47) = 1
w_360: arc (24, 48) = 1
w_361: arc (25, 5) = 1
w_362: arc (25, 6) = 1
w_364: arc (25, 12) = 1
w_365: arc (25, 13) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_368: arc (25, 23) = 1
w_369: arc (25, 27) = 1
w_370: arc (25, 31) = 1
w_371: arc (25, 34) = 1
w_372: arc (25, 35) = 1
w_373: arc (25, 37) = 1
w_374: arc (25, 43) = 1
w_375: arc (25, 44) = 1
w_378: arc (26, 2) = 1
w_379: arc (26, 6) = 1
w_380: arc (26, 7) = 1
w_381: arc (26, 8) = 1
w_382: arc (26, 9) = 1
w_384: arc (26, 16) = 1
w_385: arc (26, 17) = 1
w_386: arc (26, 18) = 1
w_387: arc (26, 19) = 1
w_388: arc (26, 20) = 1
w_389: arc (26, 24) = 1
w_391: arc (26, 31) = 1
w_393: arc (26, 35) = 1
w_394: arc (26, 38) = 1
w_396: arc (26, 46) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_401: arc (27, 13) = 1
w_402: arc (27, 15) = 1
w_403: arc (27, 16) = 1
w_404: arc (27, 20) = 1
w_406: arc (27, 23) = 1
w_407: arc (27, 24) = 1
w_408: arc (27, 25) = 1
w_409: arc (27, 28) = 1
w_412: arc (27, 35) = 1
w_413: arc (27, 37) = 1
w_414: arc (27, 41) = 1
w_416: arc (27, 44) = 1
w_422: arc (28, 6) = 1
w_423: arc (28, 11) = 1
w_424: arc (28, 14) = 1
w_426: arc (28, 16) = 1
w_427: arc (28, 20) = 1
w_428: arc (28, 22) = 1
w_429: arc (28, 24) = 1
w_430: arc (28, 26) = 1
w_431: arc (28, 27) = 1
w_432: arc (28, 38) = 1
w_433: arc (28, 39) = 1
w_434: arc (28, 41) = 1
w_435: arc (28, 46) = 1
w_436: arc (28, 47) = 1
w_437: arc (28, 48) = 1
w_438: arc (29, 1) = 1
w_439: arc (29, 9) = 1
w_440: arc (29, 19) = 1
w_442: arc (29, 36) = 1
w_443: arc (29, 40) = 1
w_444: arc (29, 42) = 1
w_446: arc (30, 7) = 1
w_447: arc (30, 8) = 1
w_448: arc (30, 10) = 1
w_449: arc (30, 17) = 1
w_451: arc (30, 19) = 1
w_452: arc (30, 32) = 1
w_453: arc (30, 45) = 1
w_456: arc (31, 7) = 1
w_457: arc (31, 11) = 1
w_458: arc (31, 13) = 1
w_459: arc (31, 16) = 1
w_460: arc (31, 17) = 1
w_462: arc (31, 21) = 1
w_463: arc (31, 25) = 1
w_464: arc (31, 26) = 1
w_467: arc (31, 35) = 1
w_469: arc (31, 43) = 1
w_470: arc (31, 46) = 1
w_473: arc (32, 7) = 1
w_474: arc (32, 8) = 1
w_475: arc (32, 10) = 1
w_479: arc (32, 26) = 1
w_480: arc (32, 30) = 1
w_483: arc (32, 45) = 1
w_484: arc (32, 49) = 1
w_485: arc (32, 50) = 1
w_487: arc (33, 2) = 1
w_488: arc (33, 8) = 1
w_489: arc (33, 9) = 1
w_492: arc (33, 19) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_496: arc (33, 40) = 1
w_497: arc (33, 42) = 1
w_499: arc (34, 5) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_504: arc (34, 21) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_508: arc (34, 37) = 1
w_509: arc (34, 41) = 1
w_511: arc (34, 44) = 1
w_512: arc (34, 46) = 1
w_513: arc (34, 47) = 1
w_514: arc (35, 2) = 1
w_515: arc (35, 6) = 1
w_516: arc (35, 7) = 1
w_517: arc (35, 8) = 1
w_521: arc (35, 17) = 1
w_522: arc (35, 20) = 1
w_523: arc (35, 24) = 1
w_525: arc (35, 26) = 1
w_526: arc (35, 27) = 1
w_527: arc (35, 31) = 1
w_530: arc (35, 38) = 1
w_531: arc (35, 43) = 1
w_532: arc (35, 46) = 1
w_537: arc (36, 29) = 1
w_539: arc (36, 40) = 1
w_541: arc (36, 45) = 1
w_542: arc (37, 11) = 1
w_543: arc (37, 12) = 1
w_544: arc (37, 13) = 1
w_545: arc (37, 16) = 1
w_547: arc (37, 23) = 1
w_548: arc (37, 25) = 1
w_549: arc (37, 27) = 1
w_551: arc (37, 34) = 1
w_554: arc (37, 44) = 1
w_555: arc (37, 49) = 1
w_556: arc (37, 50) = 1
w_560: arc (38, 9) = 1
w_563: arc (38, 16) = 1
w_564: arc (38, 18) = 1
w_565: arc (38, 19) = 1
w_566: arc (38, 20) = 1
w_568: arc (38, 24) = 1
w_569: arc (38, 26) = 1
w_571: arc (38, 35) = 1
w_572: arc (38, 42) = 1
w_573: arc (38, 46) = 1
w_574: arc (39, 3) = 1
w_576: arc (39, 14) = 1
w_577: arc (39, 15) = 1
w_578: arc (39, 24) = 1
w_579: arc (39, 28) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 47) = 1
w_582: arc (39, 48) = 1
w_583: arc (40, 1) = 1
w_584: arc (40, 9) = 1
w_585: arc (40, 19) = 1
w_587: arc (40, 29) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_593: arc (41, 5) = 1
w_594: arc (41, 6) = 1
w_597: arc (41, 14) = 1
w_598: arc (41, 15) = 1
w_599: arc (41, 20) = 1
w_601: arc (41, 27) = 1
w_603: arc (41, 34) = 1
w_606: arc (41, 47) = 1
w_607: arc (41, 48) = 1
w_608: arc (42, 1) = 1
w_610: arc (42, 8) = 1
w_612: arc (42, 10) = 1
w_613: arc (42, 18) = 1
w_614: arc (42, 19) = 1
w_615: arc (42, 20) = 1
w_616: arc (42, 22) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_621: arc (42, 38) = 1
w_623: arc (42, 45) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_629: arc (43, 16) = 1
w_631: arc (43, 23) = 1
w_632: arc (43, 25) = 1
w_633: arc (43, 27) = 1
w_634: arc (43, 31) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 37) = 1
w_638: arc (43, 44) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 50) = 1
w_641: arc (44, 5) = 1
w_642: arc (44, 12) = 1
w_643: arc (44, 13) = 1
w_644: arc (44, 21) = 1
w_647: arc (44, 27) = 1
w_648: arc (44, 34) = 1
w_650: arc (44, 43) = 1
w_651: arc (45, 1) = 1
w_652: arc (45, 2) = 1
w_653: arc (45, 7) = 1
w_654: arc (45, 8) = 1
w_655: arc (45, 9) = 1
w_656: arc (45, 10) = 1
w_658: arc (45, 18) = 1
w_660: arc (45, 29) = 1
w_661: arc (45, 30) = 1
w_662: arc (45, 32) = 1
w_664: arc (45, 36) = 1
w_665: arc (45, 42) = 1
w_666: arc (46, 2) = 1
w_667: arc (46, 6) = 1
w_668: arc (46, 7) = 1
w_670: arc (46, 13) = 1
w_672: arc (46, 16) = 1
w_677: arc (46, 26) = 1
w_678: arc (46, 27) = 1
w_680: arc (46, 31) = 1
w_681: arc (46, 34) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_684: arc (46, 41) = 1
w_685: arc (46, 43) = 1
w_686: arc (46, 47) = 1
w_687: arc (46, 50) = 1
w_689: arc (47, 4) = 1
w_690: arc (47, 5) = 1
w_691: arc (47, 6) = 1
w_692: arc (47, 11) = 1
w_693: arc (47, 13) = 1
w_694: arc (47, 14) = 1
w_695: arc (47, 15) = 1
w_696: arc (47, 24) = 1
w_698: arc (47, 28) = 1
w_699: arc (47, 34) = 1
w_700: arc (47, 39) = 1
w_701: arc (47, 41) = 1
w_702: arc (47, 46) = 1
w_703: arc (47, 48) = 1
w_704: arc (48, 3) = 1
w_706: arc (48, 6) = 1
w_708: arc (48, 15) = 1
w_709: arc (48, 24) = 1
w_712: arc (48, 41) = 1
w_713: arc (48, 47) = 1
w_714: arc (49, 7) = 1
w_716: arc (49, 30) = 1
w_717: arc (49, 31) = 1
w_718: arc (49, 32) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 7) = 1
w_722: arc (50, 11) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 17) = 1
w_726: arc (50, 21) = 1
w_728: arc (50, 31) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 35) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 46) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i51: arc (5, 11) = 1
y_k0_i128: arc (9, 29) = 1
y_k0_i152: arc (11, 20) = 1
y_k0_i169: arc (12, 5) = 1
y_k0_i295: arc (20, 9) = 1
y_k0_i442: arc (29, 36) = 1
y_k1_i27: arc (2, 42) = 1
y_k1_i173: arc (12, 25) = 1
y_k1_i224: arc (16, 2) = 1
y_k1_i366: arc (25, 16) = 1
y_k1_i442: arc (29, 36) = 1
y_k1_i618: arc (42, 29) = 1
y_k2_i130: arc (9, 36) = 1
y_k2_i166: arc (11, 46) = 1
y_k2_i170: arc (12, 13) = 1
y_k2_i181: arc (13, 11) = 1
y_k2_i560: arc (38, 9) = 1
y_k2_i683: arc (46, 38) = 1
y_k3_i27: arc (2, 42) = 1
y_k3_i166: arc (11, 46) = 1
y_k3_i175: arc (12, 34) = 1
y_k3_i501: arc (34, 11) = 1
y_k3_i620: arc (42, 36) = 1
y_k3_i666: arc (46, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B3_D1_d75.log   4  50 735 10 3    552  1 0.75 14.4044 0.597694   0.958506 0 
