Instance_Name: SPP_n40_s0_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.9801
BLB: 3.60994
Gap: 0.759018
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 4) = 1
y_k[] variables:
y_k0_i33: arc (3, 30) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i351: arc (30, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i45: arc (4, 23) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i261: arc (23, 25) = 1
y_k1_i282: arc (25, 17) = 1
y_k2_i74: arc (6, 12) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i150: arc (12, 17) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i456: arc (40, 6) = 1
y_k3_i40: arc (4, 6) = 1
y_k3_i88: arc (6, 39) = 1
y_k3_i93: arc (7, 16) = 1
y_k3_i144: arc (11, 7) = 1
y_k3_i201: arc (16, 4) = 1
y_k3_i445: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B3_D1_d75.log   4  40 468 0 3    351  1 0.75 14.9801 3.60994   0.759018 7200.07 
