Instance_Name: SPP_n50_s6_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.8579
BLB: 3.91319
Gap: 0.753234
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_498: arc (35, 48) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_505: arc (36, 18) = 1
w_506: arc (36, 19) = 1
w_507: arc (36, 20) = 1
w_508: arc (36, 21) = 1
w_509: arc (36, 22) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 30) = 1
w_512: arc (36, 32) = 1
w_513: arc (36, 33) = 1
w_514: arc (36, 34) = 1
w_516: arc (36, 37) = 1
w_520: arc (36, 48) = 1
w_539: arc (38, 9) = 1
w_545: arc (38, 23) = 1
w_553: arc (38, 42) = 1
w_578: arc (40, 12) = 1
w_580: arc (40, 29) = 1
w_584: arc (40, 44) = 1
w_588: arc (41, 8) = 1
w_589: arc (41, 11) = 1
w_593: arc (41, 40) = 1
w_599: arc (42, 15) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_604: arc (42, 25) = 1
w_605: arc (42, 26) = 1
w_609: arc (42, 37) = 1
w_610: arc (42, 38) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_615: arc (43, 10) = 1
w_618: arc (43, 20) = 1
w_622: arc (43, 28) = 1
w_624: arc (43, 33) = 1
w_625: arc (43, 35) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_630: arc (43, 46) = 1
w_631: arc (44, 2) = 1
w_632: arc (44, 8) = 1
w_633: arc (44, 11) = 1
w_635: arc (44, 14) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_660: arc (45, 42) = 1
w_694: arc (48, 5) = 1
w_696: arc (48, 18) = 1
w_699: arc (48, 24) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 44) = 1
w_734: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 33) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i462: arc (33, 43) = 1
y_k0_i629: arc (43, 45) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i61: arc (5, 43) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i536: arc (37, 45) = 1
y_k1_i627: arc (43, 37) = 1
y_k1_i649: arc (45, 16) = 1
y_k1_i707: arc (49, 5) = 1
y_k2_i82: arc (7, 22) = 1
y_k2_i310: arc (22, 43) = 1
y_k2_i553: arc (38, 42) = 1
y_k2_i600: arc (42, 16) = 1
y_k2_i628: arc (43, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B6_D1_d75.log   3  50 735 6 6    552  1 0.75 15.8579 3.91319   0.753234 7200.09 
