Instance_Name: SPP_n50_s5_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5567
BLB: 4.4756
Gap: 0.712303
Elapsed_Time 7200.14


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_267: arc (18, 16) = 1
w_269: arc (18, 29) = 1
w_273: arc (18, 43) = 1
w_274: arc (18, 45) = 1
w_278: arc (18, 49) = 1
w_279: arc (19, 1) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_284: arc (19, 23) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_290: arc (19, 35) = 1
w_291: arc (19, 36) = 1
w_292: arc (19, 39) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_300: arc (20, 36) = 1
w_304: arc (21, 1) = 1
w_308: arc (21, 9) = 1
w_312: arc (21, 15) = 1
w_313: arc (21, 22) = 1
w_314: arc (21, 28) = 1
w_315: arc (21, 30) = 1
w_316: arc (21, 31) = 1
w_325: arc (21, 44) = 1
w_326: arc (21, 45) = 1
w_329: arc (22, 5) = 1
w_333: arc (22, 13) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_340: arc (22, 34) = 1
w_344: arc (22, 44) = 1
w_345: arc (22, 45) = 1
w_346: arc (22, 46) = 1
w_347: arc (23, 1) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_353: arc (23, 30) = 1
w_354: arc (23, 31) = 1
w_355: arc (23, 36) = 1
w_359: arc (23, 50) = 1
w_362: arc (24, 11) = 1
w_363: arc (24, 12) = 1
w_380: arc (26, 4) = 1
w_382: arc (26, 25) = 1
w_383: arc (26, 32) = 1
w_384: arc (26, 35) = 1
w_386: arc (26, 43) = 1
w_390: arc (27, 28) = 1
w_391: arc (27, 31) = 1
w_394: arc (27, 40) = 1
w_395: arc (27, 41) = 1
w_402: arc (28, 17) = 1
w_405: arc (28, 27) = 1
w_409: arc (28, 44) = 1
w_413: arc (29, 6) = 1
w_414: arc (29, 7) = 1
w_418: arc (29, 47) = 1
w_419: arc (29, 48) = 1
w_424: arc (30, 9) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 12) = 1
w_429: arc (30, 23) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_441: arc (31, 2) = 1
w_445: arc (31, 15) = 1
w_446: arc (31, 19) = 1
w_452: arc (31, 32) = 1
w_455: arc (31, 39) = 1
w_456: arc (31, 44) = 1
w_459: arc (32, 2) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 11) = 1
w_463: arc (32, 12) = 1
w_464: arc (32, 19) = 1
w_468: arc (32, 30) = 1
w_470: arc (32, 33) = 1
w_476: arc (33, 11) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 24) = 1
w_479: arc (33, 30) = 1
w_480: arc (33, 32) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_488: arc (34, 9) = 1
w_489: arc (34, 10) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_494: arc (34, 22) = 1
w_495: arc (34, 25) = 1
w_496: arc (34, 30) = 1
w_497: arc (34, 32) = 1
w_499: arc (34, 37) = 1
w_501: arc (34, 42) = 1
w_504: arc (34, 45) = 1
w_506: arc (34, 49) = 1
w_507: arc (35, 2) = 1
w_509: arc (35, 9) = 1
w_511: arc (35, 12) = 1
w_512: arc (35, 19) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 26) = 1
w_517: arc (35, 32) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_527: arc (37, 1) = 1
w_529: arc (37, 8) = 1
w_532: arc (37, 15) = 1
w_536: arc (37, 27) = 1
w_537: arc (37, 28) = 1
w_540: arc (37, 34) = 1
w_545: arc (37, 45) = 1
w_547: arc (38, 4) = 1
w_551: arc (38, 9) = 1
w_553: arc (38, 12) = 1
w_556: arc (38, 25) = 1
w_557: arc (38, 26) = 1
w_558: arc (38, 34) = 1
w_559: arc (38, 43) = 1
w_560: arc (38, 47) = 1
w_562: arc (39, 1) = 1
w_564: arc (39, 11) = 1
w_567: arc (39, 15) = 1
w_570: arc (39, 21) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_577: arc (39, 44) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_580: arc (40, 15) = 1
w_581: arc (40, 17) = 1
w_583: arc (40, 41) = 1
w_588: arc (41, 22) = 1
w_596: arc (41, 46) = 1
w_598: arc (42, 5) = 1
w_602: arc (42, 12) = 1
w_603: arc (42, 13) = 1
w_604: arc (42, 14) = 1
w_607: arc (42, 18) = 1
w_614: arc (42, 44) = 1
w_618: arc (43, 5) = 1
w_619: arc (43, 6) = 1
w_622: arc (43, 10) = 1
w_623: arc (43, 12) = 1
w_627: arc (43, 26) = 1
w_629: arc (43, 34) = 1
w_631: arc (43, 45) = 1
w_633: arc (43, 49) = 1
w_636: arc (44, 8) = 1
w_637: arc (44, 11) = 1
w_638: arc (44, 12) = 1
w_639: arc (44, 13) = 1
w_640: arc (44, 15) = 1
w_641: arc (44, 19) = 1
w_642: arc (44, 20) = 1
w_645: arc (44, 23) = 1
w_650: arc (44, 34) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_656: arc (44, 46) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_660: arc (45, 8) = 1
w_661: arc (45, 10) = 1
w_662: arc (45, 12) = 1
w_663: arc (45, 13) = 1
w_664: arc (45, 14) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_672: arc (45, 37) = 1
w_676: arc (45, 44) = 1
w_678: arc (46, 3) = 1
w_683: arc (46, 14) = 1
w_685: arc (46, 18) = 1
w_686: arc (46, 21) = 1
w_687: arc (46, 22) = 1
w_688: arc (46, 27) = 1
w_693: arc (46, 41) = 1
w_696: arc (46, 45) = 1
w_700: arc (47, 10) = 1
w_702: arc (47, 25) = 1
w_703: arc (47, 29) = 1
w_705: arc (47, 43) = 1
w_706: arc (47, 48) = 1
w_710: arc (48, 18) = 1
w_711: arc (48, 29) = 1
w_712: arc (48, 47) = 1
w_714: arc (49, 5) = 1
w_715: arc (49, 6) = 1
w_716: arc (49, 8) = 1
w_720: arc (49, 29) = 1
w_722: arc (49, 38) = 1
w_723: arc (49, 43) = 1
w_725: arc (50, 1) = 1
w_727: arc (50, 11) = 1
w_728: arc (50, 19) = 1
w_731: arc (50, 24) = 1
w_734: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i357: arc (23, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i524: arc (36, 23) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i13: arc (1, 44) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1
y_k1_i650: arc (44, 34) = 1
y_k2_i2: arc (1, 12) = 1
y_k2_i113: arc (8, 34) = 1
y_k2_i152: arc (10, 47) = 1
y_k2_i171: arc (12, 8) = 1
y_k2_i295: arc (20, 1) = 1
y_k2_i489: arc (34, 10) = 1
y_k2_i523: arc (36, 20) = 1
y_k2_i706: arc (47, 48) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B6_D1_d50.log   3  50 735 5 6    368  1 0.5 15.5567 4.4756   0.712303 7200.14 
