Instance_Name: SPP_n50_s5_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7475
BLB: 5.53705
Gap: 0.624543
Elapsed_Time 7200.11


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_380: arc (26, 4) = 1
w_387: arc (27, 13) = 1
w_392: arc (27, 37) = 1
w_395: arc (27, 41) = 1
w_399: arc (28, 13) = 1
w_401: arc (28, 15) = 1
w_404: arc (28, 22) = 1
w_406: arc (28, 37) = 1
w_413: arc (29, 6) = 1
w_414: arc (29, 7) = 1
w_420: arc (29, 49) = 1
w_427: arc (30, 19) = 1
w_430: arc (30, 24) = 1
w_432: arc (30, 32) = 1
w_433: arc (30, 33) = 1
w_446: arc (31, 19) = 1
w_447: arc (31, 20) = 1
w_454: arc (31, 37) = 1
w_456: arc (31, 44) = 1
w_457: arc (31, 50) = 1
w_461: arc (32, 9) = 1
w_464: arc (32, 19) = 1
w_465: arc (32, 21) = 1
w_474: arc (33, 2) = 1
w_479: arc (33, 30) = 1
w_482: arc (33, 50) = 1
w_487: arc (34, 8) = 1
w_491: arc (34, 13) = 1
w_493: arc (34, 21) = 1
w_494: arc (34, 22) = 1
w_500: arc (34, 38) = 1
w_501: arc (34, 42) = 1
w_502: arc (34, 43) = 1
w_503: arc (34, 44) = 1
w_507: arc (35, 2) = 1
w_511: arc (35, 12) = 1
w_512: arc (35, 19) = 1
w_514: arc (35, 24) = 1
w_518: arc (35, 33) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_524: arc (36, 23) = 1
w_528: arc (37, 2) = 1
w_529: arc (37, 8) = 1
w_535: arc (37, 23) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_544: arc (37, 44) = 1
w_550: arc (38, 8) = 1
w_552: arc (38, 10) = 1
w_559: arc (38, 43) = 1
w_573: arc (39, 30) = 1
w_582: arc (40, 27) = 1
w_587: arc (41, 17) = 1
w_588: arc (41, 22) = 1
w_596: arc (41, 46) = 1
w_600: arc (42, 8) = 1
w_611: arc (42, 34) = 1
w_612: arc (42, 37) = 1
w_615: arc (42, 45) = 1
w_629: arc (43, 34) = 1
w_631: arc (43, 45) = 1
w_633: arc (43, 49) = 1
w_638: arc (44, 12) = 1
w_643: arc (44, 21) = 1
w_646: arc (44, 28) = 1
w_658: arc (45, 5) = 1
w_660: arc (45, 8) = 1
w_668: arc (45, 21) = 1
w_671: arc (45, 34) = 1
w_676: arc (45, 44) = 1
w_685: arc (46, 18) = 1
w_686: arc (46, 21) = 1
w_692: arc (46, 39) = 1
w_697: arc (47, 4) = 1
w_700: arc (47, 10) = 1
w_702: arc (47, 25) = 1
w_704: arc (47, 38) = 1
w_706: arc (47, 48) = 1
w_713: arc (49, 4) = 1
w_724: arc (49, 47) = 1
w_730: arc (50, 23) = 1
w_732: arc (50, 31) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 21) = 1
y_k0_i74: arc (5, 48) = 1
y_k0_i103: arc (8, 5) = 1
y_k0_i307: arc (21, 8) = 1
y_k0_i521: arc (36, 1) = 1
y_k1_i122: arc (8, 49) = 1
y_k1_i307: arc (21, 8) = 1
y_k1_i358: arc (23, 44) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i643: arc (44, 21) = 1
y_k1_i706: arc (47, 48) = 1
y_k1_i724: arc (49, 47) = 1
y_k2_i113: arc (8, 34) = 1
y_k2_i277: arc (18, 48) = 1
y_k2_i286: arc (19, 30) = 1
y_k2_i423: arc (30, 8) = 1
y_k2_i492: arc (34, 18) = 1
y_k2_i522: arc (36, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B3_D1_d25.log   3  50 735 5 3    184  1 0.25 14.7475 5.53705   0.624543 7200.11 
