Instance_Name: SPP_n50_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5
BLB: 4.6021
Gap: 0.682614
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 19) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_307: arc (21, 8) = 1
w_309: arc (21, 10) = 1
w_311: arc (21, 13) = 1
w_312: arc (21, 15) = 1
w_313: arc (21, 22) = 1
w_319: arc (21, 35) = 1
w_320: arc (21, 37) = 1
w_323: arc (21, 42) = 1
w_326: arc (21, 45) = 1
w_329: arc (22, 5) = 1
w_332: arc (22, 12) = 1
w_333: arc (22, 13) = 1
w_334: arc (22, 14) = 1
w_336: arc (22, 16) = 1
w_338: arc (22, 21) = 1
w_339: arc (22, 28) = 1
w_342: arc (22, 41) = 1
w_347: arc (23, 1) = 1
w_350: arc (23, 19) = 1
w_352: arc (23, 27) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_361: arc (24, 9) = 1
w_368: arc (24, 35) = 1
w_371: arc (25, 6) = 1
w_375: arc (25, 34) = 1
w_376: arc (25, 38) = 1
w_382: arc (26, 25) = 1
w_383: arc (26, 32) = 1
w_384: arc (26, 35) = 1
w_389: arc (27, 23) = 1
w_391: arc (27, 31) = 1
w_395: arc (27, 41) = 1
w_396: arc (27, 46) = 1
w_398: arc (28, 7) = 1
w_401: arc (28, 15) = 1
w_402: arc (28, 17) = 1
w_406: arc (28, 37) = 1
w_409: arc (28, 44) = 1
w_410: arc (28, 45) = 1
w_411: arc (28, 46) = 1
w_414: arc (29, 7) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 16) = 1
w_419: arc (29, 48) = 1
w_422: arc (30, 2) = 1
w_426: arc (30, 12) = 1
w_428: arc (30, 21) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_437: arc (30, 39) = 1
w_440: arc (31, 1) = 1
w_443: arc (31, 12) = 1
w_455: arc (31, 39) = 1
w_457: arc (31, 50) = 1
w_458: arc (32, 1) = 1
w_459: arc (32, 2) = 1
w_461: arc (32, 9) = 1
w_463: arc (32, 12) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_467: arc (32, 26) = 1
w_471: arc (32, 34) = 1
w_473: arc (32, 44) = 1
w_476: arc (33, 11) = 1
w_479: arc (33, 30) = 1
w_483: arc (34, 2) = 1
w_485: arc (34, 5) = 1
w_488: arc (34, 9) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_494: arc (34, 22) = 1
w_497: arc (34, 32) = 1
w_504: arc (34, 45) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_507: arc (35, 2) = 1
w_512: arc (35, 19) = 1
w_517: arc (35, 32) = 1
w_518: arc (35, 33) = 1
w_519: arc (35, 34) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_527: arc (37, 1) = 1
w_531: arc (37, 13) = 1
w_534: arc (37, 22) = 1
w_535: arc (37, 23) = 1
w_536: arc (37, 27) = 1
w_537: arc (37, 28) = 1
w_538: arc (37, 30) = 1
w_540: arc (37, 34) = 1
w_541: arc (37, 39) = 1
w_543: arc (37, 42) = 1
w_547: arc (38, 4) = 1
w_552: arc (38, 10) = 1
w_553: arc (38, 12) = 1
w_554: arc (38, 18) = 1
w_555: arc (38, 21) = 1
w_556: arc (38, 25) = 1
w_557: arc (38, 26) = 1
w_560: arc (38, 47) = 1
w_561: arc (38, 49) = 1
w_562: arc (39, 1) = 1
w_563: arc (39, 2) = 1
w_565: arc (39, 12) = 1
w_569: arc (39, 20) = 1
w_571: arc (39, 23) = 1
w_572: arc (39, 27) = 1
w_573: arc (39, 30) = 1
w_577: arc (39, 44) = 1
w_582: arc (40, 27) = 1
w_585: arc (41, 13) = 1
w_589: arc (41, 27) = 1
w_590: arc (41, 28) = 1
w_591: arc (41, 37) = 1
w_593: arc (41, 40) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_600: arc (42, 8) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_610: arc (42, 28) = 1
w_613: arc (42, 41) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_619: arc (43, 6) = 1
w_620: arc (43, 8) = 1
w_621: arc (43, 9) = 1
w_623: arc (43, 12) = 1
w_624: arc (43, 18) = 1
w_626: arc (43, 25) = 1
w_629: arc (43, 34) = 1
w_630: arc (43, 38) = 1
w_633: arc (43, 49) = 1
w_634: arc (44, 1) = 1
w_635: arc (44, 2) = 1
w_637: arc (44, 11) = 1
w_644: arc (44, 22) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 30) = 1
w_650: arc (44, 34) = 1
w_651: arc (44, 35) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_660: arc (45, 8) = 1
w_661: arc (45, 10) = 1
w_663: arc (45, 13) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_670: arc (45, 28) = 1
w_672: arc (45, 37) = 1
w_674: arc (45, 42) = 1
w_675: arc (45, 43) = 1
w_677: arc (45, 46) = 1
w_680: arc (46, 8) = 1
w_682: arc (46, 13) = 1
w_684: arc (46, 15) = 1
w_686: arc (46, 21) = 1
w_689: arc (46, 28) = 1
w_691: arc (46, 37) = 1
w_694: arc (46, 42) = 1
w_698: arc (47, 5) = 1
w_701: arc (47, 18) = 1
w_703: arc (47, 29) = 1
w_706: arc (47, 48) = 1
w_708: arc (48, 5) = 1
w_709: arc (48, 16) = 1
w_717: arc (49, 10) = 1
w_718: arc (49, 18) = 1
w_719: arc (49, 25) = 1
w_720: arc (49, 29) = 1
w_725: arc (50, 1) = 1
w_727: arc (50, 11) = 1
w_728: arc (50, 19) = 1
w_729: arc (50, 20) = 1
w_732: arc (50, 31) = 1
w_734: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i277: arc (18, 48) = 1
y_k0_i302: arc (20, 44) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i655: arc (44, 45) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1
y_k2_i152: arc (10, 47) = 1
y_k2_i173: arc (12, 10) = 1
y_k2_i443: arc (31, 12) = 1
y_k2_i525: arc (36, 31) = 1
y_k2_i706: arc (47, 48) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B3_D1_d75.log   3  50 735 5 3    552  1 0.75 14.5 4.6021   0.682614 7200.1 
