Instance_Name: SPP_n40_s7_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.9476
BLB: 3.34878
Gap: 0.790014
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_188: arc (16, 32) = 1
w_189: arc (16, 34) = 1
w_196: arc (18, 1) = 1
w_197: arc (18, 4) = 1
w_198: arc (18, 12) = 1
w_200: arc (18, 19) = 1
w_201: arc (18, 21) = 1
w_202: arc (18, 22) = 1
w_203: arc (18, 23) = 1
w_204: arc (18, 29) = 1
w_205: arc (18, 32) = 1
w_209: arc (19, 6) = 1
w_210: arc (19, 7) = 1
w_211: arc (19, 11) = 1
w_213: arc (19, 18) = 1
w_216: arc (19, 23) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 29) = 1
w_219: arc (19, 32) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 6) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_225: arc (20, 23) = 1
w_226: arc (20, 25) = 1
w_228: arc (21, 1) = 1
w_229: arc (21, 4) = 1
w_230: arc (21, 12) = 1
w_232: arc (21, 16) = 1
w_233: arc (21, 18) = 1
w_234: arc (21, 19) = 1
w_235: arc (21, 22) = 1
w_236: arc (21, 23) = 1
w_238: arc (21, 32) = 1
w_239: arc (21, 34) = 1
w_240: arc (22, 1) = 1
w_242: arc (22, 10) = 1
w_243: arc (22, 12) = 1
w_244: arc (22, 16) = 1
w_245: arc (22, 18) = 1
w_246: arc (22, 21) = 1
w_248: arc (22, 33) = 1
w_249: arc (22, 34) = 1
w_251: arc (22, 40) = 1
w_252: arc (23, 2) = 1
w_255: arc (23, 7) = 1
w_256: arc (23, 9) = 1
w_257: arc (23, 11) = 1
w_258: arc (23, 13) = 1
w_259: arc (23, 14) = 1
w_260: arc (23, 18) = 1
w_261: arc (23, 19) = 1
w_264: arc (23, 29) = 1
w_265: arc (23, 31) = 1
w_267: arc (23, 36) = 1
w_269: arc (24, 2) = 1
w_270: arc (24, 5) = 1
w_271: arc (24, 7) = 1
w_272: arc (24, 9) = 1
w_273: arc (24, 10) = 1
w_275: arc (24, 14) = 1
w_276: arc (24, 26) = 1
w_277: arc (24, 28) = 1
w_278: arc (24, 31) = 1
w_279: arc (24, 35) = 1
w_280: arc (24, 36) = 1
w_281: arc (24, 38) = 1
w_282: arc (24, 39) = 1
w_283: arc (24, 40) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_290: arc (26, 2) = 1
w_293: arc (26, 9) = 1
w_294: arc (26, 13) = 1
w_298: arc (26, 30) = 1
w_299: arc (26, 31) = 1
w_300: arc (26, 35) = 1
w_301: arc (26, 36) = 1
w_302: arc (27, 8) = 1
w_303: arc (27, 10) = 1
w_307: arc (27, 34) = 1
w_308: arc (27, 37) = 1
w_309: arc (27, 40) = 1
w_311: arc (28, 5) = 1
w_314: arc (28, 10) = 1
w_316: arc (28, 14) = 1
w_317: arc (28, 24) = 1
w_318: arc (28, 26) = 1
w_319: arc (28, 31) = 1
w_321: arc (28, 36) = 1
w_325: arc (29, 1) = 1
w_328: arc (29, 7) = 1
w_329: arc (29, 9) = 1
w_331: arc (29, 12) = 1
w_333: arc (29, 14) = 1
w_334: arc (29, 18) = 1
w_335: arc (29, 19) = 1
w_337: arc (29, 23) = 1
w_339: arc (29, 32) = 1
w_341: arc (29, 40) = 1
w_343: arc (30, 3) = 1
w_344: arc (30, 5) = 1
w_347: arc (30, 13) = 1
w_348: arc (30, 14) = 1
w_350: arc (30, 26) = 1
w_351: arc (31, 2) = 1
w_353: arc (31, 7) = 1
w_357: arc (31, 14) = 1
w_358: arc (31, 23) = 1
w_359: arc (31, 24) = 1
w_361: arc (31, 28) = 1
w_362: arc (31, 29) = 1
w_363: arc (31, 35) = 1
w_364: arc (31, 36) = 1
w_365: arc (31, 39) = 1
w_366: arc (31, 40) = 1
w_368: arc (32, 4) = 1
w_370: arc (32, 15) = 1
w_372: arc (32, 18) = 1
w_373: arc (32, 19) = 1
w_374: arc (32, 21) = 1
w_375: arc (32, 23) = 1
w_377: arc (33, 8) = 1
w_378: arc (33, 10) = 1
w_380: arc (33, 22) = 1
w_381: arc (33, 27) = 1
w_382: arc (33, 38) = 1
w_383: arc (33, 39) = 1
w_384: arc (33, 40) = 1
w_385: arc (34, 1) = 1
w_386: arc (34, 8) = 1
w_387: arc (34, 12) = 1
w_389: arc (34, 18) = 1
w_390: arc (34, 21) = 1
w_392: arc (34, 27) = 1
w_393: arc (34, 37) = 1
w_394: arc (34, 40) = 1
w_395: arc (35, 2) = 1
w_396: arc (35, 5) = 1
w_397: arc (35, 7) = 1
w_399: arc (35, 13) = 1
w_400: arc (35, 14) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 26) = 1
w_403: arc (35, 28) = 1
w_406: arc (35, 39) = 1
w_407: arc (36, 2) = 1
w_408: arc (36, 5) = 1
w_409: arc (36, 7) = 1
w_411: arc (36, 10) = 1
w_412: arc (36, 13) = 1
w_414: arc (36, 23) = 1
w_416: arc (36, 26) = 1
w_418: arc (36, 29) = 1
w_419: arc (36, 31) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_424: arc (37, 1) = 1
w_425: arc (37, 12) = 1
w_428: arc (37, 27) = 1
w_432: arc (38, 17) = 1
w_433: arc (38, 24) = 1
w_434: arc (38, 28) = 1
w_435: arc (38, 33) = 1
w_436: arc (38, 36) = 1
w_437: arc (38, 39) = 1
w_441: arc (39, 9) = 1
w_443: arc (39, 17) = 1
w_445: arc (39, 28) = 1
w_447: arc (39, 33) = 1
w_449: arc (39, 36) = 1
w_450: arc (39, 38) = 1
w_451: arc (39, 40) = 1
w_452: arc (40, 2) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 8) = 1
w_455: arc (40, 9) = 1
w_456: arc (40, 10) = 1
w_457: arc (40, 22) = 1
w_458: arc (40, 23) = 1
w_461: arc (40, 28) = 1
w_462: arc (40, 29) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 34) = 1
w_466: arc (40, 36) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i62: arc (6, 25) = 1
y_k0_i216: arc (19, 23) = 1
y_k0_i265: arc (23, 31) = 1
y_k0_i288: arc (25, 19) = 1
y_k0_i365: arc (31, 39) = 1
y_k0_i432: arc (38, 17) = 1
y_k0_i450: arc (39, 38) = 1
y_k1_i60: arc (6, 19) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i456: arc (40, 10) = 1
y_k2_i23: arc (2, 36) = 1
y_k2_i28: arc (3, 13) = 1
y_k2_i57: arc (6, 3) = 1
y_k2_i142: arc (13, 2) = 1
y_k2_i422: arc (36, 39) = 1
y_k2_i443: arc (39, 17) = 1
y_k3_i16: arc (2, 24) = 1
y_k3_i61: arc (6, 20) = 1
y_k3_i122: arc (11, 13) = 1
y_k3_i142: arc (13, 2) = 1
y_k3_i222: arc (20, 11) = 1
y_k3_i281: arc (24, 38) = 1
y_k3_i432: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K4_B6_D1_d75.log   4  40 468 7 6    351  1 0.75 15.9476 3.34878   0.790014 7200.07 
