Instance_Name: SPP_n50_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.3355
BLB: 1.36353
Gap: 0.904884
Elapsed_Time 7200.1


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_336: arc (23, 49) = 1
w_338: arc (24, 3) = 1
w_339: arc (24, 4) = 1
w_341: arc (24, 15) = 1
w_342: arc (24, 17) = 1
w_343: arc (24, 18) = 1
w_344: arc (24, 32) = 1
w_345: arc (24, 35) = 1
w_347: arc (24, 43) = 1
w_348: arc (24, 48) = 1
w_349: arc (24, 50) = 1
w_351: arc (25, 4) = 1
w_352: arc (25, 5) = 1
w_353: arc (25, 7) = 1
w_354: arc (25, 11) = 1
w_355: arc (25, 12) = 1
w_357: arc (25, 19) = 1
w_358: arc (25, 26) = 1
w_360: arc (25, 31) = 1
w_361: arc (25, 37) = 1
w_362: arc (25, 40) = 1
w_363: arc (25, 41) = 1
w_364: arc (25, 44) = 1
w_365: arc (25, 47) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_372: arc (26, 15) = 1
w_374: arc (26, 18) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 25) = 1
w_380: arc (26, 31) = 1
w_381: arc (26, 32) = 1
w_382: arc (26, 35) = 1
w_384: arc (26, 38) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_388: arc (27, 14) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_392: arc (27, 42) = 1
w_394: arc (28, 1) = 1
w_396: arc (28, 4) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 11) = 1
w_400: arc (28, 12) = 1
w_401: arc (28, 15) = 1
w_402: arc (28, 16) = 1
w_404: arc (28, 19) = 1
w_406: arc (28, 25) = 1
w_407: arc (28, 26) = 1
w_408: arc (28, 31) = 1
w_409: arc (28, 32) = 1
w_412: arc (28, 40) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_417: arc (29, 8) = 1
w_419: arc (29, 17) = 1
w_422: arc (29, 50) = 1
w_423: arc (30, 1) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 13) = 1
w_427: arc (30, 17) = 1
w_428: arc (30, 18) = 1
w_429: arc (30, 20) = 1
w_430: arc (30, 22) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 36) = 1
w_438: arc (30, 37) = 1
w_439: arc (30, 46) = 1
w_440: arc (30, 49) = 1
w_441: arc (31, 1) = 1
w_442: arc (31, 2) = 1
w_445: arc (31, 7) = 1
w_446: arc (31, 11) = 1
w_447: arc (31, 15) = 1
w_451: arc (31, 20) = 1
w_452: arc (31, 25) = 1
w_453: arc (31, 26) = 1
w_456: arc (31, 32) = 1
w_457: arc (31, 35) = 1
w_458: arc (31, 37) = 1
w_460: arc (31, 44) = 1
w_461: arc (32, 1) = 1
w_462: arc (32, 3) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_465: arc (32, 13) = 1
w_468: arc (32, 18) = 1
w_469: arc (32, 20) = 1
w_470: arc (32, 24) = 1
w_472: arc (32, 28) = 1
w_475: arc (32, 34) = 1
w_476: arc (32, 35) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_480: arc (32, 43) = 1
w_482: arc (32, 48) = 1
w_483: arc (32, 49) = 1
w_485: arc (33, 9) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_488: arc (33, 21) = 1
w_489: arc (33, 22) = 1
w_490: arc (33, 23) = 1
w_491: arc (33, 27) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_494: arc (33, 42) = 1
w_495: arc (33, 43) = 1
w_496: arc (33, 46) = 1
w_497: arc (33, 49) = 1
w_498: arc (33, 50) = 1
w_499: arc (34, 3) = 1
w_501: arc (34, 13) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_506: arc (34, 23) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_512: arc (34, 42) = 1
w_515: arc (34, 48) = 1
w_516: arc (34, 49) = 1
w_520: arc (35, 11) = 1
w_521: arc (35, 13) = 1
w_523: arc (35, 17) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_529: arc (35, 30) = 1
w_530: arc (35, 31) = 1
w_531: arc (35, 32) = 1
w_532: arc (35, 34) = 1
w_533: arc (35, 37) = 1
w_535: arc (35, 40) = 1
w_538: arc (35, 48) = 1
w_539: arc (36, 1) = 1
w_540: arc (36, 6) = 1
w_544: arc (36, 45) = 1
w_545: arc (37, 1) = 1
w_546: arc (37, 6) = 1
w_547: arc (37, 10) = 1
w_548: arc (37, 11) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_551: arc (37, 20) = 1
w_552: arc (37, 25) = 1
w_554: arc (37, 28) = 1
w_555: arc (37, 30) = 1
w_556: arc (37, 31) = 1
w_557: arc (37, 32) = 1
w_558: arc (37, 34) = 1
w_559: arc (37, 35) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_564: arc (38, 13) = 1
w_565: arc (38, 15) = 1
w_566: arc (38, 17) = 1
w_567: arc (38, 18) = 1
w_568: arc (38, 24) = 1
w_572: arc (38, 43) = 1
w_573: arc (38, 48) = 1
w_574: arc (38, 50) = 1
w_575: arc (39, 6) = 1
w_576: arc (39, 10) = 1
w_578: arc (39, 45) = 1
w_579: arc (40, 1) = 1
w_580: arc (40, 2) = 1
w_583: arc (40, 7) = 1
w_584: arc (40, 11) = 1
w_585: arc (40, 12) = 1
w_586: arc (40, 15) = 1
w_587: arc (40, 16) = 1
w_588: arc (40, 18) = 1
w_589: arc (40, 19) = 1
w_590: arc (40, 20) = 1
w_592: arc (40, 26) = 1
w_593: arc (40, 28) = 1
w_595: arc (40, 32) = 1
w_596: arc (40, 35) = 1
w_597: arc (40, 37) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_603: arc (41, 5) = 1
w_604: arc (41, 7) = 1
w_605: arc (41, 12) = 1
w_606: arc (41, 16) = 1
w_609: arc (41, 28) = 1
w_610: arc (41, 40) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_614: arc (42, 14) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_617: arc (42, 22) = 1
w_618: arc (42, 23) = 1
w_619: arc (42, 27) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_626: arc (43, 8) = 1
w_627: arc (43, 13) = 1
w_630: arc (43, 23) = 1
w_632: arc (43, 29) = 1
w_633: arc (43, 32) = 1
w_634: arc (43, 33) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 38) = 1
w_638: arc (43, 42) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 48) = 1
w_641: arc (43, 49) = 1
w_642: arc (43, 50) = 1
w_643: arc (44, 1) = 1
w_644: arc (44, 2) = 1
w_645: arc (44, 5) = 1
w_646: arc (44, 6) = 1
w_647: arc (44, 7) = 1
w_648: arc (44, 11) = 1
w_649: arc (44, 16) = 1
w_650: arc (44, 19) = 1
w_651: arc (44, 25) = 1
w_654: arc (44, 31) = 1
w_656: arc (44, 40) = 1
w_657: arc (45, 1) = 1
w_658: arc (45, 6) = 1
w_661: arc (45, 39) = 1
w_662: arc (46, 8) = 1
w_663: arc (46, 9) = 1
w_664: arc (46, 13) = 1
w_666: arc (46, 21) = 1
w_668: arc (46, 23) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_676: arc (46, 48) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 4) = 1
w_681: arc (47, 5) = 1
w_682: arc (47, 7) = 1
w_685: arc (47, 19) = 1
w_689: arc (47, 41) = 1
w_690: arc (48, 3) = 1
w_692: arc (48, 13) = 1
w_693: arc (48, 15) = 1
w_694: arc (48, 17) = 1
w_696: arc (48, 24) = 1
w_697: arc (48, 29) = 1
w_699: arc (48, 34) = 1
w_700: arc (48, 35) = 1
w_702: arc (48, 43) = 1
w_708: arc (49, 17) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 23) = 1
w_712: arc (49, 27) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_715: arc (49, 33) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_718: arc (49, 43) = 1
w_719: arc (49, 46) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 3) = 1
w_722: arc (50, 8) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 17) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 24) = 1
w_727: arc (50, 29) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 34) = 1
w_730: arc (50, 38) = 1
w_731: arc (50, 43) = 1
w_732: arc (50, 46) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i195: arc (14, 42) = 1
y_k0_i479: arc (32, 40) = 1
y_k0_i600: arc (40, 47) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i714: arc (49, 32) = 1
y_k1_i104: arc (7, 47) = 1
y_k1_i191: arc (14, 21) = 1
y_k1_i250: arc (18, 7) = 1
y_k1_i305: arc (21, 23) = 1
y_k1_i335: arc (23, 46) = 1
y_k1_i503: arc (34, 18) = 1
y_k1_i672: arc (46, 34) = 1
y_k2_i193: arc (14, 23) = 1
y_k2_i331: arc (23, 33) = 1
y_k2_i493: arc (33, 34) = 1
y_k2_i510: arc (34, 35) = 1
y_k2_i535: arc (35, 40) = 1
y_k2_i598: arc (40, 41) = 1
y_k2_i611: arc (41, 47) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B3_D1_d75.log   3  50 735 1 3    552  1 0.75 14.3355 1.36353   0.904884 7200.1 
