Instance_Name: SPP_n40_s10_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 17.2313
BLB: 3.40138
Gap: 0.802605
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_227: arc (19, 33) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
w_235: arc (20, 9) = 1
w_238: arc (20, 16) = 1
w_241: arc (20, 27) = 1
w_244: arc (20, 35) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_251: arc (21, 23) = 1
w_253: arc (21, 27) = 1
w_255: arc (21, 34) = 1
w_256: arc (21, 37) = 1
w_257: arc (22, 4) = 1
w_259: arc (22, 14) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_274: arc (24, 6) = 1
w_277: arc (24, 14) = 1
w_279: arc (24, 16) = 1
w_280: arc (24, 20) = 1
w_288: arc (25, 6) = 1
w_289: arc (25, 11) = 1
w_292: arc (25, 16) = 1
w_293: arc (25, 21) = 1
w_296: arc (25, 31) = 1
w_301: arc (26, 6) = 1
w_303: arc (26, 8) = 1
w_304: arc (26, 9) = 1
w_305: arc (26, 11) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_312: arc (26, 28) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_326: arc (27, 23) = 1
w_327: arc (27, 24) = 1
w_333: arc (27, 37) = 1
w_335: arc (28, 4) = 1
w_336: arc (28, 6) = 1
w_342: arc (28, 22) = 1
w_344: arc (28, 26) = 1
w_345: arc (28, 27) = 1
w_346: arc (28, 38) = 1
w_348: arc (29, 1) = 1
w_352: arc (29, 36) = 1
w_354: arc (30, 7) = 1
w_362: arc (31, 7) = 1
w_365: arc (31, 16) = 1
w_366: arc (31, 17) = 1
w_368: arc (31, 21) = 1
w_369: arc (31, 25) = 1
w_370: arc (31, 26) = 1
w_373: arc (31, 35) = 1
w_374: arc (31, 37) = 1
w_375: arc (32, 7) = 1
w_380: arc (32, 18) = 1
w_383: arc (32, 31) = 1
w_385: arc (33, 1) = 1
w_387: arc (33, 8) = 1
w_392: arc (33, 22) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_399: arc (34, 12) = 1
w_404: arc (34, 27) = 1
w_407: arc (35, 6) = 1
w_408: arc (35, 7) = 1
w_411: arc (35, 13) = 1
w_412: arc (35, 16) = 1
w_416: arc (35, 25) = 1
w_417: arc (35, 26) = 1
w_418: arc (35, 27) = 1
w_422: arc (35, 38) = 1
w_423: arc (36, 1) = 1
w_424: arc (36, 9) = 1
w_426: arc (36, 29) = 1
w_427: arc (36, 33) = 1
w_428: arc (36, 40) = 1
w_429: arc (37, 11) = 1
w_436: arc (37, 27) = 1
w_439: arc (37, 35) = 1
w_440: arc (38, 2) = 1
w_443: arc (38, 9) = 1
w_444: arc (38, 11) = 1
w_448: arc (38, 19) = 1
w_449: arc (38, 20) = 1
w_453: arc (38, 28) = 1
w_455: arc (39, 3) = 1
w_457: arc (39, 14) = 1
w_463: arc (40, 19) = 1
w_464: arc (40, 22) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i103: arc (9, 33) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i394: arc (33, 36) = 1
y_k0_i400: arc (34, 13) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i55: arc (6, 20) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i137: arc (12, 23) = 1
y_k1_i235: arc (20, 9) = 1
y_k1_i270: arc (23, 34) = 1
y_k1_i318: arc (27, 6) = 1
y_k1_i352: arc (29, 36) = 1
y_k1_i404: arc (34, 27) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K2_B6_D1_d50.log   2  40 468 10 6    234  1 0.5 17.2313 3.40138   0.802605 0 
