Instance_Name: SPP_n50_s9_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5841
BLB: 3.79653
Gap: 0.756384
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_189: arc (14, 10) = 1
w_192: arc (14, 20) = 1
w_193: arc (14, 21) = 1
w_195: arc (14, 27) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_200: arc (14, 36) = 1
w_203: arc (14, 44) = 1
w_206: arc (15, 12) = 1
w_207: arc (15, 14) = 1
w_208: arc (15, 20) = 1
w_211: arc (15, 27) = 1
w_214: arc (15, 34) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 41) = 1
w_222: arc (16, 6) = 1
w_223: arc (16, 11) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_231: arc (16, 48) = 1
w_232: arc (17, 3) = 1
w_233: arc (17, 4) = 1
w_236: arc (17, 13) = 1
w_238: arc (17, 31) = 1
w_241: arc (18, 2) = 1
w_244: arc (18, 6) = 1
w_245: arc (18, 7) = 1
w_247: arc (18, 12) = 1
w_248: arc (18, 13) = 1
w_251: arc (18, 30) = 1
w_253: arc (18, 32) = 1
w_256: arc (18, 43) = 1
w_258: arc (19, 1) = 1
w_260: arc (19, 4) = 1
w_262: arc (19, 11) = 1
w_263: arc (19, 16) = 1
w_264: arc (19, 26) = 1
w_268: arc (19, 39) = 1
w_269: arc (19, 47) = 1
w_270: arc (19, 48) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_278: arc (20, 26) = 1
w_279: arc (20, 28) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_285: arc (20, 39) = 1
w_290: arc (20, 50) = 1
w_292: arc (21, 10) = 1
w_294: arc (21, 15) = 1
w_295: arc (21, 25) = 1
w_297: arc (21, 29) = 1
w_300: arc (21, 40) = 1
w_301: arc (21, 41) = 1
w_302: arc (21, 44) = 1
w_303: arc (21, 45) = 1
w_306: arc (22, 10) = 1
w_312: arc (22, 42) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_320: arc (23, 33) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_325: arc (24, 6) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_330: arc (24, 28) = 1
w_333: arc (24, 35) = 1
w_336: arc (24, 41) = 1
w_337: arc (24, 43) = 1
w_339: arc (24, 48) = 1
w_342: arc (25, 5) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_351: arc (25, 41) = 1
w_354: arc (25, 50) = 1
w_355: arc (26, 1) = 1
w_359: arc (26, 19) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_368: arc (27, 8) = 1
w_371: arc (27, 15) = 1
w_377: arc (27, 40) = 1
w_378: arc (27, 42) = 1
w_379: arc (27, 44) = 1
w_381: arc (28, 1) = 1
w_382: arc (28, 3) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_391: arc (28, 32) = 1
w_393: arc (28, 38) = 1
w_395: arc (28, 43) = 1
w_396: arc (28, 47) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_400: arc (29, 8) = 1
w_401: arc (29, 10) = 1
w_403: arc (29, 15) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_409: arc (29, 35) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_417: arc (30, 8) = 1
w_419: arc (30, 18) = 1
w_420: arc (30, 22) = 1
w_423: arc (30, 42) = 1
w_424: arc (30, 43) = 1
w_426: arc (31, 3) = 1
w_427: arc (31, 4) = 1
w_431: arc (31, 13) = 1
w_432: arc (31, 16) = 1
w_437: arc (31, 38) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_446: arc (32, 13) = 1
w_447: arc (32, 14) = 1
w_449: arc (32, 18) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_457: arc (32, 41) = 1
w_459: arc (32, 44) = 1
w_462: arc (33, 2) = 1
w_463: arc (33, 3) = 1
w_469: arc (33, 20) = 1
w_470: arc (33, 21) = 1
w_474: arc (33, 27) = 1
w_476: arc (33, 30) = 1
w_478: arc (33, 35) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_482: arc (33, 46) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_488: arc (34, 35) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_493: arc (34, 50) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_497: arc (35, 12) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 15) = 1
w_500: arc (35, 20) = 1
w_502: arc (35, 24) = 1
w_503: arc (35, 25) = 1
w_504: arc (35, 27) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 34) = 1
w_509: arc (35, 36) = 1
w_510: arc (35, 40) = 1
w_513: arc (35, 44) = 1
w_515: arc (36, 5) = 1
w_518: arc (36, 15) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_525: arc (36, 34) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_531: arc (37, 2) = 1
w_532: arc (37, 3) = 1
w_534: arc (37, 6) = 1
w_535: arc (37, 7) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 13) = 1
w_538: arc (37, 17) = 1
w_539: arc (37, 18) = 1
w_540: arc (37, 31) = 1
w_542: arc (37, 49) = 1
w_543: arc (38, 1) = 1
w_546: arc (38, 11) = 1
w_548: arc (38, 19) = 1
w_549: arc (38, 26) = 1
w_552: arc (38, 39) = 1
w_553: arc (38, 48) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_561: arc (39, 16) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_565: arc (39, 26) = 1
w_566: arc (39, 28) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_572: arc (39, 48) = 1
w_573: arc (39, 50) = 1
w_576: arc (40, 14) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_584: arc (40, 41) = 1
w_586: arc (40, 45) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 3) = 1
w_597: arc (41, 25) = 1
w_599: arc (41, 32) = 1
w_601: arc (41, 35) = 1
w_602: arc (41, 36) = 1
w_604: arc (41, 43) = 1
w_605: arc (41, 44) = 1
w_606: arc (41, 48) = 1
w_611: arc (42, 27) = 1
w_612: arc (42, 29) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_617: arc (43, 4) = 1
w_622: arc (43, 18) = 1
w_624: arc (43, 24) = 1
w_626: arc (43, 30) = 1
w_627: arc (43, 31) = 1
w_629: arc (43, 33) = 1
w_630: arc (43, 35) = 1
w_632: arc (43, 39) = 1
w_633: arc (43, 41) = 1
w_635: arc (43, 48) = 1
w_637: arc (44, 2) = 1
w_638: arc (44, 8) = 1
w_640: arc (44, 12) = 1
w_643: arc (44, 15) = 1
w_644: arc (44, 20) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_655: arc (44, 40) = 1
w_656: arc (44, 41) = 1
w_657: arc (44, 43) = 1
w_659: arc (45, 10) = 1
w_662: arc (45, 21) = 1
w_663: arc (45, 25) = 1
w_665: arc (45, 29) = 1
w_666: arc (45, 34) = 1
w_669: arc (45, 44) = 1
w_670: arc (46, 2) = 1
w_671: arc (46, 8) = 1
w_672: arc (46, 10) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_676: arc (46, 30) = 1
w_678: arc (46, 42) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_683: arc (47, 26) = 1
w_684: arc (47, 28) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_688: arc (48, 1) = 1
w_690: arc (48, 6) = 1
w_691: arc (48, 11) = 1
w_693: arc (48, 13) = 1
w_694: arc (48, 16) = 1
w_698: arc (48, 26) = 1
w_699: arc (48, 28) = 1
w_701: arc (48, 32) = 1
w_703: arc (48, 38) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_711: arc (49, 4) = 1
w_712: arc (49, 6) = 1
w_714: arc (49, 9) = 1
w_716: arc (49, 17) = 1
w_717: arc (49, 18) = 1
w_719: arc (49, 31) = 1
w_720: arc (49, 37) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 34) = 1
w_731: arc (50, 36) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B3_D1_d75.log   2  50 735 9 3    552  1 0.75 15.5841 3.79653   0.756384 0 
